2025-06-22T09:50:43.048748623Z 2025-06-22 09:50:43.048 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:50:43.048815850Z 	{'encoding': [127, 200, 3409, 3006, 3166, 2461, 2725, 2761, 3123, 785, 3390, 2699, 1969, 3843, 835, 1431, 2100, 931, 2154, 1470, 3364, 639, 1081, 462, 443, 1320, 3508, 2054, 602, 2268, 3883, 2862, 2447, 628, 2296, 2851, 2317, 2530, 840, 1446, 2138, 1157, 711, 3413, 3253, 3776, 1711, 3710, 3652, 3854, 1269, 2199, 402, 3021, 624, 1567, 208, 519, 2482, 2918, 600, 2421, 1154, 1376, 2475, 3513, 1045, 2488, 2315, 2176, 2368, 196, 197, 1398, 2378, 0, 2867, 2699, 891, 2790, 1206, 2731, 2809, 954, 3404, 1492, 704, 2395, 2705, 3882, 2338, 3213, 432, 557, 2057, 832, 384, 1883, 2043, 3692, 1503, 3780, 3490, 198, 2374, 2402, 202, 889, 2670, 449, 2178, 3654, 3681, 466, 2799, 1467, 2093, 122, 3478, 957, 1796, 17, 2444, 3329, 3967, 2770, 3940, 1934, 753, 2619, 3658, 707, 2526, 3551, 2310, 1496, 3022, 3073, 3427, 440]}
2025-06-22T09:50:43.048829355Z 2025-06-22 09:50:43.048 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:50:43.048838362Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G40T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:50:43.057659332Z 2025-06-22 09:50:43.057 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:50:43.057683668Z 2025-06-22 09:50:43.057 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:50:43.058455184Z 2025-06-22 09:50:43.058 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:50:43.058483968Z 2025-06-22 09:50:43.058 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:50:43.060022132Z 2025-06-22 09:50:43.059 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:50:51.150075440Z 2025-06-22 09:50:51.149 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T09:51:03.060797905Z 2025-06-22 09:51:03.060 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:51:03.060864971Z 2025-06-22 09:51:03.060 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T09:51:03.061032217Z 2025-06-22 09:51:03.060 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T09:51:10.237300707Z 2025-06-22 09:51:10.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.000484
2025-06-22T09:51:10.326432169Z 2025-06-22 09:51:10.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.113066
2025-06-22T09:51:10.366956307Z 2025-06-22 09:51:10.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.177386
