2025-06-22T02:35:48.628945411Z 2025-06-22 02:35:48.628 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:35:48.628997209Z 	{'encoding': [2728, 2565, 3719, 2807, 2447, 1166, 2326, 1637, 579, 1256, 845, 2887, 2209, 1165, 817, 2988, 1629, 2436, 3418, 39, 273, 1945, 3977, 933, 2360, 288, 1007, 889, 2644, 2924, 1920, 3916, 57, 1454, 1739, 2950, 144, 2891, 1238, 3741, 779, 1704, 1008, 412, 1947, 3423, 3908, 811, 1214, 250, 1318, 3393, 1116, 1288, 1820, 1096, 704, 1724, 1928, 3614, 3379, 1697, 3133, 2835, 3799, 2723, 1842, 1900, 3179, 1960, 652, 2183, 1680, 2635, 3482, 67, 3120, 2351, 3803, 887, 2463, 2984, 617, 2562, 1490, 1943, 2791, 3184, 1200, 1880, 1468, 615, 2081, 2920, 3636, 417, 312, 3753, 648, 3162, 3089, 2711, 3821, 3895, 266, 2697, 2411, 3881, 2635, 1703, 2011, 3151, 2030, 1101, 512, 2685, 1367, 1012, 3494, 1240, 964, 3777, 3352, 974, 2340, 168, 864, 1805, 1479, 3963, 3653, 2331, 2060, 1449, 1133, 1549, 3559, 228, 1733, 1393]}
2025-06-22T02:35:48.629013069Z 2025-06-22 02:35:48.628 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T02:35:48.629017337Z 	{'hostname_prefix': 'AMG_Random_G43T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T02:35:48.637289318Z 2025-06-22 02:35:48.637 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:35:48.637377254Z 2025-06-22 02:35:48.637 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:35:48.638085641Z 2025-06-22 02:35:48.637 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T02:35:48.638152557Z 2025-06-22 02:35:48.638 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T02:35:48.639288260Z 2025-06-22 02:35:48.639 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T02:36:08.639943570Z 2025-06-22 02:36:08.639 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T02:36:19.934403466Z 2025-06-22 02:36:19.933 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T02:36:23.640564516Z 2025-06-22 02:36:23.640 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T02:36:23.640613869Z 2025-06-22 02:36:23.640 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T02:36:40.103416044Z 2025-06-22 02:36:40.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.122870
2025-06-22T02:36:40.205461096Z 2025-06-22 02:36:40.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.229344
2025-06-22T02:36:40.247399323Z 2025-06-22 02:36:40.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.271785
2025-06-22T02:36:40.566027558Z 2025-06-22 02:36:40.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.566894
2025-06-22T02:36:41.067518998Z 2025-06-22 02:36:41.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.059053
2025-06-22T02:36:42.642824473Z 2025-06-22 02:36:42.642 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T02:36:42.642984705Z 2025-06-22 02:36:42.642 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T02:36:42.648819116Z 2025-06-22 02:36:42.648 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T02:36:42.664730013Z 2025-06-22 02:36:42.664 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T02:36:42.709254271Z 2025-06-22 02:36:42.708 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shZejpk48c6wKYBfqUhzAyhHB3HiM and address rnJd9WqrcX6WWQRwXKc9YF11b6WNj94eX5
2025-06-22T02:36:42.723479478Z 2025-06-22 02:36:42.723 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sn9C6tSTs8ehnqfphK4yNtWCUdD9F and address r9JAkcSa5uJmfsBd5u4xdWRS8Uzd7QwCLU
2025-06-22T02:36:42.731436354Z 2025-06-22 02:36:42.731 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snAmp1gjUz8uGfbbNdVHv5eUjsRnH and address rU4NW61g5dn1RpcccaVkLff6RuV17n3Q96
2025-06-22T02:36:43.135709501Z 2025-06-22 02:36:43.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001777
2025-06-22T02:36:43.578129670Z 2025-06-22 02:36:43.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.998176
2025-06-22T02:36:44.122535922Z 2025-06-22 02:36:44.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001910
2025-06-22T02:36:44.279552048Z 2025-06-22 02:36:44.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.000456
2025-06-22T02:36:44.389691196Z 2025-06-22 02:36:44.389 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 851805906AC8493D532DD0184B2241800F66C2EE020AE3BC327FA2700837AECC submitted successfully
2025-06-22T02:36:44.401836186Z 2025-06-22 02:36:44.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.076157
2025-06-22T02:36:45.324168242Z 2025-06-22 02:36:45.323 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4A3FDF51B95DDEA11AF75FFD8E05AB061B9B586C5132C82A4E177B8A45E6FDFD submitted successfully
2025-06-22T02:36:46.067896792Z 2025-06-22 02:36:46.067 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5DA6B972F5300D7AF3B6C7E6C71F33D0807073C653B74A51DAE573CE74A45D52 submitted successfully
2025-06-22T02:36:47.075957809Z 2025-06-22 02:36:47.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.999666
2025-06-22T02:36:47.155998124Z 2025-06-22 02:36:47.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.019290
2025-06-22T02:36:47.270569077Z 2025-06-22 02:36:47.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.913876
2025-06-22T02:36:47.558657747Z 2025-06-22 02:36:47.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.003297
2025-06-22T02:36:48.246686801Z 2025-06-22 02:36:48.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.004141
2025-06-22T02:36:50.582025408Z 2025-06-22 02:36:50.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000403
2025-06-22T02:36:51.038565548Z 2025-06-22 02:36:51.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002100
2025-06-22T02:36:51.126728933Z 2025-06-22 02:36:51.126 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T02:36:51.127094623Z 2025-06-22 02:36:51.126 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T02:36:51.127371145Z 2025-06-22 02:36:51.127 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T02:36:51.127681470Z 2025-06-22 02:36:51.127 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T02:36:51.255871746Z 2025-06-22 02:36:51.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001580
2025-06-22T02:36:52.139203434Z 2025-06-22 02:36:52.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.982659
2025-06-22T02:36:52.236954614Z 2025-06-22 02:36:52.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.999960
2025-06-22T02:36:53.934294431Z 2025-06-22 02:36:53.933 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4AB54CC1057E0327665904F884BC7EA5AF0133AD09CB5D0B20657F48F292B71A submitted successfully
2025-06-22T02:36:53.944421934Z 2025-06-22 02:36:53.944 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F5792A04A2FA2BDEFD37F2EDBDEC930BEEFE5D0031D2ACE336C056FDDB5E961C submitted successfully
2025-06-22T02:36:53.947608037Z 2025-06-22 02:36:53.947 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 861ADABE2E0367EADA0143345FB6D860AF7ABEB152FCEE65F0E54705B9F3A793 submitted successfully
2025-06-22T02:36:53.948475845Z 2025-06-22 02:36:53.948 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4AEBD9DE21F08D72AFB947131C68012DFE11BADABA5DDC14E883E030F71121C9 submitted successfully
2025-06-22T02:36:54.545001001Z 2025-06-22 02:36:54.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001623
2025-06-22T02:36:55.040923987Z 2025-06-22 02:36:55.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.005563
2025-06-22T02:36:55.138856780Z 2025-06-22 02:36:55.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001718
2025-06-22T02:36:55.259342586Z 2025-06-22 02:36:55.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.000827
2025-06-22T02:36:56.213166202Z 2025-06-22 02:36:56.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001319
2025-06-22T02:36:58.048414391Z 2025-06-22 02:36:58.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001543
2025-06-22T02:37:02.551082921Z 2025-06-22 02:37:02.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:08.004862
2025-06-22T02:37:03.109425853Z 2025-06-22 02:37:03.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:08.006219
2025-06-22T02:37:04.235692136Z 2025-06-22 02:37:04.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:08.005497
2025-06-22T02:37:05.244682051Z 2025-06-22 02:37:05.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:10.005094
2025-06-22T02:37:12.243523498Z 2025-06-22 02:37:12.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:08.004891
2025-06-22T02:37:12.306810627Z 2025-06-22 02:37:12.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:07.041963
2025-06-22T02:37:13.087763253Z 2025-06-22 02:37:13.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:15.008479
2025-06-22T02:37:13.129599409Z 2025-06-22 02:37:13.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:10.020088
2025-06-22T02:37:13.596223989Z 2025-06-22 02:37:13.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:11.007497
2025-06-22T02:37:16.054764595Z 2025-06-22 02:37:16.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002110
2025-06-22T02:37:16.153168579Z 2025-06-22 02:37:16.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.989578
2025-06-22T02:37:16.231235151Z 2025-06-22 02:37:16.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001122
2025-06-22T02:37:16.270346574Z 2025-06-22 02:37:16.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.985990
2025-06-22T02:37:16.585023110Z 2025-06-22 02:37:16.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001087
2025-06-22T02:37:19.134418578Z 2025-06-22 02:37:19.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001342
2025-06-22T02:37:19.281041734Z 2025-06-22 02:37:19.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.977454
2025-06-22T02:37:19.558300774Z 2025-06-22 02:37:19.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001448
2025-06-22T02:37:20.077089173Z 2025-06-22 02:37:20.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.000786
2025-06-22T02:37:20.244117348Z 2025-06-22 02:37:20.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.001833
2025-06-22T02:37:22.120177363Z 2025-06-22 02:37:22.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000299
2025-06-22T02:37:22.247122421Z 2025-06-22 02:37:22.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000589
2025-06-22T02:37:22.581472958Z 2025-06-22 02:37:22.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001790
2025-06-22T02:37:23.055625219Z 2025-06-22 02:37:23.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001867
2025-06-22T02:37:23.248349681Z 2025-06-22 02:37:23.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001569
2025-06-22T02:37:25.153986890Z 2025-06-22 02:37:25.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001442
2025-06-22T02:37:25.250475740Z 2025-06-22 02:37:25.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001193
2025-06-22T02:37:25.562048520Z 2025-06-22 02:37:25.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000674
2025-06-22T02:37:26.091306419Z 2025-06-22 02:37:26.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001433
2025-06-22T02:37:26.247194772Z 2025-06-22 02:37:26.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000451
2025-06-22T02:37:28.123277980Z 2025-06-22 02:37:28.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001111
2025-06-22T02:37:28.287447412Z 2025-06-22 02:37:28.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001373
2025-06-22T02:37:28.562414268Z 2025-06-22 02:37:28.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000845
2025-06-22T02:37:29.058916660Z 2025-06-22 02:37:29.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001305
2025-06-22T02:37:29.259223102Z 2025-06-22 02:37:29.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001265
2025-06-22T02:37:31.120341451Z 2025-06-22 02:37:31.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000828
2025-06-22T02:37:31.251128111Z 2025-06-22 02:37:31.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001386
2025-06-22T02:37:31.561546814Z 2025-06-22 02:37:31.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001146
2025-06-22T02:37:32.059837372Z 2025-06-22 02:37:32.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000281
2025-06-22T02:37:32.229154530Z 2025-06-22 02:37:32.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001592
2025-06-22T02:37:34.128401372Z 2025-06-22 02:37:34.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000879
2025-06-22T02:37:34.289293068Z 2025-06-22 02:37:34.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001368
