2025-06-22T07:33:24.253383746Z 2025-06-22 07:33:24.253 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:33:24.253428660Z 	{'encoding': [2041, 2794, 1108, 3549, 2807, 2370, 2804, 3632, 3656, 36, 1228, 3357, 3279, 1880, 1839, 3063, 1533, 2754, 2402, 1376, 1022, 911, 3043, 2930, 1030, 2714, 1433, 1742, 1121, 3347, 6, 577, 282, 2104, 2755, 1170, 2762, 2272, 768, 906, 2370, 3154, 3625, 2054, 2708, 3618, 414, 2197, 3134, 1616, 291, 3374, 1345, 758, 1977, 3857, 1336, 2087, 1365, 2629, 3683, 1555, 2375, 1316, 1817, 1810, 2523, 1534, 498, 103, 2177, 3506, 1245, 1601, 2916, 19, 3004, 1905, 3122, 2937, 2632, 210, 174, 271, 3540, 3364, 36, 1558, 37, 2574, 1174, 199, 1199, 2371, 3800, 3869, 1219, 913, 834, 238, 1748, 827, 3138, 2189, 2795, 1492, 3995, 879, 3848, 3608, 1778, 1417, 3407, 1381, 1709, 1218, 588, 652, 2896, 523, 2885, 728, 1181, 2990, 3230, 325, 1552, 3360, 1680, 1924, 2481, 3320, 748, 1058, 1278, 382, 488, 3371, 1917, 1901]}
2025-06-22T07:33:24.253542766Z 2025-06-22 07:33:24.253 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:33:24.253576359Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G22T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:33:24.262051937Z 2025-06-22 07:33:24.261 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:33:24.262152407Z 2025-06-22 07:33:24.262 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:33:24.262859963Z 2025-06-22 07:33:24.262 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:33:24.262932219Z 2025-06-22 07:33:24.262 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:33:24.264180776Z 2025-06-22 07:33:24.264 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:33:44.264879203Z 2025-06-22 07:33:44.264 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:33:44.352504571Z 2025-06-22 07:33:44.352 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T07:33:49.265587660Z 2025-06-22 07:33:49.264 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T07:33:49.265831781Z 2025-06-22 07:33:49.265 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T07:34:10.345885807Z 2025-06-22 07:34:10.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.920413
2025-06-22T07:34:10.467004325Z 2025-06-22 07:34:10.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:26.044771
2025-06-22T07:34:10.555456093Z 2025-06-22 07:34:10.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.141844
2025-06-22T07:34:10.861889546Z 2025-06-22 07:34:10.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.435738
2025-06-22T07:34:10.963505813Z 2025-06-22 07:34:10.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:26.552497
2025-06-22T07:34:12.268882211Z 2025-06-22 07:34:12.268 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T07:34:12.269017757Z 2025-06-22 07:34:12.268 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T07:34:12.274827252Z 2025-06-22 07:34:12.274 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T07:34:12.295104507Z 2025-06-22 07:34:12.294 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snNAvxUADcyaAGNivwaHNSMqHRfyZ and address rMUKwC3pfPSbPrP6jcagy9XwiWENx2QniV
2025-06-22T07:34:12.312037469Z 2025-06-22 07:34:12.311 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T07:34:12.320724146Z 2025-06-22 07:34:12.320 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sstXGWMR3NTN44ZKXjFZ3Beg6xeUt and address rhNN3ckPvwKUPZ2oqhtBxFFLnDQfkDGFTV
2025-06-22T07:34:12.348314595Z 2025-06-22 07:34:12.348 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snbExBwF8teKvwe3a5FhvPSMZCuED and address rB2SUzwxbQz6b79SdTWtGBUtpZTEECSPC5
2025-06-22T07:34:13.483259453Z 2025-06-22 07:34:13.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001295
2025-06-22T07:34:13.671046602Z 2025-06-22 07:34:13.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.002052
2025-06-22T07:34:13.863077252Z 2025-06-22 07:34:13.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000121
2025-06-22T07:34:13.976323712Z 2025-06-22 07:34:13.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001215
2025-06-22T07:34:14.313067516Z 2025-06-22 07:34:14.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.000385
2025-06-22T07:34:15.140696126Z 2025-06-22 07:34:15.140 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DBF6A907B972EBA52913A1ADEE874A16E5DF84D4750BBC350AA88AEF6D4D9FDB submitted successfully
2025-06-22T07:34:16.176977099Z 2025-06-22 07:34:16.176 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 476EBF9D2261F1A9A0CEB119A41F03B5954A04672C717EC03F20C8E8E8593E64 submitted successfully
2025-06-22T07:34:16.472418342Z 2025-06-22 07:34:16.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.999908
2025-06-22T07:34:16.557384220Z 2025-06-22 07:34:16.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.999132
