2025-06-21T17:00:41.419347831Z 2025-06-21 17:00:41.418 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:00:41.419421240Z 	{'encoding': [76, 590, 1012, 1023, 85, 2343, 1399, 3790, 3045, 3630, 2912, 1476, 2122, 1698, 878, 2174, 905, 425, 2876, 1638, 1697, 216, 1424, 450, 3097, 1165, 3460, 2422, 2541, 608, 2244, 1821, 2450, 3306, 3940, 379, 3551, 2780, 137, 7, 777, 377, 2612, 3252, 1471, 439, 3159, 3499, 2845, 1043, 974, 2808, 3251, 2121, 65, 791, 3405, 719, 352, 811, 990, 2580, 3056, 309, 3353, 1628, 1959, 2629, 3032, 1344, 2516, 3166, 1667, 3839, 1054, 3157, 512, 1170, 3, 1659, 2847, 1800, 3998, 2109, 3153, 1295, 1998, 1004, 549, 2489, 997, 1395, 3236, 486, 1123, 2544, 19, 3810, 2780, 527, 1192, 2658, 1207, 274, 3431, 334, 3456, 581, 1670, 855, 2629, 2993, 1797, 3010, 1869, 2762, 2237, 1858, 1332, 2114, 3749, 2923, 1765, 3309, 957, 3025, 3659, 640, 585, 1740, 699, 2669, 1234, 601, 2567, 3928, 2476, 2147, 2032, 2754]}
2025-06-21T17:00:41.419433072Z 2025-06-21 17:00:41.419 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T17:00:41.419441217Z 	{'hostname_prefix': 'AMG_ProposalElitism_G19T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T17:00:41.427710028Z 2025-06-21 17:00:41.427 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:00:41.427934151Z 2025-06-21 17:00:41.427 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:00:41.428522702Z 2025-06-21 17:00:41.428 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T17:00:41.428551447Z 2025-06-21 17:00:41.428 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T17:00:41.429855639Z 2025-06-21 17:00:41.429 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T17:01:01.430535055Z 2025-06-21 17:01:01.430 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T17:01:06.868341299Z 2025-06-21 17:01:06.867 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T17:01:11.430990821Z 2025-06-21 17:01:11.430 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T17:01:11.431143950Z 2025-06-21 17:01:11.430 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T17:01:30.096947547Z 2025-06-21 17:01:30.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.140653
2025-06-21T17:01:30.184426922Z 2025-06-21 17:01:30.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.254050
2025-06-21T17:01:30.346951819Z 2025-06-21 17:01:30.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.430143
2025-06-21T17:01:30.498303832Z 2025-06-21 17:01:30.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.589667
2025-06-21T17:01:30.853638270Z 2025-06-21 17:01:30.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.936937
2025-06-21T17:01:32.434230166Z 2025-06-21 17:01:32.433 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T17:01:32.434252388Z 2025-06-21 17:01:32.433 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T17:01:32.439662843Z 2025-06-21 17:01:32.439 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T17:01:32.465849762Z 2025-06-21 17:01:32.465 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T17:01:32.470709647Z 2025-06-21 17:01:32.470 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssFcCnS2ubTtnAGiiN5DZ4n4iQfna and address rpj1VDeCd2rbrvbgmdbmzTKwG7hE1jEajL
2025-06-21T17:01:32.504617613Z 2025-06-21 17:01:32.504 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ss4z9grAgVLUik9juSyUiB26RLKnk and address r9CuiPGSjYm1np28UcxMwcLib2ixoCyn1
2025-06-21T17:01:32.512694111Z 2025-06-21 17:01:32.511 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snTgCYH84E3CmdY7auCgzrfFrVia8 and address r3rYJ8Vx9gGYsHSpsaFJyc6jnU3FuyuW4d
2025-06-21T17:01:33.077451647Z 2025-06-21 17:01:33.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.003944
2025-06-21T17:01:33.162896812Z 2025-06-21 17:01:33.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000654
2025-06-21T17:01:33.377513816Z 2025-06-21 17:01:33.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.002540
2025-06-21T17:01:33.521279507Z 2025-06-21 17:01:33.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000643
2025-06-21T17:01:34.020620290Z 2025-06-21 17:01:34.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000241
2025-06-21T17:01:34.333286023Z 2025-06-21 17:01:34.333 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7B5A00C1A81372ACD13F749C65C45FF98CC92DDF18F00BF8856FF915D5BBDC2E submitted successfully
2025-06-21T17:01:35.249098921Z 2025-06-21 17:01:35.248 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 21403ACB7B5F60D98DAAC0E04D7248E069B60A8B2969E2F0F9F7AAA1D4AE4FD8 submitted successfully
2025-06-21T17:01:36.069129247Z 2025-06-21 17:01:36.068 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 185895A3CFB23B79DA2502A0130CE6091C9C044591C25DFBE2D8CC4164D26992 submitted successfully
