2025-06-22T02:18:07.410047992Z 2025-06-22 02:18:07.409 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:18:07.410125288Z 	{'encoding': [1160, 995, 3549, 20, 60, 1850, 2689, 982, 3015, 273, 3961, 3694, 715, 175, 1169, 1277, 33, 3826, 1887, 3333, 3448, 3207, 570, 718, 883, 1111, 549, 1939, 2018, 3518, 2754, 2826, 421, 3090, 716, 3743, 0, 1238, 2075, 3714, 2840, 1972, 1538, 3418, 1498, 3491, 835, 2056, 1116, 1221, 1302, 1700, 1099, 3439, 224, 2448, 3358, 3041, 596, 1488, 2390, 1402, 1037, 3426, 3413, 948, 437, 753, 296, 527, 2792, 46, 3186, 396, 3867, 729, 2599, 493, 2874, 3933, 482, 3830, 3848, 2700, 3971, 643, 1849, 3444, 2178, 786, 2679, 1045, 543, 2013, 2165, 1828, 840, 1440, 3734, 1661, 857, 71, 1642, 1037, 242, 1356, 2204, 2752, 3403, 619, 1351, 1918, 292, 3224, 1125, 2489, 3963, 305, 401, 1083, 3118, 563, 2828, 3799, 536, 2140, 553, 3717, 2766, 324, 3458, 1955, 2749, 295, 3577, 3498, 2404, 457, 3618, 3154]}
2025-06-22T02:18:07.410139034Z 2025-06-22 02:18:07.409 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T02:18:07.410148101Z 	{'hostname_prefix': 'AMG_Random_G41T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T02:18:07.418347542Z 2025-06-22 02:18:07.418 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:18:07.418371847Z 2025-06-22 02:18:07.418 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:18:07.419126152Z 2025-06-22 02:18:07.418 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T02:18:07.419158262Z 2025-06-22 02:18:07.419 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T02:18:07.420446975Z 2025-06-22 02:18:07.420 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T02:18:27.421199537Z 2025-06-22 02:18:27.420 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T02:18:30.312317936Z 2025-06-22 02:18:30.312 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
