2025-06-21T19:03:26.745578736Z 2025-06-21 19:03:26.745 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:03:26.745640743Z 	{'encoding': [1630, 2511, 786, 678, 3512, 420, 1032, 734, 1369, 566, 1040, 289, 187, 1266, 2319, 1752, 3855, 3799, 473, 2150, 3860, 1440, 1681, 3935, 2052, 1025, 2405, 2108, 2642, 1792, 286, 638, 140, 2642, 2975, 2441, 282, 2263, 3394, 1819, 3103, 675, 2103, 512, 1420, 3844, 1696, 778, 1186, 472, 687, 2839, 3030, 3477, 1721, 1309, 432, 3102, 117, 3209, 2602, 566, 1130, 212, 3541, 3799, 3068, 2084, 3866, 463, 20, 2523, 900, 2374, 1948, 894, 3998, 1467, 2278, 2271, 660, 3693, 1227, 1488, 1455, 721, 3013, 2097, 2864, 36, 985, 314, 813, 1051, 386, 2020, 2271, 661, 104, 2281, 3188, 3356, 2073, 841, 1069, 3851, 2080, 1398, 3663, 1397, 2616, 3774, 3300, 614, 860, 3826, 665, 2877, 3194, 3512, 2354, 2000, 475, 3609, 277, 3830, 3865, 2635, 2037, 1214, 1616, 3104, 3780, 1928, 1644, 2614, 1151, 2212, 3694, 1832]}
2025-06-21T19:03:26.745651754Z 2025-06-21 19:03:26.745 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T19:03:26.745658567Z 	{'hostname_prefix': 'AMG_TournamentDCD_G35T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T19:03:26.760745348Z 2025-06-21 19:03:26.760 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:03:26.760850397Z 2025-06-21 19:03:26.760 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:03:26.761708777Z 2025-06-21 19:03:26.761 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T19:03:26.761777787Z 2025-06-21 19:03:26.761 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T19:03:26.763442340Z 2025-06-21 19:03:26.763 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T19:03:46.764251214Z 2025-06-21 19:03:46.763 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T19:03:49.956056837Z 2025-06-21 19:03:49.955 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T19:03:51.764774766Z 2025-06-21 19:03:51.764 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T19:03:51.764847774Z 2025-06-21 19:03:51.764 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T19:04:10.133726563Z 2025-06-21 19:04:10.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.092296
2025-06-21T19:04:10.225474640Z 2025-06-21 19:04:10.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.196269
2025-06-21T19:04:10.319042903Z 2025-06-21 19:04:10.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.282757
2025-06-21T19:04:10.758326605Z 2025-06-21 19:04:10.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.739668
2025-06-21T19:04:10.834661855Z 2025-06-21 19:04:10.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.838828
2025-06-21T19:04:12.767732984Z 2025-06-21 19:04:12.767 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T19:04:12.767875743Z 2025-06-21 19:04:12.767 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T19:04:12.773778136Z 2025-06-21 19:04:12.773 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T19:04:12.784616988Z 2025-06-21 19:04:12.784 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T19:04:12.820349456Z 2025-06-21 19:04:12.819 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snC1ekRNtFNcRoSdcqyujFeehGSxM and address rN56PdWhkErEC87qZNTmNJNbkborRRUDGY
2025-06-21T19:04:12.847040034Z 2025-06-21 19:04:12.846 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shNeSMgzV1qtYJVePnMv24kDixM1a and address rpc5PuywKgEiLAdN5zLW6tve2S4Qm5pSCv
2025-06-21T19:04:12.893435672Z 2025-06-21 19:04:12.892 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed safmG6H3SkPVciHyvAvbR9epV49co and address rBj3iWW6DrtkwamvwgA3smcuuMV2Uqhuam
2025-06-21T19:04:13.869535993Z 2025-06-21 19:04:13.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001217
2025-06-21T19:04:14.280640297Z 2025-06-21 19:04:14.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.998341
2025-06-21T19:04:14.513962674Z 2025-06-21 19:04:14.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.130357
2025-06-21T19:04:14.770210492Z 2025-06-21 19:04:14.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.277360
2025-06-21T19:04:14.964239259Z 2025-06-21 19:04:14.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.078143
2025-06-21T19:04:15.038266782Z 2025-06-21 19:04:15.037 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 90A2BFC71335A40712980D1C810AC9D12BB1736E3579A9493432EAB7614DB1D8 submitted successfully
2025-06-21T19:04:15.881568810Z 2025-06-21 19:04:15.881 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1DABD5A1F07CD1635C66D341DB5EF0B3C6F52A495F97F169C0F2302AB7B9EB21 submitted successfully
2025-06-21T19:04:16.639025976Z 2025-06-21 19:04:16.638 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 07CFE63CA6BA0F65FB42B0CB672C8CF814BB840E32B8D9113CF1E708FB1E26A6 submitted successfully
2025-06-21T19:04:17.281776854Z 2025-06-21 19:04:17.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.873236
2025-06-21T19:04:17.874436597Z 2025-06-21 19:04:17.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001673
2025-06-21T19:04:18.109438906Z 2025-06-21 19:04:18.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001368
2025-06-21T19:04:18.320436077Z 2025-06-21 19:04:18.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.726701
2025-06-21T19:04:18.773377453Z 2025-06-21 19:04:18.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.924047
2025-06-21T19:04:21.216672478Z 2025-06-21 19:04:21.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.000700
