2025-06-22T01:13:43.978861263Z 2025-06-22 01:13:43.978 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:13:43.978930223Z 	{'encoding': [1849, 3060, 20, 696, 2602, 1308, 1913, 2614, 2059, 2453, 2022, 2703, 167, 2880, 3150, 1775, 1837, 2712, 3988, 2472, 2679, 145, 3584, 3135, 1399, 2429, 1440, 2574, 368, 1298, 424, 479, 2164, 667, 3970, 2044, 2160, 290, 676, 1370, 2542, 3335, 2059, 601, 1960, 2131, 2357, 3337, 2759, 3154, 2218, 1070, 1411, 1255, 855, 3663, 699, 2745, 3108, 1249, 88, 2175, 1181, 3342, 143, 1256, 978, 504, 3223, 1432, 2682, 2121, 424, 3569, 1960, 3459, 3568, 667, 3025, 765, 1035, 2919, 2964, 3308, 1869, 3831, 2993, 72, 2508, 2175, 2166, 2108, 1935, 2045, 2256, 2874, 1475, 1449, 3931, 25, 3954, 1296, 1470, 459, 2775, 3799, 599, 28, 2624, 1101, 1609, 1328, 976, 12, 194, 2858, 2855, 3937, 3110, 3908, 2189, 2577, 3066, 2889, 2999, 143, 2320, 3475, 3865, 2392, 3905, 1184, 426, 2015, 3995, 234, 379, 3018, 3768, 1804]}
2025-06-22T01:13:43.978950452Z 2025-06-22 01:13:43.978 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T01:13:43.978960300Z 	{'hostname_prefix': 'AMG_Random_G33T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T01:13:43.987741827Z 2025-06-22 01:13:43.987 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:13:43.987774188Z 2025-06-22 01:13:43.987 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:13:43.988487495Z 2025-06-22 01:13:43.988 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T01:13:43.988555914Z 2025-06-22 01:13:43.988 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T01:13:43.989998828Z 2025-06-22 01:13:43.989 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T01:14:03.302935299Z 2025-06-22 01:14:03.302 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T01:14:03.990647058Z 2025-06-22 01:14:03.990 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
