2025-06-21T22:24:49.880583798Z 2025-06-21 22:24:49.880 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:24:49.880668278Z 	{'encoding': [2406, 1867, 434, 3618, 1735, 2328, 3074, 3752, 3293, 2953, 3931, 3146, 480, 376, 3642, 2276, 2047, 2446, 3689, 1500, 3556, 1292, 1788, 1673, 488, 3390, 2221, 2448, 465, 728, 217, 2679, 3039, 614, 2497, 2891, 2030, 2619, 2496, 103, 2110, 581, 1896, 527, 381, 985, 3505, 1583, 3200, 270, 368, 3689, 1198, 3245, 1582, 3115, 3052, 2973, 2143, 2169, 381, 1250, 3974, 1608, 1470, 1279, 2244, 3134, 411, 3518, 251, 3681, 1132, 3568, 1761, 741, 2447, 2963, 277, 1458, 76, 1211, 2106, 2815, 2825, 2775, 1775, 2157, 172, 1466, 1135, 960, 1187, 2039, 1722, 2570, 3237, 2452, 1967, 558, 2083, 3509, 1599, 2383, 1170, 371, 3572, 3912, 989, 1204, 11, 1257, 376, 3974, 155, 3528, 1490, 785, 2547, 2472, 2641, 1498, 1072, 2299, 2573, 2203, 529, 2005, 292, 566, 275, 3807, 2245, 1866, 3252, 3149, 1877, 99, 2429, 1605]}
2025-06-21T22:24:49.880682545Z 2025-06-21 22:24:49.880 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T22:24:49.880691862Z 	{'hostname_prefix': 'AMG_Random_G11T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T22:24:49.889085206Z 2025-06-21 22:24:49.888 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:24:49.889111586Z 2025-06-21 22:24:49.888 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:24:49.889902138Z 2025-06-21 22:24:49.889 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T22:24:49.889930001Z 2025-06-21 22:24:49.889 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T22:24:49.891262526Z 2025-06-21 22:24:49.891 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T22:25:09.891949470Z 2025-06-21 22:25:09.891 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T22:25:10.883132326Z 2025-06-21 22:25:10.882 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
