2025-06-21T18:07:01.633202926Z 2025-06-21 18:07:01.632 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:07:01.633253853Z 	{'encoding': [2670, 909, 3518, 88, 730, 1926, 3896, 625, 3436, 1614, 2344, 1176, 2755, 2005, 2298, 1798, 2210, 1694, 3850, 2170, 3943, 356, 3717, 664, 1091, 2036, 2053, 2736, 2119, 2368, 343, 704, 389, 1103, 2650, 905, 380, 3177, 647, 3152, 263, 748, 502, 2944, 1744, 270, 1586, 1610, 2225, 3390, 3742, 133, 2957, 275, 3591, 3767, 2820, 2656, 2935, 148, 3875, 1889, 688, 3394, 413, 3364, 3432, 2028, 2940, 2161, 238, 1626, 2885, 1261, 3741, 2935, 3758, 2441, 3183, 3271, 2929, 3901, 3257, 1933, 174, 1824, 1927, 2437, 436, 1317, 1746, 1979, 3588, 1889, 2415, 3221, 2239, 705, 2387, 1865, 1809, 1997, 482, 3919, 1565, 343, 1517, 3751, 1082, 2035, 2868, 162, 3230, 435, 4, 3848, 619, 3073, 3487, 2829, 1984, 979, 1762, 1909, 3272, 1757, 2511, 1575, 2924, 3818, 771, 73, 1494, 508, 1980, 523, 651, 2153, 395, 396]}
2025-06-21T18:07:01.633271456Z 2025-06-21 18:07:01.633 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T18:07:01.633279551Z 	{'hostname_prefix': 'AMG_TournamentDCD_G29T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T18:07:01.641736481Z 2025-06-21 18:07:01.641 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:07:01.641803307Z 2025-06-21 18:07:01.641 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:07:01.642554185Z 2025-06-21 18:07:01.642 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T18:07:01.642584873Z 2025-06-21 18:07:01.642 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T18:07:01.643831808Z 2025-06-21 18:07:01.643 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T18:07:21.644507123Z 2025-06-21 18:07:21.644 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T18:07:38.272498880Z 2025-06-21 18:07:38.272 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T18:07:41.645483520Z 2025-06-21 18:07:41.644 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T18:07:41.645550617Z 2025-06-21 18:07:41.645 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T18:08:00.128508539Z 2025-06-21 18:08:00.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.810642
