2025-06-22T00:34:49.486009105Z 2025-06-22 00:34:49.485 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:34:49.486085819Z 	{'encoding': [3247, 1938, 1091, 2062, 73, 99, 3444, 679, 1688, 726, 1087, 1349, 1549, 417, 1883, 3188, 2611, 1683, 1564, 1572, 1769, 2211, 2320, 414, 357, 2601, 720, 1959, 1296, 252, 2505, 3539, 538, 2164, 3248, 3995, 1385, 1249, 2675, 1666, 3904, 2054, 636, 2024, 4000, 1432, 2163, 2007, 2966, 2928, 2122, 1381, 206, 2697, 2543, 956, 1239, 589, 633, 915, 471, 3088, 2845, 1653, 616, 1112, 3617, 799, 3050, 3405, 2282, 71, 704, 2257, 2193, 3536, 1563, 945, 2462, 328, 2707, 117, 1533, 590, 3846, 781, 2216, 2339, 1990, 847, 3701, 592, 2924, 2216, 266, 517, 1109, 888, 3886, 2749, 51, 132, 3969, 543, 666, 73, 217, 2793, 1268, 525, 674, 1667, 3314, 1868, 1353, 1547, 1814, 3734, 675, 711, 854, 1907, 3149, 1282, 3231, 1986, 2994, 2902, 3364, 3613, 1075, 1756, 2182, 31, 3121, 3961, 3695, 656, 3304, 3164]}
2025-06-22T00:34:49.486099936Z 2025-06-22 00:34:49.485 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T00:34:49.486113231Z 	{'hostname_prefix': 'AMG_Random_G28T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T00:34:49.494388682Z 2025-06-22 00:34:49.494 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:34:49.494416494Z 2025-06-22 00:34:49.494 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:34:49.495108280Z 2025-06-22 00:34:49.494 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T00:34:49.495129861Z 2025-06-22 00:34:49.495 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T00:34:49.496444853Z 2025-06-22 00:34:49.496 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T00:35:09.497020166Z 2025-06-22 00:35:09.496 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T00:35:10.228768062Z 2025-06-22 00:35:10.228 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
