2025-06-21T16:35:00.406752303Z 2025-06-21 16:35:00.406 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:35:00.406842313Z 	{'encoding': [628, 946, 2105, 3511, 3321, 2199, 3786, 3190, 633, 3744, 749, 1263, 1106, 3114, 134, 2098, 1250, 972, 2102, 482, 1828, 714, 1215, 3762, 3327, 2618, 3792, 459, 298, 196, 2206, 3201, 3167, 2422, 240, 2518, 2755, 796, 2630, 666, 1135, 382, 1775, 731, 3397, 183, 3724, 319, 442, 2751, 1645, 1805, 3886, 1753, 3531, 339, 249, 3794, 2136, 741, 617, 1385, 341, 1371, 724, 3288, 3473, 3199, 1304, 1831, 2086, 2542, 826, 3527, 1322, 1143, 1653, 3529, 396, 1782, 2349, 1091, 2328, 1894, 265, 2843, 893, 3126, 648, 132, 3230, 1581, 3267, 787, 1499, 1717, 703, 2616, 3783, 2876, 716, 486, 1734, 1910, 3947, 688, 3664, 3518, 2074, 1452, 2662, 112, 2509, 2763, 187, 3204, 3342, 3372, 3219, 2938, 555, 3058, 1246, 3808, 1813, 448, 1461, 3451, 1985, 2642, 1160, 1431, 2439, 2583, 3644, 1605, 638, 3845, 325, 1878]}
2025-06-21T16:35:00.406856250Z 2025-06-21 16:35:00.406 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T16:35:00.406865467Z 	{'hostname_prefix': 'AMG_ProposalElitism_G16T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T16:35:00.415592634Z 2025-06-21 16:35:00.415 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:35:00.415625406Z 2025-06-21 16:35:00.415 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:35:00.416427310Z 2025-06-21 16:35:00.416 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T16:35:00.416449152Z 2025-06-21 16:35:00.416 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T16:35:00.417936209Z 2025-06-21 16:35:00.417 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T16:35:20.418646761Z 2025-06-21 16:35:20.418 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T16:35:38.502298380Z 2025-06-21 16:35:38.501 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T16:35:40.419301801Z 2025-06-21 16:35:40.418 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
