2025-06-21T18:57:04.471584396Z 2025-06-21 18:57:04.471 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:57:04.471627637Z 	{'encoding': [1735, 2987, 2856, 598, 1986, 3507, 3504, 2113, 3675, 183, 2343, 2840, 1759, 3707, 973, 3445, 1213, 2005, 120, 3312, 247, 1157, 1117, 110, 706, 527, 701, 1208, 2568, 982, 1334, 1949, 2683, 3440, 2143, 3147, 1469, 162, 3518, 3423, 2812, 722, 3578, 2147, 727, 2687, 702, 1616, 3656, 3936, 599, 3142, 1137, 300, 3232, 605, 1066, 3608, 1873, 783, 798, 512, 488, 2407, 3092, 3513, 56, 3698, 2678, 96, 625, 137, 2598, 329, 1857, 3939, 2823, 3254, 584, 1230, 25, 3520, 1590, 3900, 3627, 1959, 1104, 2448, 2533, 3147, 475, 1467, 1440, 1866, 2495, 3301, 1780, 2374, 2054, 3703, 921, 3214, 2203, 1953, 1472, 2829, 818, 536, 693, 1569, 683, 3573, 2436, 364, 2779, 2730, 1017, 1320, 1646, 3206, 3754, 3459, 2496, 2016, 2296, 3351, 695, 428, 808, 978, 1097, 672, 1410, 3914, 748, 1028, 3128, 1541, 1881, 2323]}
2025-06-21T18:57:04.471688422Z 2025-06-21 18:57:04.471 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T18:57:04.471695616Z 	{'hostname_prefix': 'AMG_ProposalElitism_G34T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T18:57:04.479841715Z 2025-06-21 18:57:04.479 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:57:04.479907258Z 2025-06-21 18:57:04.479 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:57:04.480563247Z 2025-06-21 18:57:04.480 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T18:57:04.480647255Z 2025-06-21 18:57:04.480 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T18:57:04.482247747Z 2025-06-21 18:57:04.482 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T18:57:24.482833589Z 2025-06-21 18:57:24.482 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T18:57:24.554497500Z 2025-06-21 18:57:24.554 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
