2025-06-22T08:47:33.737946846Z 2025-06-22 08:47:33.737 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:47:33.738009664Z 	{'encoding': [275, 1528, 1994, 798, 834, 3769, 1538, 3397, 3290, 2608, 935, 2931, 1443, 2845, 2325, 3700, 409, 3612, 2731, 1238, 2255, 2659, 649, 2394, 3810, 711, 3846, 1302, 3197, 3043, 2726, 674, 2713, 2415, 3294, 1846, 848, 3263, 3259, 2337, 2582, 1697, 2580, 1153, 777, 404, 518, 1647, 3938, 976, 759, 2559, 13, 3657, 3814, 440, 2040, 2584, 1025, 1852, 2759, 2178, 1120, 2734, 2252, 3900, 1061, 3826, 1009, 292, 1772, 3734, 2150, 889, 3225, 1574, 2469, 933, 724, 3109, 53, 337, 2214, 2355, 1465, 3591, 3625, 3017, 2289, 3417, 1810, 3943, 141, 1165, 3836, 951, 966, 878, 2984, 1642, 1885, 2120, 2713, 889, 3958, 1077, 3646, 1048, 3453, 1063, 1892, 3749, 1050, 1784, 2312, 241, 3202, 3214, 231, 3968, 1792, 3536, 820, 1948, 3747, 78, 917, 504, 393, 3702, 3066, 608, 244, 64, 3119, 3095, 3503, 2504, 1679, 3703]}
2025-06-22T08:47:33.738129441Z 2025-06-22 08:47:33.737 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:47:33.738152144Z 	{'hostname_prefix': 'AMG_ProposalTournament_G31T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:47:33.761694859Z 2025-06-22 08:47:33.761 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:47:33.761783076Z 2025-06-22 08:47:33.761 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:47:33.762680924Z 2025-06-22 08:47:33.762 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:47:33.762769702Z 2025-06-22 08:47:33.762 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:47:33.764465689Z 2025-06-22 08:47:33.764 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:47:53.765342754Z 2025-06-22 08:47:53.764 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:48:09.595060856Z 2025-06-22 08:48:09.593 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T08:48:13.766279998Z 2025-06-22 08:48:13.765 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:48:13.766435042Z 2025-06-22 08:48:13.766 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:48:30.147908743Z 2025-06-22 08:48:30.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.498573
2025-06-22T08:48:30.489829817Z 2025-06-22 08:48:30.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.855360
2025-06-22T08:48:30.557314723Z 2025-06-22 08:48:30.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.896958
2025-06-22T08:48:30.783944594Z 2025-06-22 08:48:30.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.151020
2025-06-22T08:48:30.994847197Z 2025-06-22 08:48:30.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.353676
2025-06-22T08:48:32.769447940Z 2025-06-22 08:48:32.768 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T08:48:32.769477526Z 2025-06-22 08:48:32.769 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T08:48:32.775128671Z 2025-06-22 08:48:32.774 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T08:48:32.790935430Z 2025-06-22 08:48:32.790 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T08:48:32.812051828Z 2025-06-22 08:48:32.811 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sp5SnLBDUuXSZVD7kxid1ziTFse65 and address rUMQ5quTVmWRCt4FZNF5Q9pem7UYW2AXsY
2025-06-22T08:48:32.848405138Z 2025-06-22 08:48:32.848 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sn87i8Q2cw2RhfDtR1wrns45vnhYC and address r3j4VnLiFU8ciY6WNPdgUy3w4HEV96Uh2Q
2025-06-22T08:48:32.849032304Z 2025-06-22 08:48:32.848 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssjRwySeUf5chnJqFfHTn6r1SGAHN and address rD3ZBPbXUuadbkiy1tSjcrPo4PuewmE8Hd
2025-06-22T08:48:33.316456702Z 2025-06-22 08:48:33.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001268
2025-06-22T08:48:33.500350972Z 2025-06-22 08:48:33.499 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8C12E01DE9013D58C9DBC55E5C56A878D6C78ED1C0BF39C8DD9BAB68C1A5EF71 submitted successfully
2025-06-22T08:48:33.601861946Z 2025-06-22 08:48:33.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.007889
2025-06-22T08:48:33.646656086Z 2025-06-22 08:48:33.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.111829
2025-06-22T08:48:33.818347251Z 2025-06-22 08:48:33.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001749
2025-06-22T08:48:33.987797259Z 2025-06-22 08:48:33.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001648
2025-06-22T08:48:34.526648722Z 2025-06-22 08:48:34.526 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DFBA7D498525129E10528712745F414E2D8C6A7E7FBBCB8A92D0B207931D8E38 submitted successfully
2025-06-22T08:48:35.303809764Z 2025-06-22 08:48:35.303 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 23A682771223EDAB56923CF6AF118B0926610B88A8312C2140BC95D8228ADA5B submitted successfully
