2025-06-22T04:50:16.129029904Z 2025-06-22 04:50:16.128 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T04:50:16.129111007Z 	{'encoding': [661, 3098, 2674, 3846, 2612, 2100, 2499, 547, 2301, 812, 1643, 999, 3712, 1404, 3431, 784, 1641, 2111, 1061, 1515, 758, 634, 1543, 3438, 56, 2163, 2990, 1977, 2650, 577, 3804, 1178, 1350, 3905, 3064, 2158, 823, 346, 2677, 3505, 3920, 525, 589, 3575, 120, 2875, 585, 3990, 622, 3760, 425, 2174, 3005, 3841, 1747, 1804, 437, 2630, 64, 2385, 501, 2878, 1003, 1766, 2638, 3264, 2612, 1595, 74, 2152, 1549, 478, 2502, 3299, 312, 740, 3207, 3117, 2664, 3053, 1708, 2097, 368, 1768, 3443, 1628, 1129, 279, 3636, 2097, 2881, 2027, 390, 705, 91, 465, 3419, 2529, 1035, 1761, 73, 269, 1337, 825, 3332, 3497, 1501, 2377, 3906, 2177, 1877, 313, 245, 882, 2733, 831, 1062, 2122, 1196, 587, 1438, 435, 3554, 1642, 974, 2772, 3371, 3246, 2717, 3258, 3396, 2579, 2025, 3575, 3206, 1429, 1833, 722, 3158, 3130]}
2025-06-22T04:50:16.129125715Z 2025-06-22 04:50:16.128 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T04:50:16.129136205Z 	{'hostname_prefix': 'AMG_ProposalTournament_G1T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T04:50:16.137400248Z 2025-06-22 04:50:16.137 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T04:50:16.137432669Z 2025-06-22 04:50:16.137 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T04:50:16.138267060Z 2025-06-22 04:50:16.138 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T04:50:16.138305102Z 2025-06-22 04:50:16.138 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T04:50:16.139742514Z 2025-06-22 04:50:16.139 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T04:50:36.140378333Z 2025-06-22 04:50:36.140 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T04:50:37.718411761Z 2025-06-22 04:50:37.718 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T04:50:41.141045962Z 2025-06-22 04:50:41.140 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T04:50:41.141221164Z 2025-06-22 04:50:41.140 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T04:51:00.316594540Z 2025-06-22 04:51:00.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.537308
2025-06-22T04:51:00.357538576Z 2025-06-22 04:51:00.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.599077
2025-06-22T04:51:00.396909604Z 2025-06-22 04:51:00.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.640283
2025-06-22T04:51:00.749667458Z 2025-06-22 04:51:00.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.990884
2025-06-22T04:51:00.918063453Z 2025-06-22 04:51:00.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.157875
2025-06-22T04:51:02.144093047Z 2025-06-22 04:51:02.143 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T04:51:02.144155796Z 2025-06-22 04:51:02.144 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T04:51:02.149828298Z 2025-06-22 04:51:02.149 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T04:51:02.165442978Z 2025-06-22 04:51:02.165 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T04:51:02.210359627Z 2025-06-22 04:51:02.209 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sscnLqBL6KYWbamuy2bySoe29tTpj and address rNum5JKakAvYBNEiLbiqReChDLvXwYNhTq
