2025-06-21T15:52:28.229300469Z 2025-06-21 15:52:28.228 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:52:28.229365692Z 	{'encoding': [2485, 1795, 1489, 930, 740, 260, 1238, 2380, 1277, 3484, 3811, 2464, 2300, 3419, 1193, 1006, 1204, 2035, 83, 490, 339, 1089, 1159, 155, 2405, 95, 3077, 2039, 2570, 1876, 2665, 709, 3786, 2967, 453, 2920, 2401, 3533, 2918, 3329, 2373, 2949, 3736, 3360, 3070, 1097, 3729, 2463, 705, 463, 2898, 2053, 3416, 476, 1107, 3019, 175, 603, 2124, 2736, 2583, 471, 1782, 3591, 1133, 1451, 595, 138, 3328, 2944, 969, 2610, 2823, 3746, 2352, 3278, 2492, 2602, 1689, 1450, 861, 182, 1461, 2323, 122, 34, 2048, 1013, 2398, 1340, 446, 2021, 3957, 1702, 617, 784, 3634, 3326, 2647, 2663, 690, 3671, 2131, 427, 907, 1874, 3513, 1685, 1296, 2782, 1895, 1112, 1148, 1865, 1842, 2562, 730, 1151, 3464, 1937, 935, 2398, 1704, 1841, 1816, 1227, 307, 2578, 3906, 1841, 2151, 3285, 115, 1251, 2696, 1338, 3127, 1856, 1133, 1472]}
2025-06-21T15:52:28.229371683Z 2025-06-21 15:52:28.229 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T15:52:28.229376041Z 	{'hostname_prefix': 'AMG_ProposalElitism_G10T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T15:52:28.237832798Z 2025-06-21 15:52:28.237 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:52:28.237887151Z 2025-06-21 15:52:28.237 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:52:28.238602121Z 2025-06-21 15:52:28.238 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T15:52:28.238640563Z 2025-06-21 15:52:28.238 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T15:52:28.240109467Z 2025-06-21 15:52:28.239 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T15:52:48.240687504Z 2025-06-21 15:52:48.240 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T15:52:58.437394431Z 2025-06-21 15:52:58.437 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T15:53:03.241342741Z 2025-06-21 15:53:03.240 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T15:53:03.241376665Z 2025-06-21 15:53:03.241 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T15:53:20.221427620Z 2025-06-21 15:53:20.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.702053
2025-06-21T15:53:20.323015797Z 2025-06-21 15:53:20.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.809646
2025-06-21T15:53:20.646230431Z 2025-06-21 15:53:20.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.135343
2025-06-21T15:53:20.840657424Z 2025-06-21 15:53:20.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.343464
2025-06-21T15:53:20.993664824Z 2025-06-21 15:53:20.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.482968
2025-06-21T15:53:22.243644362Z 2025-06-21 15:53:22.243 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T15:53:22.243771101Z 2025-06-21 15:53:22.243 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T15:53:22.244450854Z 2025-06-21 15:53:22.244 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T15:53:22.270915843Z 2025-06-21 15:53:22.270 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T15:53:22.296767092Z 2025-06-21 15:53:22.296 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snx9kXtPa4n4buvj1cXN2c7XQsk3p and address rKFgMaCutTqcm9Kx1TrU1CucxRhG3DZXYA
2025-06-21T15:53:22.313005782Z 2025-06-21 15:53:22.300 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sask7c1BCXB5UcXJ9t1B58wudsNu4 and address rD1wbvWBo7jx7n7vVWi72bExmH8nrLaYjH
2025-06-21T15:53:22.322855338Z 2025-06-21 15:53:22.321 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sanAKNtZsq2k4mbAUojuPkgTsEghw and address rQhjU179J8UCwrWdhwz5fn3J1hutNig2YT
2025-06-21T15:53:23.321758596Z 2025-06-21 15:53:23.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001717
2025-06-21T15:53:23.646835246Z 2025-06-21 15:53:23.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001313
2025-06-21T15:53:23.819127136Z 2025-06-21 15:53:23.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000164
2025-06-21T15:53:24.175321469Z 2025-06-21 15:53:24.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.997874
2025-06-21T15:53:25.098851848Z 2025-06-21 15:53:25.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001870
