2025-06-22T04:55:17.704478265Z 2025-06-22 04:55:17.704 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T04:55:17.704558166Z 	{'encoding': [1049, 3250, 2861, 2673, 2953, 2868, 1700, 3608, 401, 2892, 2051, 882, 590, 2203, 1406, 2460, 3130, 2783, 3658, 2277, 1499, 1783, 1800, 488, 3934, 593, 1347, 1910, 3165, 3869, 2201, 2881, 150, 2510, 1067, 3153, 1495, 3007, 1447, 2850, 213, 3244, 432, 1877, 133, 1229, 3737, 1571, 2726, 2278, 3796, 378, 200, 609, 1090, 3152, 3494, 1143, 3869, 2950, 3760, 2162, 676, 2016, 1455, 3740, 3705, 2787, 1340, 1224, 3676, 2013, 2639, 1140, 1825, 1509, 3773, 464, 3125, 3034, 1906, 3476, 3468, 909, 913, 2397, 3733, 1928, 137, 2755, 2539, 2047, 2622, 3694, 3341, 1093, 3294, 599, 84, 2377, 652, 402, 2650, 1024, 2130, 2399, 2120, 3555, 3378, 98, 1329, 2528, 515, 1143, 4, 1102, 3236, 3241, 3896, 1025, 2761, 1403, 1669, 3081, 1015, 1176, 2730, 2265, 2694, 1765, 2180, 571, 160, 354, 2155, 216, 72, 1670, 2219, 724]}
2025-06-22T04:55:17.704572032Z 2025-06-22 04:55:17.704 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T04:55:17.704581069Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G1T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T04:55:17.712914257Z 2025-06-22 04:55:17.712 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T04:55:17.713040866Z 2025-06-22 04:55:17.712 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T04:55:17.713976827Z 2025-06-22 04:55:17.713 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T04:55:17.714003357Z 2025-06-22 04:55:17.713 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T04:55:17.715171538Z 2025-06-22 04:55:17.714 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T04:55:37.715726872Z 2025-06-22 04:55:37.715 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T04:55:38.757223679Z 2025-06-22 04:55:38.756 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T04:55:42.716112626Z 2025-06-22 04:55:42.715 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T04:55:42.716145818Z 2025-06-22 04:55:42.715 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T04:56:00.463647598Z 2025-06-22 04:56:00.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.633602
2025-06-22T04:56:00.527337906Z 2025-06-22 04:56:00.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.709048
2025-06-22T04:56:00.567714908Z 2025-06-22 04:56:00.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.772756
