2025-06-22T09:32:15.202109011Z 2025-06-22 09:32:15.201 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:32:15.202134208Z 	{'encoding': [1522, 3108, 856, 834, 2150, 3541, 3066, 2884, 79, 936, 2400, 3671, 2057, 373, 2930, 766, 1992, 796, 2110, 3845, 2972, 453, 2487, 1145, 2089, 2586, 3910, 535, 630, 2899, 3922, 2612, 2715, 3037, 2677, 1761, 90, 3027, 3710, 2501, 1847, 169, 1249, 3207, 874, 2307, 822, 12, 3016, 3123, 1965, 1961, 3727, 0, 1810, 1013, 1689, 1410, 2379, 3021, 3964, 1805, 3635, 3441, 3026, 1500, 733, 3391, 2548, 3389, 484, 2588, 3290, 100, 1496, 3200, 935, 71, 1435, 3997, 2941, 852, 626, 3259, 149, 1420, 1071, 3734, 1851, 3467, 3297, 812, 3589, 975, 588, 3179, 1360, 237, 369, 1197, 2446, 1574, 3978, 3265, 2343, 3741, 3225, 1138, 1483, 2586, 2086, 1421, 1265, 3067, 3676, 1951, 485, 3190, 3111, 803, 555, 1501, 1826, 1424, 3926, 2094, 93, 2259, 2407, 1268, 2360, 617, 2092, 866, 103, 2732, 2313, 11, 1727, 1663]}
2025-06-22T09:32:15.202186637Z 2025-06-22 09:32:15.202 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:32:15.202213879Z 	{'hostname_prefix': 'AMG_ProposalTournament_G36T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:32:15.210985673Z 2025-06-22 09:32:15.210 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:32:15.211034244Z 2025-06-22 09:32:15.210 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:32:15.211765374Z 2025-06-22 09:32:15.211 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:32:15.211801412Z 2025-06-22 09:32:15.211 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:32:15.213261768Z 2025-06-22 09:32:15.213 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:32:35.214010870Z 2025-06-22 09:32:35.213 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:32:38.886384337Z 2025-06-22 09:32:38.885 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T09:32:40.214464905Z 2025-06-22 09:32:40.214 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T09:32:40.214621330Z 2025-06-22 09:32:40.214 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
