2025-06-22T07:00:40.176900255Z 2025-06-22 07:00:40.176 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:00:40.176971870Z 	{'encoding': [153, 3215, 761, 3762, 2870, 854, 511, 2424, 221, 1904, 1446, 1318, 2248, 1056, 3600, 3543, 3060, 1924, 2112, 2454, 2027, 2384, 438, 2454, 783, 726, 2955, 2804, 1938, 1361, 504, 2566, 2201, 1026, 1377, 1935, 321, 2338, 3357, 3364, 2020, 1270, 2567, 708, 2201, 3720, 1817, 2255, 1148, 3602, 638, 132, 2635, 889, 2080, 186, 3985, 1415, 3302, 2273, 1631, 1753, 2117, 1053, 3636, 1493, 702, 175, 3679, 2032, 2673, 2894, 446, 3057, 3817, 692, 2078, 2705, 1167, 890, 2588, 2728, 41, 3720, 1080, 1047, 2207, 2164, 2077, 311, 3349, 1931, 1360, 372, 241, 1496, 1685, 3016, 3831, 1653, 2707, 3060, 585, 3354, 2486, 2332, 3902, 2887, 977, 2947, 1725, 316, 2449, 3477, 1721, 3839, 1404, 3725, 2468, 2195, 3693, 2822, 1158, 2757, 3537, 1596, 3294, 3846, 1522, 75, 2182, 1460, 3492, 1995, 2614, 1421, 831, 3798, 736, 1271]}
2025-06-22T07:00:40.176993020Z 2025-06-22 07:00:40.176 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:00:40.177003129Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G18T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:00:40.185303422Z 2025-06-22 07:00:40.185 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:00:40.185419190Z 2025-06-22 07:00:40.185 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:00:40.186269334Z 2025-06-22 07:00:40.186 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:00:40.186364333Z 2025-06-22 07:00:40.186 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:00:40.187801716Z 2025-06-22 07:00:40.187 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:00:53.625402101Z 2025-06-22 07:00:53.624 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T07:01:00.188541890Z 2025-06-22 07:01:00.188 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:01:00.188697213Z 2025-06-22 07:01:00.188 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T07:01:00.188773457Z 2025-06-22 07:01:00.188 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T07:01:10.439295407Z 2025-06-22 07:01:10.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:16.725427
2025-06-22T07:01:10.593627965Z 2025-06-22 07:01:10.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:16.891986
2025-06-22T07:01:10.828019279Z 2025-06-22 07:01:10.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.124121
2025-06-22T07:01:11.035081646Z 2025-06-22 07:01:11.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.330046
2025-06-22T07:01:13.552546688Z 2025-06-22 07:01:13.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.853347
2025-06-22T07:01:13.628374350Z 2025-06-22 07:01:13.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.036894
2025-06-22T07:01:14.039990680Z 2025-06-22 07:01:14.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.003234
2025-06-22T07:01:14.428156900Z 2025-06-22 07:01:14.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.004386
2025-06-22T07:01:14.826437606Z 2025-06-22 07:01:14.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.002148
2025-06-22T07:01:15.191099775Z 2025-06-22 07:01:15.190 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T07:01:15.191234870Z 2025-06-22 07:01:15.190 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T07:01:15.197036447Z 2025-06-22 07:01:15.196 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T07:01:15.202746522Z 2025-06-22 07:01:15.202 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T07:01:15.270103621Z 2025-06-22 07:01:15.269 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssardLhjHMghsZCgdtrRPqxMu8YLi and address rDLtM6z9iZFuRJfyqktjEDm5uyWh8CNDE6
2025-06-22T07:01:15.329763496Z 2025-06-22 07:01:15.329 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssx1kN7dFeivwXzUJukvaYUFLxHG8 and address rhxStUizv1g2gCuP7h57sb6cEH3hpes23C
2025-06-22T07:01:15.333173270Z 2025-06-22 07:01:15.332 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sn7mSdtXY5hZTHmQJmWgScuxPTM7G and address rGUP9TkniU83493TnQgrni6Eq3EbV91omo
2025-06-22T07:01:16.041444803Z 2025-06-22 07:01:16.041 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5D6B22C6B57AAB5847B3D7CC313161F0AF5D3630AEA3BEE92AE904345E82F220 submitted successfully
2025-06-22T07:01:16.586301330Z 2025-06-22 07:01:16.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.002759
2025-06-22T07:01:16.978406743Z 2025-06-22 07:01:16.977 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 27D053CE41057E7D6DE591A17A39A7FCECA3CC4A12C029A6831A59AE01A31B76 submitted successfully
2025-06-22T07:01:17.036718684Z 2025-06-22 07:01:17.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000099
2025-06-22T07:01:17.433175278Z 2025-06-22 07:01:17.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000135
2025-06-22T07:01:17.640852434Z 2025-06-22 07:01:17.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.969722
2025-06-22T07:01:17.824726586Z 2025-06-22 07:01:17.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001521
2025-06-22T07:01:17.863253794Z 2025-06-22 07:01:17.862 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FB74A8ADBA613FA26348CE2186FAAC0FDD949B0ADB883DFA87C32FBBE4030FC8 submitted successfully
2025-06-22T07:01:19.547432494Z 2025-06-22 07:01:19.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.002076
2025-06-22T07:01:20.032274435Z 2025-06-22 07:01:20.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000054
2025-06-22T07:01:20.400488377Z 2025-06-22 07:01:20.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001092
2025-06-22T07:01:20.564223406Z 2025-06-22 07:01:20.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000871
2025-06-22T07:01:21.801563062Z 2025-06-22 07:01:21.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.000803
2025-06-22T07:01:22.570807216Z 2025-06-22 07:01:22.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.004072
2025-06-22T07:01:22.864375705Z 2025-06-22 07:01:22.863 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T07:01:22.864993350Z 2025-06-22 07:01:22.864 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T07:01:22.865440103Z 2025-06-22 07:01:22.865 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T07:01:22.865940057Z 2025-06-22 07:01:22.865 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T07:01:24.569314625Z 2025-06-22 07:01:24.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.003507
2025-06-22T07:01:25.288251772Z 2025-06-22 07:01:25.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.110047
2025-06-22T07:01:25.732337609Z 2025-06-22 07:01:25.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.000469
2025-06-22T07:01:25.984490198Z 2025-06-22 07:01:25.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.008160
2025-06-22T07:01:26.105711275Z 2025-06-22 07:01:26.105 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9F94EB41F942EAD90ACE3FAD265134F968BEBE759BA03A1E101C2E029ADD9908 submitted successfully
2025-06-22T07:01:26.242065679Z 2025-06-22 07:01:26.241 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AABD5E74F2B818784810C7069287485650AA440CD1F3B8A8A3FFC670207FC3C9 submitted successfully
2025-06-22T07:01:26.254291619Z 2025-06-22 07:01:26.253 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7FBA87DF022DEF9E61CC37809225BAC0FA39B14F8A78562203AD8995037E09A7 submitted successfully
2025-06-22T07:01:26.255672795Z 2025-06-22 07:01:26.255 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BC275CE23F46E6623BB8E847F925B0F937EDED6862CE2115C8317F5E519220A6 submitted successfully
2025-06-22T07:01:27.402700065Z 2025-06-22 07:01:27.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:07.004898
2025-06-22T07:01:28.001682063Z 2025-06-22 07:01:28.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.894767
2025-06-22T07:01:28.566022623Z 2025-06-22 07:01:28.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002158
2025-06-22T07:01:29.594294408Z 2025-06-22 07:01:29.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.004247
2025-06-22T07:01:29.833212994Z 2025-06-22 07:01:29.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.009194
2025-06-22T07:01:30.441426350Z 2025-06-22 07:01:30.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.002489
2025-06-22T07:01:31.037985135Z 2025-06-22 07:01:31.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001623
2025-06-22T07:01:33.431033118Z 2025-06-22 07:01:33.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001944
2025-06-22T07:01:33.812738385Z 2025-06-22 07:01:33.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.002689
2025-06-22T07:01:34.565410617Z 2025-06-22 07:01:34.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.003214
