2025-06-21T15:40:40.969929045Z 2025-06-21 15:40:40.968 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:40:40.970008666Z 	{'encoding': [545, 1599, 1197, 1805, 1195, 3379, 2785, 1119, 3436, 3650, 3499, 885, 1587, 1537, 232, 1791, 2672, 2007, 3253, 1981, 1581, 3458, 3076, 3535, 361, 3628, 1633, 3636, 2644, 2181, 731, 380, 49, 2583, 243, 576, 3174, 3412, 1800, 2427, 1653, 2056, 1853, 1847, 2571, 2265, 949, 877, 1505, 1673, 2225, 2523, 3592, 368, 1018, 162, 519, 1039, 1795, 3960, 1237, 2774, 3396, 158, 3942, 1499, 1680, 1763, 1177, 1997, 3186, 2138, 3549, 3947, 2943, 2770, 1827, 3449, 2050, 1932, 3104, 1702, 1468, 1857, 3279, 3314, 555, 1257, 1688, 3473, 1449, 3887, 3307, 2057, 821, 2764, 3324, 794, 3940, 1494, 2274, 3178, 852, 812, 865, 1678, 906, 2224, 2528, 2835, 2134, 431, 1510, 1714, 874, 519, 2184, 287, 787, 2000, 2023, 1676, 155, 2950, 2926, 3997, 1506, 1747, 133, 1265, 829, 2688, 1675, 785, 2336, 510, 3718, 2118, 2668, 2926]}
2025-06-21T15:40:40.970023634Z 2025-06-21 15:40:40.968 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T15:40:40.970034474Z 	{'hostname_prefix': 'AMG_ProposalElitism_G8T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T15:40:40.986983196Z 2025-06-21 15:40:40.985 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:40:40.987008163Z 2025-06-21 15:40:40.985 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:40:40.987012962Z 2025-06-21 15:40:40.986 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T15:40:40.987017361Z 2025-06-21 15:40:40.986 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T15:40:40.991965176Z 2025-06-21 15:40:40.989 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T15:41:00.990484099Z 2025-06-21 15:41:00.990 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T15:41:08.108876014Z 2025-06-21 15:41:08.108 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
