2025-06-21T18:17:17.791732066Z 2025-06-21 18:17:17.791 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:17:17.791807128Z 	{'encoding': [3757, 2629, 3420, 1378, 2885, 1483, 3247, 2972, 3898, 3095, 3080, 288, 2450, 2070, 649, 453, 2894, 1049, 26, 185, 543, 642, 3149, 3288, 1842, 2811, 3692, 2077, 2900, 1728, 3039, 1840, 3624, 1724, 3929, 1510, 766, 3751, 1968, 602, 3940, 1175, 1811, 1423, 3681, 3303, 391, 3573, 1710, 2885, 3808, 3971, 2449, 171, 3029, 1443, 1339, 50, 2401, 1909, 1584, 2441, 3259, 1605, 1229, 2929, 859, 2604, 2087, 3137, 2264, 2980, 2935, 3072, 1041, 2677, 2496, 667, 449, 1495, 1180, 1029, 1866, 2690, 1843, 3174, 2365, 2390, 747, 577, 2792, 2843, 3759, 3745, 180, 970, 2118, 1032, 325, 1798, 3050, 3152, 1540, 252, 1146, 862, 1887, 1207, 2706, 3769, 1657, 752, 1368, 3177, 78, 3316, 1508, 1304, 532, 3104, 62, 1750, 2249, 3097, 675, 2013, 2241, 2507, 873, 2603, 2819, 679, 3351, 19, 499, 3595, 3688, 3313, 1966, 1873]}
2025-06-21T18:17:17.791820493Z 2025-06-21 18:17:17.791 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T18:17:17.791829630Z 	{'hostname_prefix': 'AMG_ProposalElitism_G29T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T18:17:17.800926545Z 2025-06-21 18:17:17.800 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:17:17.801011435Z 2025-06-21 18:17:17.800 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:17:17.801902277Z 2025-06-21 18:17:17.801 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T18:17:17.801928767Z 2025-06-21 18:17:17.801 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T18:17:17.803405284Z 2025-06-21 18:17:17.803 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T18:17:37.804064473Z 2025-06-21 18:17:37.803 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T18:17:40.497921589Z 2025-06-21 18:17:40.497 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
