2025-06-21T18:42:39.156604421Z 2025-06-21 18:42:39.156 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:42:39.156655547Z 	{'encoding': [3460, 2716, 848, 2803, 3913, 2141, 548, 3003, 2065, 2987, 2860, 1103, 1297, 443, 3868, 49, 3827, 2350, 1871, 121, 2740, 1690, 1122, 1524, 864, 220, 3337, 485, 3262, 1367, 1623, 249, 2383, 3185, 2076, 2870, 669, 2854, 263, 944, 3004, 462, 1141, 2156, 2891, 2281, 3734, 3665, 3669, 252, 886, 3281, 2021, 3532, 2687, 2972, 1246, 1430, 3432, 3290, 1105, 2070, 3484, 3975, 3208, 2201, 2129, 777, 2714, 2015, 3868, 1012, 3381, 304, 417, 2230, 327, 1829, 3109, 2962, 692, 3335, 3568, 3716, 2861, 1357, 935, 919, 2785, 2037, 369, 3808, 860, 634, 1401, 2975, 3393, 3237, 3898, 1882, 455, 3184, 3594, 1264, 3745, 3985, 1005, 1108, 707, 1442, 1092, 1243, 3346, 2378, 2290, 3549, 2721, 539, 3592, 2116, 2004, 2403, 3841, 782, 3462, 1227, 3253, 552, 1788, 229, 1824, 3114, 2437, 3221, 2003, 72, 542, 3135, 1070, 2036]}
2025-06-21T18:42:39.156669393Z 2025-06-21 18:42:39.156 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T18:42:39.156673892Z 	{'hostname_prefix': 'AMG_ProposalElitism_G32T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T18:42:39.165076976Z 2025-06-21 18:42:39.164 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:42:39.165137139Z 2025-06-21 18:42:39.165 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:42:39.165974049Z 2025-06-21 18:42:39.165 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T18:42:39.166003846Z 2025-06-21 18:42:39.165 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T18:42:39.167478229Z 2025-06-21 18:42:39.167 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T18:42:59.168009569Z 2025-06-21 18:42:59.167 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T18:43:03.173174221Z 2025-06-21 18:43:03.172 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T18:43:04.168554093Z 2025-06-21 18:43:04.168 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T18:43:04.168577077Z 2025-06-21 18:43:04.168 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T18:43:20.361075651Z 2025-06-21 18:43:20.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.117816
2025-06-21T18:43:20.441442787Z 2025-06-21 18:43:20.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.206027
2025-06-21T18:43:20.482080437Z 2025-06-21 18:43:20.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.270203
2025-06-21T18:43:20.523775162Z 2025-06-21 18:43:20.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.310421
2025-06-21T18:43:20.843007191Z 2025-06-21 18:43:20.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.628967
2025-06-21T18:43:22.170926695Z 2025-06-21 18:43:22.170 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T18:43:22.171087719Z 2025-06-21 18:43:22.170 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T18:43:22.177019858Z 2025-06-21 18:43:22.176 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T18:43:22.187719007Z 2025-06-21 18:43:22.187 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T18:43:22.212448835Z 2025-06-21 18:43:22.212 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssKenQPmf7AfGZz1oFYWXZnW14cQB and address rpCSRHXbTyajbbSMxisu89BwdkAxzJ3Ss2
2025-06-21T18:43:22.253088939Z 2025-06-21 18:43:22.252 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snMCmr3pJfBtGZDgrxXNpjaMiLfxy and address rQ9H712ZhWQW4EkGLUT9DA171xn1jQrhwV
2025-06-21T18:43:22.272406338Z 2025-06-21 18:43:22.271 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed spA9vvah2wqgx18TxYeq7BpxszKP7 and address rLHoVsCev2XgXPPhM3VsGa865LB8chbmpY
2025-06-21T18:43:23.351890219Z 2025-06-21 18:43:23.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000404
2025-06-21T18:43:23.581585321Z 2025-06-21 18:43:23.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001202
2025-06-21T18:43:23.943012781Z 2025-06-21 18:43:23.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.003650
2025-06-21T18:43:24.084563144Z 2025-06-21 18:43:24.084 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7FB76C31E856D1D4876F61A7C7C0BFE7D5DCF7C57752FAEE29DE6AC19A0F842E submitted successfully
2025-06-21T18:43:24.451712156Z 2025-06-21 18:43:24.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.951469
2025-06-21T18:43:24.492957914Z 2025-06-21 18:43:24.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.970094
2025-06-21T18:43:24.978290645Z 2025-06-21 18:43:24.977 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 24B77476920DF2BB980C22B731CE5A92B386A0CFA81C3ED508577A306445EF93 submitted successfully
2025-06-21T18:43:25.733983529Z 2025-06-21 18:43:25.733 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2401ED2D2246F65AA9E957438A31588F8A3153CA56DF19FB8BBFDD10FB8F16BA submitted successfully
2025-06-21T18:43:26.336901730Z 2025-06-21 18:43:26.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.002201
2025-06-21T18:43:26.461074437Z 2025-06-21 18:43:26.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000757
2025-06-21T18:43:27.469837623Z 2025-06-21 18:43:27.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001008
2025-06-21T18:43:27.547635788Z 2025-06-21 18:43:27.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.017812
2025-06-21T18:43:27.883765729Z 2025-06-21 18:43:27.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.002417
2025-06-21T18:43:29.355953485Z 2025-06-21 18:43:29.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002006
2025-06-21T18:43:30.457551244Z 2025-06-21 18:43:30.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002265
2025-06-21T18:43:30.734801415Z 2025-06-21 18:43:30.734 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T18:43:30.735343949Z 2025-06-21 18:43:30.735 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T18:43:30.735808627Z 2025-06-21 18:43:30.735 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T18:43:30.736471729Z 2025-06-21 18:43:30.736 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T18:43:30.849136078Z 2025-06-21 18:43:30.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000488
2025-06-21T18:43:31.439027365Z 2025-06-21 18:43:31.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.003290
2025-06-21T18:43:31.517904797Z 2025-06-21 18:43:31.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.968629
2025-06-21T18:43:33.972464936Z 2025-06-21 18:43:33.972 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction ACAC63546043F27ED1E2D7826BDCF4D18E0C8F2A81E10DF151EA94485D6F2608 submitted successfully
2025-06-21T18:43:33.987265759Z 2025-06-21 18:43:33.986 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FFC21F956789E57B5D2DBB82655F46BA7A18CAF21EA866798FA465E1D02CF35E submitted successfully
2025-06-21T18:43:34.011180878Z 2025-06-21 18:43:34.010 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5DB5CF3BC30F3C77286AF5A68AC88E68989FFB3D7262DC641A16FA0A39587F20 submitted successfully
2025-06-21T18:43:34.040931154Z 2025-06-21 18:43:34.040 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 08450B5BF71C422CC3967F6CC4501A4FC82C8C796A6F6C0B672D0A71D0AEB42A submitted successfully
2025-06-21T18:43:34.458889508Z 2025-06-21 18:43:34.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.003274
2025-06-21T18:43:34.506562259Z 2025-06-21 18:43:34.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.062328
2025-06-21T18:43:34.547711294Z 2025-06-21 18:43:34.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.068446
2025-06-21T18:43:34.849757378Z 2025-06-21 18:43:34.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.003345
2025-06-21T18:43:37.450425162Z 2025-06-21 18:43:37.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.002106
2025-06-21T18:43:37.873822595Z 2025-06-21 18:43:37.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002106
2025-06-21T18:43:38.479940856Z 2025-06-21 18:43:38.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.907305
2025-06-21T18:43:39.468218537Z 2025-06-21 18:43:39.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.945723
2025-06-21T18:43:41.437068771Z 2025-06-21 18:43:41.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.999632
2025-06-21T18:43:41.512746122Z 2025-06-21 18:43:41.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.024947
2025-06-21T18:43:41.873647578Z 2025-06-21 18:43:41.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.000346
