2025-06-22T02:29:27.927251168Z 2025-06-22 02:29:27.926 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:29:27.927290924Z 	{'encoding': [1225, 872, 3533, 3315, 53, 982, 89, 3375, 3438, 3589, 2147, 452, 1471, 2783, 3928, 1421, 2725, 204, 1564, 3596, 3368, 1862, 221, 2423, 3554, 3122, 3525, 4, 3305, 2715, 2909, 201, 316, 3337, 166, 2125, 989, 2881, 3315, 902, 2607, 2518, 626, 2974, 2694, 800, 2002, 1031, 2234, 123, 805, 3552, 3728, 1708, 1409, 3339, 2826, 599, 3434, 2046, 1173, 92, 2102, 2270, 3292, 105, 2197, 3616, 1752, 2058, 3006, 1869, 3866, 835, 2110, 10, 2159, 1873, 2480, 2757, 1037, 3872, 3340, 3908, 1511, 1536, 452, 2200, 2403, 2426, 2265, 3325, 2875, 3499, 2093, 1129, 278, 3930, 806, 885, 2352, 559, 2426, 3714, 2013, 2678, 2271, 1547, 1947, 3231, 2495, 3742, 3025, 1168, 1284, 2891, 1887, 384, 1528, 427, 2934, 1992, 1018, 929, 1749, 3611, 2219, 166, 58, 3807, 3820, 143, 1217, 1937, 1610, 662, 1620, 2571, 2729, 2844]}
2025-06-22T02:29:27.927296354Z 2025-06-22 02:29:27.927 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T02:29:27.927300532Z 	{'hostname_prefix': 'AMG_Random_G42T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T02:29:27.935673789Z 2025-06-22 02:29:27.935 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:29:27.935712252Z 2025-06-22 02:29:27.935 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:29:27.936373641Z 2025-06-22 02:29:27.936 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T02:29:27.936428434Z 2025-06-22 02:29:27.936 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T02:29:27.937607570Z 2025-06-22 02:29:27.937 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T02:29:40.897742599Z 2025-06-22 02:29:40.897 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T02:29:47.938410518Z 2025-06-22 02:29:47.937 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T02:29:47.938542708Z 2025-06-22 02:29:47.938 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T02:29:47.938682642Z 2025-06-22 02:29:47.938 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T02:30:00.128011912Z 2025-06-22 02:30:00.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.141708
2025-06-22T02:30:00.502354530Z 2025-06-22 02:30:00.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.568401
2025-06-22T02:30:00.539537395Z 2025-06-22 02:30:00.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.605141
2025-06-22T02:30:00.709579472Z 2025-06-22 02:30:00.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.772702
2025-06-22T02:30:00.757665620Z 2025-06-22 02:30:00.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.814294
2025-06-22T02:30:01.940469571Z 2025-06-22 02:30:01.940 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T02:30:01.940512953Z 2025-06-22 02:30:01.940 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T02:30:01.946291662Z 2025-06-22 02:30:01.945 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T02:30:01.956952868Z 2025-06-22 02:30:01.956 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T02:30:01.989549244Z 2025-06-22 02:30:01.989 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snRCyQF1fGFfHc2BM5jp4UhCvAKqE and address rp8BGCqnrtFYzSHw8V2WuA6zGNJMJrPjxv
2025-06-22T02:30:02.012744142Z 2025-06-22 02:30:02.007 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed spyi4NaRzc3soXq587TxFsJ7PoSaj and address rJ4hVrZuQfNooyUhfgnPUDXaD8DjnT9q6h
2025-06-22T02:30:02.016542542Z 2025-06-22 02:30:02.016 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssAWUgVy4Ttyh2Ye5rxMPHx6xj8s1 and address rNbgXoHQFte6cP35QzcXx9KP5tUBf4wugR
2025-06-22T02:30:03.097823847Z 2025-06-22 02:30:03.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000913
2025-06-22T02:30:03.774459197Z 2025-06-22 02:30:03.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.002085
2025-06-22T02:30:04.505612477Z 2025-06-22 02:30:04.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001792
2025-06-22T02:30:05.625407238Z 2025-06-22 02:30:05.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.991160
2025-06-22T02:30:05.790440921Z 2025-06-22 02:30:05.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:05.033729
2025-06-22T02:30:05.837081680Z 2025-06-22 02:30:05.836 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 54AE557F47E9B5272B94599827C96A215027C17BC6167BC39CA3FC7F9915B543 submitted successfully
2025-06-22T02:30:06.077340683Z 2025-06-22 02:30:06.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001307
2025-06-22T02:30:06.741567879Z 2025-06-22 02:30:06.741 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C5FE9C9727FEAE43FE93043104C944546E5E4D97AD55013D471067F59309832C submitted successfully
2025-06-22T02:30:07.491562446Z 2025-06-22 02:30:07.491 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3FD9C3ADD291020CB7BB60589349C7FB9DE2C102457A200EB55864082A477453 submitted successfully
2025-06-22T02:30:08.541220012Z 2025-06-22 02:30:08.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001684
2025-06-22T02:30:08.614288682Z 2025-06-22 02:30:08.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.049595
2025-06-22T02:30:08.730736904Z 2025-06-22 02:30:08.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.969346
2025-06-22T02:30:08.791444859Z 2025-06-22 02:30:08.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:05.017344
2025-06-22T02:30:10.113698894Z 2025-06-22 02:30:10.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.000959
2025-06-22T02:30:11.543458239Z 2025-06-22 02:30:11.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001860
2025-06-22T02:30:11.788985588Z 2025-06-22 02:30:11.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.986677
2025-06-22T02:30:12.492404349Z 2025-06-22 02:30:12.491 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T02:30:12.492867944Z 2025-06-22 02:30:12.492 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T02:30:12.493297666Z 2025-06-22 02:30:12.493 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T02:30:12.493810013Z 2025-06-22 02:30:12.493 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T02:30:12.537196729Z 2025-06-22 02:30:12.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.955594
2025-06-22T02:30:12.714686926Z 2025-06-22 02:30:12.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.003029
2025-06-22T02:30:15.308272524Z 2025-06-22 02:30:15.307 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8801AA9E16427965EEF7B38FDD1137B0FD90FEBAEA215620B810AE3A9C7C78B8 submitted successfully
2025-06-22T02:30:15.341165700Z 2025-06-22 02:30:15.340 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 38575C7BFBF7821785C0DCCC3EBB168048D2168E2EF6529D26AFC588A74C87D2 submitted successfully
2025-06-22T02:30:15.352640322Z 2025-06-22 02:30:15.352 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A8C6122ADCE4461080A159D837B0A7EE29531145C75C0BDE40BAE14CC2D07427 submitted successfully
2025-06-22T02:30:15.364956883Z 2025-06-22 02:30:15.364 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B633640A4206173531FD1081AA44D9589B3467FFF5CC1C5A1B7EFFCD60181F28 submitted successfully
2025-06-22T02:30:15.520844079Z 2025-06-22 02:30:15.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001839
2025-06-22T02:30:15.793710489Z 2025-06-22 02:30:15.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.002077
2025-06-22T02:30:16.574019133Z 2025-06-22 02:30:16.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.000701
2025-06-22T02:30:16.715690592Z 2025-06-22 02:30:16.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.999874
2025-06-22T02:30:19.548779314Z 2025-06-22 02:30:19.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.002071
2025-06-22T02:30:24.768238897Z 2025-06-22 02:30:24.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:09.007978
2025-06-22T02:30:25.579796110Z 2025-06-22 02:30:25.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:09.004970
2025-06-22T02:30:29.743855176Z 2025-06-22 02:30:29.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:13.009157
2025-06-22T02:30:30.116435608Z 2025-06-22 02:30:30.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:20.013585
2025-06-22T02:30:33.548894113Z 2025-06-22 02:30:33.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:08.006091
2025-06-22T02:30:35.815791214Z 2025-06-22 02:30:35.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:11.016269
2025-06-22T02:30:38.590433379Z 2025-06-22 02:30:38.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.002268
2025-06-22T02:30:38.784824167Z 2025-06-22 02:30:38.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001194
2025-06-22T02:30:39.556223378Z 2025-06-22 02:30:39.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:20.010392
2025-06-22T02:30:40.156504423Z 2025-06-22 02:30:40.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:10.027398
2025-06-22T02:30:41.588092046Z 2025-06-22 02:30:41.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001833
2025-06-22T02:30:41.826773804Z 2025-06-22 02:30:41.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.007855
2025-06-22T02:30:44.585770416Z 2025-06-22 02:30:44.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000738
2025-06-22T02:30:44.825269687Z 2025-06-22 02:30:44.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002181
2025-06-22T02:30:47.553552581Z 2025-06-22 02:30:47.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000871
2025-06-22T02:30:47.795004678Z 2025-06-22 02:30:47.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001334
2025-06-22T02:30:50.557703301Z 2025-06-22 02:30:50.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002986
2025-06-22T02:30:50.841259532Z 2025-06-22 02:30:50.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002747
2025-06-22T02:30:53.590654007Z 2025-06-22 02:30:53.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000475
2025-06-22T02:30:53.832395953Z 2025-06-22 02:30:53.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.999830
2025-06-22T02:30:56.594127188Z 2025-06-22 02:30:56.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001763
