2025-06-22T02:36:11.015325380Z 2025-06-22 02:36:11.014 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:36:11.015394631Z 	{'encoding': [576, 1948, 1619, 1993, 1749, 1706, 2354, 3540, 1825, 3056, 2985, 3555, 552, 2421, 1613, 806, 3658, 1137, 220, 3315, 776, 466, 1960, 3662, 1301, 1144, 2617, 1506, 113, 3439, 3969, 1778, 3427, 142, 109, 449, 3449, 3626, 2031, 1887, 2613, 3721, 1777, 2330, 3544, 1016, 3975, 1815, 1513, 3418, 796, 1257, 2876, 256, 1092, 2826, 3191, 3337, 1968, 3745, 600, 2272, 1747, 1453, 3872, 629, 2000, 264, 1606, 2014, 1004, 1255, 1405, 2635, 320, 3905, 3216, 1074, 1735, 1921, 2070, 3873, 309, 3016, 2188, 1897, 1457, 3240, 2892, 173, 465, 3450, 1643, 3171, 3407, 993, 574, 1434, 2346, 3497, 2429, 1118, 2402, 3610, 2952, 3817, 2857, 2994, 3021, 3013, 2808, 3720, 1660, 3319, 779, 1880, 3333, 2320, 1004, 2677, 1908, 1376, 3227, 702, 2614, 3934, 3919, 2453, 2401, 2155, 113, 1155, 893, 2615, 1891, 1155, 1026, 1259, 2582, 3714]}
2025-06-22T02:36:11.015404730Z 2025-06-22 02:36:11.015 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T02:36:11.015411783Z 	{'hostname_prefix': 'AMG_Random_G43T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T02:36:11.023640192Z 2025-06-22 02:36:11.023 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:36:11.023704443Z 2025-06-22 02:36:11.023 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:36:11.024540822Z 2025-06-22 02:36:11.024 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T02:36:11.024695363Z 2025-06-22 02:36:11.024 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T02:36:11.025832680Z 2025-06-22 02:36:11.025 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T02:36:31.026535661Z 2025-06-22 02:36:31.026 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T02:36:36.135266531Z 2025-06-22 02:36:36.134 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
