2025-06-22T00:56:26.794529920Z 2025-06-22 00:56:26.794 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:56:26.794586527Z 	{'encoding': [981, 1070, 1551, 3677, 2420, 3475, 1915, 1538, 9, 3904, 1303, 2455, 3362, 454, 359, 1257, 1627, 258, 973, 808, 767, 2960, 1091, 3612, 1982, 2914, 107, 1033, 3753, 1276, 3808, 807, 2311, 136, 462, 591, 3427, 1159, 3775, 2091, 3579, 2062, 150, 3605, 2492, 2434, 2397, 3845, 425, 1600, 182, 34, 3881, 3659, 1613, 3798, 397, 3965, 3894, 119, 3892, 3354, 911, 1296, 3517, 3929, 2002, 3318, 688, 3712, 3177, 2613, 3443, 3126, 1476, 1536, 2961, 3954, 2605, 3218, 1881, 628, 2975, 3521, 1011, 1327, 3032, 2614, 893, 1820, 3807, 749, 727, 2797, 3713, 912, 1221, 94, 176, 2833, 1155, 216, 2249, 2191, 3536, 2289, 3687, 3337, 3988, 3514, 2846, 1879, 3420, 509, 3043, 2260, 3203, 74, 2764, 2855, 2459, 1574, 1764, 2303, 2891, 618, 332, 3328, 514, 3394, 1371, 195, 1624, 3471, 3340, 1348, 2721, 675, 568, 2235]}
2025-06-22T00:56:26.794601225Z 2025-06-22 00:56:26.794 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T00:56:26.794608699Z 	{'hostname_prefix': 'AMG_Random_G31T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T00:56:26.803688143Z 2025-06-22 00:56:26.803 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:56:26.803756202Z 2025-06-22 00:56:26.803 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:56:26.804492913Z 2025-06-22 00:56:26.804 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T00:56:26.804545943Z 2025-06-22 00:56:26.804 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T00:56:26.806136256Z 2025-06-22 00:56:26.805 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T00:56:46.806806748Z 2025-06-22 00:56:46.806 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T00:56:53.729137958Z 2025-06-22 00:56:53.728 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T00:56:56.807438887Z 2025-06-22 00:56:56.807 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T00:56:56.807569153Z 2025-06-22 00:56:56.807 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T00:57:10.524720947Z 2025-06-22 00:57:10.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:16.745037
2025-06-22T00:57:10.624198201Z 2025-06-22 00:57:10.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:16.841578
2025-06-22T00:57:10.723060485Z 2025-06-22 00:57:10.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:16.946905
2025-06-22T00:57:10.920000000Z 2025-06-22 00:57:10.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.151779
2025-06-22T00:57:13.626522718Z 2025-06-22 00:57:13.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001444
2025-06-22T00:57:13.761264590Z 2025-06-22 00:57:13.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.006433
2025-06-22T00:57:13.949084915Z 2025-06-22 00:57:13.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001742
2025-06-22T00:57:14.126460067Z 2025-06-22 00:57:14.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.358413
2025-06-22T00:57:15.538180646Z 2025-06-22 00:57:15.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:05.003375
