2025-06-21T19:13:28.174366028Z 2025-06-21 19:13:28.173 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:13:28.174432283Z 	{'encoding': [1785, 1510, 3668, 68, 954, 3758, 3984, 650, 2802, 3200, 1242, 1670, 922, 2413, 388, 3424, 1609, 2162, 1162, 2474, 1832, 725, 1068, 3565, 2266, 1640, 874, 1358, 718, 2734, 179, 3581, 3609, 3765, 1845, 1079, 2207, 3270, 2800, 1098, 2940, 2569, 3905, 1022, 3135, 2932, 2894, 2935, 437, 1365, 2281, 836, 1709, 1909, 3091, 2049, 817, 429, 3444, 1108, 2801, 1056, 1446, 1652, 371, 1251, 868, 2626, 2744, 461, 3030, 1387, 2500, 3405, 2020, 3656, 1553, 3134, 342, 1574, 2456, 129, 3493, 3248, 89, 828, 1942, 3015, 1599, 686, 1488, 2571, 49, 580, 1290, 2385, 3652, 3377, 93, 3100, 1619, 1360, 3691, 772, 2381, 2036, 502, 539, 587, 1513, 3101, 3548, 807, 3494, 3364, 1087, 616, 3712, 1515, 2559, 3555, 2476, 1485, 3779, 1098, 1294, 3082, 272, 466, 111, 3421, 3580, 2195, 1651, 3331, 245, 1327, 515, 2479, 3884]}
2025-06-21T19:13:28.174439386Z 2025-06-21 19:13:28.174 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T19:13:28.174443404Z 	{'hostname_prefix': 'AMG_TournamentDCD_G36T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T19:13:28.183102301Z 2025-06-21 19:13:28.182 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:13:28.183219974Z 2025-06-21 19:13:28.183 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:13:28.184091579Z 2025-06-21 19:13:28.183 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T19:13:28.184189334Z 2025-06-21 19:13:28.184 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T19:13:28.185810825Z 2025-06-21 19:13:28.185 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T19:13:48.186632116Z 2025-06-21 19:13:48.186 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T19:13:49.935948334Z 2025-06-21 19:13:49.935 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T19:13:53.187039273Z 2025-06-21 19:13:53.186 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T19:13:53.187094618Z 2025-06-21 19:13:53.186 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T19:14:10.112720464Z 2025-06-21 19:14:10.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.114218
2025-06-21T19:14:10.189698745Z 2025-06-21 19:14:10.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.178024
2025-06-21T19:14:10.313731512Z 2025-06-21 19:14:10.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.338358
2025-06-21T19:14:10.716848053Z 2025-06-21 19:14:10.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.740495
2025-06-21T19:14:11.067232740Z 2025-06-21 19:14:11.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.059334
2025-06-21T19:14:12.189653338Z 2025-06-21 19:14:12.189 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T19:14:12.189789796Z 2025-06-21 19:14:12.189 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T19:14:12.195404135Z 2025-06-21 19:14:12.195 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T19:14:12.214541245Z 2025-06-21 19:14:12.214 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sn9nsPuQyqdzisRgPpySAX6thhGFa and address rHBeoJzWfsTaL5WaZHqmXwfM1uR653wx1c
2025-06-21T19:14:12.220543887Z 2025-06-21 19:14:12.220 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T19:14:12.276523965Z 2025-06-21 19:14:12.276 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed spz8PyfryaZ7ukXLn5wcw99fxQsSF and address rGLQ18znmSonVgWzk2fFYaudGnjqJDyfEM
2025-06-21T19:14:12.277732136Z 2025-06-21 19:14:12.276 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snyaUksGFiS4M4YQ5h8EDF5SRwsnJ and address rH62FSJjfyRActuD2HRFaQR46XSZVhHU8P
2025-06-21T19:14:13.088588267Z 2025-06-21 19:14:13.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.999677
2025-06-21T19:14:13.827764200Z 2025-06-21 19:14:13.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000793
2025-06-21T19:14:13.924239760Z 2025-06-21 19:14:13.923 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C7CABB71DCC6326AFF273A85B33FE02489F205F81B3D0D6A8DC79E7BB27A5B8B submitted successfully
2025-06-21T19:14:14.056690039Z 2025-06-21 19:14:14.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.992076
2025-06-21T19:14:14.346156616Z 2025-06-21 19:14:14.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.000427
2025-06-21T19:14:14.819521743Z 2025-06-21 19:14:14.819 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2C8E44957B07B1AC047F0A35E8DA5166110FF740821E9763DC5D5769C9BCC107 submitted successfully
2025-06-21T19:14:15.138658174Z 2025-06-21 19:14:15.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.946536
2025-06-21T19:14:15.593404239Z 2025-06-21 19:14:15.593 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 40FD629C654D6419CD7F081197B36AA031B08A08270D4C164CE5887D7D08F4C4 submitted successfully
2025-06-21T19:14:17.055799760Z 2025-06-21 19:14:17.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.006741
2025-06-21T19:14:17.121815293Z 2025-06-21 19:14:17.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.007986
2025-06-21T19:14:17.716927622Z 2025-06-21 19:14:17.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.000950
2025-06-21T19:14:18.100711394Z 2025-06-21 19:14:18.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001261
2025-06-21T19:14:18.321089635Z 2025-06-21 19:14:18.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.002211
