2025-06-21T14:59:38.195140547Z 2025-06-21 14:59:38.194 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T14:59:38.195169471Z 	{'encoding': [2226, 204, 1262, 3004, 195, 99, 2407, 573, 3819, 3797, 249, 1530, 2881, 1691, 3806, 1520, 2536, 3929, 360, 251, 3372, 1860, 464, 2708, 3188, 898, 1409, 2422, 688, 3643, 1697, 2219, 801, 1570, 417, 298, 912, 20, 1277, 1470, 331, 192, 1735, 3775, 2115, 3832, 3273, 841, 3359, 2768, 3098, 2490, 1653, 2726, 2253, 1921, 3304, 3466, 2546, 2074, 1265, 3066, 2934, 3019, 234, 1190, 40, 1818, 601, 678, 562, 257, 3328, 697, 122, 60, 1596, 2159, 3374, 3223, 1480, 1103, 3891, 774, 3253, 2658, 810, 611, 2984, 1774, 254, 1582, 2185, 1986, 1818, 3455, 2989, 1682, 855, 3700, 1914, 1912, 3525, 3328, 3711, 1686, 1989, 2575, 1738, 2589, 2100, 2508, 1438, 3821, 3345, 1671, 1757, 1937, 740, 1123, 1008, 3522, 2495, 1482, 2529, 1019, 1087, 3915, 1494, 306, 692, 1621, 917, 434, 2842, 1498, 1658, 1625, 1110, 3108]}
2025-06-21T14:59:38.195175343Z 2025-06-21 14:59:38.195 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T14:59:38.195179350Z 	{'hostname_prefix': 'AMG_ProposalElitism_G3T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T14:59:38.203936813Z 2025-06-21 14:59:38.203 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T14:59:38.203959887Z 2025-06-21 14:59:38.203 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T14:59:38.204676348Z 2025-06-21 14:59:38.204 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T14:59:38.204714260Z 2025-06-21 14:59:38.204 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T14:59:38.206038558Z 2025-06-21 14:59:38.205 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T14:59:58.206741945Z 2025-06-21 14:59:58.206 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T14:59:59.291048041Z 2025-06-21 14:59:59.290 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T15:00:03.207170424Z 2025-06-21 15:00:03.206 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T15:00:03.207198657Z 2025-06-21 15:00:03.207 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T15:00:20.476843303Z 2025-06-21 15:00:20.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.096390
2025-06-21T15:00:20.552715985Z 2025-06-21 15:00:20.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.187191
2025-06-21T15:00:20.671439115Z 2025-06-21 15:00:20.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.306708
2025-06-21T15:00:20.837730824Z 2025-06-21 15:00:20.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.487640
2025-06-21T15:00:20.934976161Z 2025-06-21 15:00:20.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.570419
2025-06-21T15:00:22.210150517Z 2025-06-21 15:00:22.209 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T15:00:22.210304597Z 2025-06-21 15:00:22.210 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T15:00:22.216149886Z 2025-06-21 15:00:22.215 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T15:00:22.227092402Z 2025-06-21 15:00:22.226 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T15:00:22.280589427Z 2025-06-21 15:00:22.280 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed saE4jDusqPKMsa3pKB1HQ3peDdLUr and address rHCHdpQvegPLB9kiiE3AK2BP5NFxS99dxt
2025-06-21T15:00:22.300289385Z 2025-06-21 15:00:22.284 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sspbu6y7VpKofTF8jtWaqas76pmrB and address rBEMSsoJg5AdJdJNDfrPKSQBgbZ9ZwBqJo
2025-06-21T15:00:22.306401397Z 2025-06-21 15:00:22.305 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shU5KVAmbjnQ6xDgSwcYJa8hoUkXi and address r3529c7vQu3a3q6DvgUXhTbGRZetUvenJB
2025-06-21T15:00:23.880449069Z 2025-06-21 15:00:23.880 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E174333D9FFF3536734BA8D461F85D43684A60A85BA9371C37A29355F55CB341 submitted successfully
2025-06-21T15:00:23.938331579Z 2025-06-21 15:00:23.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001146
2025-06-21T15:00:24.429277427Z 2025-06-21 15:00:24.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001612
2025-06-21T15:00:24.549002568Z 2025-06-21 15:00:24.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.959716
2025-06-21T15:00:24.688842730Z 2025-06-21 15:00:24.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.000403
2025-06-21T15:00:24.889003251Z 2025-06-21 15:00:24.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.007352
2025-06-21T15:00:24.889817718Z 2025-06-21 15:00:24.889 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F184B9BEA6ABE34645157621E554978FEFFBBFBC56F326AA3ECAB571FD33A8BE submitted successfully
2025-06-21T15:00:25.631254959Z 2025-06-21 15:00:25.630 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 30B81A738E480EA61F911BAD69B34509AE6FAB5964E3926CFBFA32E173D58560 submitted successfully
2025-06-21T15:00:28.502879145Z 2025-06-21 15:00:28.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.004490
2025-06-21T15:00:28.677726847Z 2025-06-21 15:00:28.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.006929
2025-06-21T15:00:28.847449540Z 2025-06-21 15:00:28.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.002692
2025-06-21T15:00:29.430339824Z 2025-06-21 15:00:29.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:05.001414
2025-06-21T15:00:29.916190919Z 2025-06-21 15:00:29.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:06.003539
2025-06-21T15:00:30.632659531Z 2025-06-21 15:00:30.632 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T15:00:30.633281244Z 2025-06-21 15:00:30.633 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T15:00:30.633656522Z 2025-06-21 15:00:30.633 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T15:00:30.634026390Z 2025-06-21 15:00:30.633 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T15:00:33.422005167Z 2025-06-21 15:00:33.421 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5D1DE6A1D5538A7D7C5D220D9A412C93F10F45EA70801FFC30DBF38B05FE6D95 submitted successfully
2025-06-21T15:00:33.433902243Z 2025-06-21 15:00:33.433 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 19D6E8345139FC130F39528A7CC5D20FD8B4A6D4F704AAE9AC55A496651B229C submitted successfully
2025-06-21T15:00:33.434936785Z 2025-06-21 15:00:33.434 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8744020114986A776ADA06C6439AE6A7CDB0FC1E58FA75CC302AF5CC2808753B submitted successfully
2025-06-21T15:00:33.471209442Z 2025-06-21 15:00:33.470 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B33A60F7C906A5ECA49BAF32BADEC447F9B0270761E65CD55F9CFD9488A533FD submitted successfully
2025-06-21T15:00:34.647819933Z 2025-06-21 15:00:34.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.003822
2025-06-21T15:00:34.851664305Z 2025-06-21 15:00:34.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:06.001682
2025-06-21T15:00:35.492805553Z 2025-06-21 15:00:35.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:07.003257
2025-06-21T15:00:36.457805019Z 2025-06-21 15:00:36.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:07.006334
2025-06-21T15:00:37.828961858Z 2025-06-21 15:00:37.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001136
2025-06-21T15:00:37.926443671Z 2025-06-21 15:00:37.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:08.006306
2025-06-21T15:00:38.508146625Z 2025-06-21 15:00:38.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001373
2025-06-21T15:00:42.657705133Z 2025-06-21 15:00:42.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:08.005244
2025-06-21T15:00:45.677471424Z 2025-06-21 15:00:45.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.002454
