2025-06-21T16:52:12.157107309Z 2025-06-21 16:52:12.156 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:52:12.157174055Z 	{'encoding': [3349, 779, 1804, 1451, 3013, 3438, 1072, 3397, 171, 2184, 1762, 432, 2490, 3685, 2719, 1457, 3911, 962, 64, 2054, 1141, 2673, 979, 2462, 2992, 2391, 2973, 724, 908, 3990, 3422, 2901, 794, 2642, 1252, 2923, 3800, 1478, 511, 717, 2783, 2778, 3992, 3011, 1803, 3793, 466, 2405, 395, 2253, 1986, 3358, 354, 1058, 368, 3111, 3942, 946, 522, 1684, 3038, 2866, 1272, 340, 3117, 1428, 1677, 1766, 3169, 3444, 3542, 1381, 2782, 3641, 226, 55, 2282, 2281, 2313, 195, 1947, 284, 1592, 893, 1704, 751, 373, 1863, 1044, 2421, 289, 76, 1970, 2822, 1652, 2953, 3835, 2594, 1890, 2098, 2282, 1116, 340, 1171, 126, 3392, 2069, 2170, 1444, 3590, 2214, 3744, 1748, 3940, 2104, 3948, 3111, 214, 1114, 160, 2625, 1946, 3452, 2484, 2602, 1009, 357, 1671, 98, 1212, 2968, 2709, 1984, 770, 1143, 3057, 1561, 3303, 1598, 3110]}
2025-06-21T16:52:12.157187300Z 2025-06-21 16:52:12.156 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T16:52:12.157196628Z 	{'hostname_prefix': 'AMG_TournamentDCD_G19T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T16:52:12.165819524Z 2025-06-21 16:52:12.165 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:52:12.165849871Z 2025-06-21 16:52:12.165 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:52:12.166290853Z 2025-06-21 16:52:12.166 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T16:52:12.166313626Z 2025-06-21 16:52:12.166 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T16:52:12.167646923Z 2025-06-21 16:52:12.167 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T16:52:32.168208570Z 2025-06-21 16:52:32.167 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T16:52:34.769601277Z 2025-06-21 16:52:34.769 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T16:52:37.168832714Z 2025-06-21 16:52:37.168 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T16:52:37.168989339Z 2025-06-21 16:52:37.168 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T16:53:00.199174076Z 2025-06-21 16:53:00.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.343058
2025-06-21T16:53:00.528806184Z 2025-06-21 16:53:00.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.700692
2025-06-21T16:53:00.603858204Z 2025-06-21 16:53:00.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.796732
2025-06-21T16:53:00.950437122Z 2025-06-21 16:53:00.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.118001
2025-06-21T16:53:01.026411151Z 2025-06-21 16:53:01.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.182252
2025-06-21T16:53:02.172707369Z 2025-06-21 16:53:02.172 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T16:53:02.172799683Z 2025-06-21 16:53:02.172 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T16:53:02.178725238Z 2025-06-21 16:53:02.178 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T16:53:02.185009360Z 2025-06-21 16:53:02.184 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T16:53:02.271648422Z 2025-06-21 16:53:02.271 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sp5bpk5yGbad33o2sVg9vZ6Ze6D7H and address rN8TbPeSRBNDZmP6VovqoAc5ijqecKYaUE
2025-06-21T16:53:02.288200756Z 2025-06-21 16:53:02.287 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssMiRCxgjFceVK8FkfTowFSJt8wwc and address r9kSCYqY8r9Syk56ZQXPsv4DCVkjMDEZUd
2025-06-21T16:53:02.291145655Z 2025-06-21 16:53:02.290 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssJEPgHXs5PoUxMzZjP9cETmtDAtN and address rHQ2Kq81dWnN6335CufCQVuaBK7muJtgeo
2025-06-21T16:53:04.513596414Z 2025-06-21 16:53:04.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.003008
2025-06-21T16:53:04.640036084Z 2025-06-21 16:53:04.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001115
2025-06-21T16:53:05.047299482Z 2025-06-21 16:53:05.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.000085
2025-06-21T16:53:05.087305007Z 2025-06-21 16:53:05.087 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FB90805A52FD7769275050D8CB09D3B1D70977DDE4D5A8FF0A133379C24D692F submitted successfully
2025-06-21T16:53:05.232105716Z 2025-06-21 16:53:05.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:05.001539
2025-06-21T16:53:06.073967461Z 2025-06-21 16:53:06.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.970266
2025-06-21T16:53:06.148969727Z 2025-06-21 16:53:06.148 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 28412680CDFB79AB784106CEADE5582545C5E77AAD0CC66C0A1190AA25D2FB34 submitted successfully
2025-06-21T16:53:06.936802427Z 2025-06-21 16:53:06.936 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 140D050A30C3FCB5F2ADCC057204A2857D3DEF72977DD9E37CE73F0BE637209A submitted successfully
2025-06-21T16:53:08.967707430Z 2025-06-21 16:53:08.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.002972
2025-06-21T16:53:09.195916542Z 2025-06-21 16:53:09.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001349
2025-06-21T16:53:09.537409663Z 2025-06-21 16:53:09.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:05.001581
2025-06-21T16:53:09.628230258Z 2025-06-21 16:53:09.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:05.001512
2025-06-21T16:53:10.001351310Z 2025-06-21 16:53:10.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.002071
2025-06-21T16:53:11.939998250Z 2025-06-21 16:53:11.939 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T16:53:11.940914290Z 2025-06-21 16:53:11.940 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T16:53:11.941579505Z 2025-06-21 16:53:11.941 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T16:53:11.942225755Z 2025-06-21 16:53:11.941 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T16:53:13.543046718Z 2025-06-21 16:53:13.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001311
2025-06-21T16:53:13.638101246Z 2025-06-21 16:53:13.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.003312
2025-06-21T16:53:13.940980129Z 2025-06-21 16:53:13.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.001172
2025-06-21T16:53:14.369488814Z 2025-06-21 16:53:14.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.003276
2025-06-21T16:53:15.242734268Z 2025-06-21 16:53:15.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.001189
2025-06-21T16:53:15.319641070Z 2025-06-21 16:53:15.319 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 21BB845A8EB40A6424C2A2DDE4530495DCD1D144806C032FD306662D38978C39 submitted successfully
2025-06-21T16:53:15.379210354Z 2025-06-21 16:53:15.378 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 30FDE8A9ED7C225F885D2F475B48EF6CD9000D4FAB3034E44625601145A848EB submitted successfully
2025-06-21T16:53:15.389059616Z 2025-06-21 16:53:15.388 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E93B692DA3E33F64B16C43FCCE65972777ACE586B6B2782BCF89B606C588E70C submitted successfully
2025-06-21T16:53:15.393659569Z 2025-06-21 16:53:15.393 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 185FF01D7C9CA3F71DA0622BD7060E044D9B68E1517ABD2934C784D7C0A592D1 submitted successfully
2025-06-21T16:53:17.983771084Z 2025-06-21 16:53:17.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.000632
2025-06-21T16:53:18.196932936Z 2025-06-21 16:53:18.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001689
2025-06-21T16:53:18.538088252Z 2025-06-21 16:53:18.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.002824
2025-06-21T16:53:18.644088952Z 2025-06-21 16:53:18.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.000126
2025-06-21T16:53:18.966481340Z 2025-06-21 16:53:18.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001472
2025-06-21T16:53:23.956292997Z 2025-06-21 16:53:23.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.003139
2025-06-21T16:53:24.521729817Z 2025-06-21 16:53:24.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.001900
2025-06-21T16:53:24.612037626Z 2025-06-21 16:53:24.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.002164
2025-06-21T16:53:24.990691538Z 2025-06-21 16:53:24.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.002523
2025-06-21T16:53:25.171314639Z 2025-06-21 16:53:25.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:07.004309
2025-06-21T16:53:28.614061559Z 2025-06-21 16:53:28.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.001111
2025-06-21T16:53:28.941655479Z 2025-06-21 16:53:28.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.002234
2025-06-21T16:53:29.200253339Z 2025-06-21 16:53:29.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.002151
2025-06-21T16:53:29.556813478Z 2025-06-21 16:53:29.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.003851
2025-06-21T16:53:29.988952011Z 2025-06-21 16:53:29.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.002862
2025-06-21T16:53:32.650894324Z 2025-06-21 16:53:32.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.002497
2025-06-21T16:53:32.958639919Z 2025-06-21 16:53:32.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.000648
2025-06-21T16:53:33.525431651Z 2025-06-21 16:53:33.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001195
2025-06-21T16:53:33.998792860Z 2025-06-21 16:53:33.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.000145
2025-06-21T16:53:34.184087521Z 2025-06-21 16:53:34.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.003784
2025-06-21T16:53:36.652107036Z 2025-06-21 16:53:36.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.000794
2025-06-21T16:53:36.942670819Z 2025-06-21 16:53:36.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.001812
2025-06-21T16:53:37.003723184Z 2025-06-21 16:53:37.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.011492
2025-06-21T16:53:37.175455415Z 2025-06-21 16:53:37.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.005541
2025-06-21T16:53:37.525367056Z 2025-06-21 16:53:37.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.001405
2025-06-21T16:53:39.646578875Z 2025-06-21 16:53:39.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000553
2025-06-21T16:53:39.940603261Z 2025-06-21 16:53:39.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000512
2025-06-21T16:53:39.982186075Z 2025-06-21 16:53:39.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.997779
2025-06-21T16:53:40.175870324Z 2025-06-21 16:53:40.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.996167
2025-06-21T16:53:40.530972133Z 2025-06-21 16:53:40.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001814
2025-06-21T16:53:42.620720937Z 2025-06-21 16:53:42.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001173
2025-06-21T16:53:42.940182260Z 2025-06-21 16:53:42.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001554
2025-06-21T16:53:42.979817768Z 2025-06-21 16:53:42.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000412
2025-06-21T16:53:43.178232867Z 2025-06-21 16:53:43.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.003784
2025-06-21T16:53:43.531749465Z 2025-06-21 16:53:43.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000928
2025-06-21T16:53:45.621960517Z 2025-06-21 16:53:45.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001278
2025-06-21T16:53:45.972178779Z 2025-06-21 16:53:45.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001159
2025-06-21T16:53:46.013406403Z 2025-06-21 16:53:46.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.031701
2025-06-21T16:53:46.174296478Z 2025-06-21 16:53:46.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.998779
