2025-06-21T18:04:32.091989208Z 2025-06-21 18:04:32.091 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:04:32.092018203Z 	{'encoding': [3217, 3231, 1524, 1503, 1993, 2957, 3209, 1686, 2254, 2293, 3289, 3689, 2216, 3036, 859, 1089, 2117, 2382, 357, 3153, 1155, 964, 3950, 3312, 1994, 2040, 3585, 1431, 494, 493, 2043, 2988, 2204, 158, 755, 2166, 2272, 2778, 3961, 3786, 2502, 445, 318, 773, 162, 1182, 2343, 2496, 2149, 752, 1457, 1152, 2101, 104, 2381, 3346, 1697, 1789, 431, 3005, 194, 1072, 433, 3513, 282, 1814, 2817, 2985, 3144, 2864, 3699, 935, 1760, 3231, 3524, 3349, 1328, 1466, 2995, 3697, 3799, 3649, 1171, 1830, 3453, 2441, 2563, 1490, 303, 1885, 3325, 643, 3368, 1878, 2207, 523, 680, 610, 1785, 3449, 3227, 1515, 357, 142, 2260, 3678, 3358, 2407, 3190, 465, 1255, 1634, 1958, 2732, 3632, 2535, 3752, 3524, 2332, 3242, 261, 3606, 2480, 3696, 3365, 1787, 1863, 591, 2229, 3689, 1275, 137, 2602, 3801, 35, 2348, 1239, 1948, 292, 2463]}
2025-06-21T18:04:32.092079789Z 2025-06-21 18:04:32.091 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T18:04:32.092098635Z 	{'hostname_prefix': 'AMG_TournamentDCD_G28T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T18:04:32.100409440Z 2025-06-21 18:04:32.100 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:04:32.100491285Z 2025-06-21 18:04:32.100 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:04:32.101181468Z 2025-06-21 18:04:32.101 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T18:04:32.101263854Z 2025-06-21 18:04:32.101 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T18:04:32.102473799Z 2025-06-21 18:04:32.102 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T18:04:52.103240285Z 2025-06-21 18:04:52.102 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T18:04:55.888589954Z 2025-06-21 18:04:55.888 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T18:04:57.103784753Z 2025-06-21 18:04:57.103 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T18:04:57.103921261Z 2025-06-21 18:04:57.103 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
