2025-06-22T07:45:52.217610759Z 2025-06-22 07:45:52.217 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:45:52.217681353Z 	{'encoding': [3949, 3632, 2995, 2164, 341, 170, 1180, 3113, 2821, 2503, 2852, 549, 2028, 279, 1135, 1414, 3477, 631, 3765, 489, 923, 2292, 3645, 2539, 1088, 1059, 3636, 3503, 2434, 543, 3985, 1789, 1047, 2069, 352, 2821, 1208, 1310, 405, 3779, 23, 1606, 3381, 3752, 3965, 1662, 2886, 3021, 1016, 3445, 2725, 1780, 3749, 2763, 2185, 92, 2811, 1407, 3054, 77, 2279, 3583, 1615, 2108, 796, 3554, 490, 3503, 1928, 2512, 3833, 3919, 1434, 3427, 2878, 3305, 3528, 1874, 2326, 885, 1599, 1397, 3173, 3132, 672, 1608, 3050, 3534, 3777, 2965, 1005, 2567, 2222, 3141, 3178, 1154, 2762, 2945, 206, 748, 983, 901, 1400, 360, 466, 3040, 60, 3068, 2706, 3591, 3196, 1765, 1725, 1264, 1536, 1673, 1920, 2919, 1848, 2346, 811, 206, 3995, 2278, 2768, 237, 1614, 1402, 2328, 3083, 1068, 41, 786, 305, 3854, 630, 627, 2335, 835, 2813]}
2025-06-22T07:45:52.217694938Z 2025-06-22 07:45:52.217 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:45:52.217704667Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G24T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:45:52.226037182Z 2025-06-22 07:45:52.225 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:45:52.226066217Z 2025-06-22 07:45:52.225 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:45:52.226812848Z 2025-06-22 07:45:52.226 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:45:52.226836012Z 2025-06-22 07:45:52.226 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:45:52.228056849Z 2025-06-22 07:45:52.227 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:46:12.228835499Z 2025-06-22 07:46:12.228 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:46:17.129785112Z 2025-06-22 07:46:17.129 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
