2025-06-21T16:33:28.310444579Z 2025-06-21 16:33:28.310 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:33:28.310483443Z 	{'encoding': [217, 2086, 2998, 2135, 1579, 142, 3316, 456, 1112, 2398, 3451, 2243, 433, 2026, 3027, 3149, 2192, 86, 1909, 6, 1833, 1752, 1415, 881, 3028, 3817, 3084, 481, 713, 3230, 3049, 2435, 3973, 1171, 155, 50, 2148, 927, 1859, 2242, 630, 995, 558, 3024, 1729, 1402, 1600, 1345, 2195, 2393, 1406, 472, 3952, 563, 2226, 2550, 2276, 1725, 3991, 1317, 3826, 1484, 2034, 590, 3797, 3500, 764, 3097, 1703, 2483, 1994, 1234, 1765, 2695, 1488, 1816, 3827, 144, 729, 1555, 2852, 301, 3379, 1077, 2968, 995, 1111, 1719, 206, 1705, 703, 1642, 3905, 1983, 1572, 3536, 352, 3806, 2454, 977, 770, 3438, 3507, 1793, 1580, 3850, 2859, 1744, 918, 1790, 1878, 3456, 2962, 194, 3963, 3864, 1720, 2268, 1787, 3674, 1796, 2525, 2962, 202, 1204, 2599, 1978, 2465, 560, 3240, 2752, 576, 3877, 1961, 3351, 1136, 3630, 357, 3393, 3210]}
2025-06-21T16:33:28.310509632Z 2025-06-21 16:33:28.310 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T16:33:28.310532195Z 	{'hostname_prefix': 'AMG_TournamentDCD_G16T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T16:33:28.318629202Z 2025-06-21 16:33:28.318 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:33:28.318698443Z 2025-06-21 16:33:28.318 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:33:28.319388456Z 2025-06-21 16:33:28.319 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T16:33:28.319439151Z 2025-06-21 16:33:28.319 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T16:33:28.320647523Z 2025-06-21 16:33:28.320 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T16:33:48.321242676Z 2025-06-21 16:33:48.320 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T16:33:50.738141341Z 2025-06-21 16:33:50.737 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
