2025-06-22T05:27:48.732888569Z 2025-06-22 05:27:48.732 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:27:48.732948272Z 	{'encoding': [530, 1850, 1292, 3144, 2125, 1034, 625, 754, 1467, 1215, 3543, 336, 859, 1259, 3971, 3229, 1641, 1677, 2384, 3698, 3025, 1082, 1389, 265, 563, 911, 237, 3776, 2421, 1853, 491, 2421, 3125, 3641, 3910, 542, 997, 2435, 2641, 2261, 3154, 2228, 399, 2917, 2118, 2278, 862, 1502, 2582, 3453, 136, 2359, 2974, 3266, 1996, 3795, 889, 848, 3961, 2432, 1321, 3498, 3151, 2724, 2343, 3937, 2385, 2100, 504, 1709, 2527, 3413, 447, 1124, 92, 1431, 1598, 2165, 3454, 1792, 3317, 2441, 24, 2489, 3931, 3990, 134, 3662, 1642, 3602, 518, 3057, 2967, 3868, 369, 379, 260, 1000, 2283, 288, 793, 2358, 3559, 3918, 2630, 207, 578, 2089, 852, 16, 339, 2841, 1761, 2052, 1549, 1980, 2276, 2369, 2955, 577, 1698, 306, 3590, 1718, 1022, 7, 2890, 2822, 2876, 488, 1869, 600, 2167, 2045, 1845, 3108, 3156, 1772, 754, 2107]}
2025-06-22T05:27:48.732955255Z 2025-06-22 05:27:48.732 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:27:48.732959463Z 	{'hostname_prefix': 'AMG_ProposalTournament_G6T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:27:48.749851305Z 2025-06-22 05:27:48.749 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:27:48.749932408Z 2025-06-22 05:27:48.749 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:27:48.750713724Z 2025-06-22 05:27:48.750 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:27:48.750809806Z 2025-06-22 05:27:48.750 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:27:48.752414539Z 2025-06-22 05:27:48.752 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:28:08.753602213Z 2025-06-22 05:28:08.752 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T05:28:29.652840697Z 2025-06-22 05:28:29.652 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T05:28:33.755711703Z 2025-06-22 05:28:33.753 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T05:28:33.755749414Z 2025-06-22 05:28:33.754 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T05:28:50.160562944Z 2025-06-22 05:28:50.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.420311
2025-06-22T05:28:50.307036065Z 2025-06-22 05:28:50.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.615467
2025-06-22T05:28:50.345483652Z 2025-06-22 05:28:50.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.655356
2025-06-22T05:28:50.796150688Z 2025-06-22 05:28:50.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.097581
2025-06-22T05:28:50.871954951Z 2025-06-22 05:28:50.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.149290
2025-06-22T05:28:52.757593682Z 2025-06-22 05:28:52.757 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T05:28:52.757947040Z 2025-06-22 05:28:52.757 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T05:28:52.769265910Z 2025-06-22 05:28:52.768 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
