2025-06-22T06:26:52.829309876Z 2025-06-22 06:26:52.828 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:26:52.829385198Z 	{'encoding': [1509, 1160, 1557, 2515, 1390, 1789, 1274, 3155, 1304, 2311, 90, 3794, 579, 1757, 2847, 82, 320, 633, 2897, 3141, 1343, 301, 617, 155, 478, 3636, 2202, 2465, 1422, 1127, 1403, 3221, 2965, 3213, 2917, 2440, 3413, 1316, 904, 1090, 975, 2193, 3073, 2203, 3713, 1219, 651, 521, 180, 3872, 2616, 2487, 3923, 2751, 3684, 3758, 3891, 172, 3833, 1664, 2532, 3755, 3999, 1836, 638, 634, 2958, 3443, 2294, 3377, 3748, 3310, 3466, 295, 1345, 2030, 1474, 3862, 1321, 3801, 764, 923, 3507, 848, 1632, 887, 807, 1189, 776, 1307, 3615, 3925, 1176, 3931, 2033, 788, 430, 2354, 3539, 2354, 2929, 1522, 378, 3874, 382, 1086, 1622, 2191, 2708, 1360, 2398, 1261, 2665, 1712, 2418, 1377, 3532, 136, 1726, 578, 2870, 659, 2509, 221, 707, 3218, 2234, 1424, 2307, 2751, 724, 525, 647, 672, 989, 1685, 2019, 3589, 2636, 3258]}
2025-06-22T06:26:52.829407941Z 2025-06-22 06:26:52.829 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:26:52.829418260Z 	{'hostname_prefix': 'AMG_ProposalTournament_G14T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:26:52.838313505Z 2025-06-22 06:26:52.838 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:26:52.838383868Z 2025-06-22 06:26:52.838 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:26:52.839088587Z 2025-06-22 06:26:52.838 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:26:52.839157637Z 2025-06-22 06:26:52.839 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:26:52.840855068Z 2025-06-22 06:26:52.840 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:27:12.841722589Z 2025-06-22 06:27:12.841 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:27:25.976805902Z 2025-06-22 06:27:25.976 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:27:27.842304348Z 2025-06-22 06:27:27.841 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:27:27.842375803Z 2025-06-22 06:27:27.842 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:27:50.160374504Z 2025-06-22 06:27:50.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.095933
2025-06-22T06:27:50.352406221Z 2025-06-22 06:27:50.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.299549
2025-06-22T06:27:50.428169317Z 2025-06-22 06:27:50.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.376764
2025-06-22T06:27:50.493216395Z 2025-06-22 06:27:50.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.452047
2025-06-22T06:27:50.538506454Z 2025-06-22 06:27:50.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.518406
2025-06-22T06:27:51.845753701Z 2025-06-22 06:27:51.845 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T06:27:51.845934582Z 2025-06-22 06:27:51.845 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T06:27:51.851839357Z 2025-06-22 06:27:51.851 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T06:27:51.867908270Z 2025-06-22 06:27:51.867 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T06:27:51.913354794Z 2025-06-22 06:27:51.913 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed saaLzyNRD26ejDtFFQKDqzF5rLQx7 and address rET1jyGWND1Kans3mgygxie3aVyYYxks3R
2025-06-22T06:27:51.937645863Z 2025-06-22 06:27:51.937 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snDPCg6LiwbEw7A8YaPLWvzJMoZPc and address rKu2LFwzp9uGBjJGT75a8bu2ZFPF5g1cNt
2025-06-22T06:27:51.938502749Z 2025-06-22 06:27:51.938 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed saa2iCBHgP1GcbrVyt8pJ8rL1puNS and address rQUFHvLkDXTivDirsD9PJNRznmjwgmHve3
2025-06-22T06:27:53.354035595Z 2025-06-22 06:27:53.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.002131
2025-06-22T06:27:53.427098539Z 2025-06-22 06:27:53.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.002252
2025-06-22T06:27:53.529522974Z 2025-06-22 06:27:53.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.959519
2025-06-22T06:27:54.111948427Z 2025-06-22 06:27:54.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.999834
2025-06-22T06:27:54.573757699Z 2025-06-22 06:27:54.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.947104
2025-06-22T06:27:54.908673532Z 2025-06-22 06:27:54.908 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 49BCAB34EFE9600BE74344444A11AB53AC04E495921320D9BA09A3CCA76D8EC4 submitted successfully
2025-06-22T06:27:55.922731510Z 2025-06-22 06:27:55.922 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9058204DE6EEDD8172F0AB2C96649C59FDB17AC4C6C811B29343DA08B5353B8D submitted successfully
2025-06-22T06:27:56.424949396Z 2025-06-22 06:27:56.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.984622
2025-06-22T06:27:56.538978636Z 2025-06-22 06:27:56.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.999519
2025-06-22T06:27:56.696548345Z 2025-06-22 06:27:56.696 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 23CEDE12C394D7D6B252666A8FD15ED98A87893FD78B4A22B842B0C4BD8A5166 submitted successfully
2025-06-22T06:27:57.114989053Z 2025-06-22 06:27:57.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001362
2025-06-22T06:27:57.356519738Z 2025-06-22 06:27:57.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001014
2025-06-22T06:27:57.420619319Z 2025-06-22 06:27:57.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000781
2025-06-22T06:27:59.384975831Z 2025-06-22 06:27:59.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001473
2025-06-22T06:28:00.137156106Z 2025-06-22 06:28:00.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001412
2025-06-22T06:28:00.345000075Z 2025-06-22 06:28:00.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000724
2025-06-22T06:28:00.426218729Z 2025-06-22 06:28:00.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001225
2025-06-22T06:28:01.498171693Z 2025-06-22 06:28:01.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.002941
2025-06-22T06:28:01.699830348Z 2025-06-22 06:28:01.699 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T06:28:01.700488338Z 2025-06-22 06:28:01.700 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T06:28:01.701105763Z 2025-06-22 06:28:01.700 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T06:28:01.701724790Z 2025-06-22 06:28:01.701 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T06:28:02.422906578Z 2025-06-22 06:28:02.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.002144
2025-06-22T06:28:03.457367891Z 2025-06-22 06:28:03.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.004185
2025-06-22T06:28:04.676922479Z 2025-06-22 06:28:04.676 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A9DF9DBB9B7EFBBF34872F955E0D5FE47E10D88F50AFDAD0CD8FF6C93911A51A submitted successfully
2025-06-22T06:28:04.685483374Z 2025-06-22 06:28:04.685 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1F827DC2AD0371477C05E1E507A4415000017C197B1196E9CB1A4C176C196618 submitted successfully
2025-06-22T06:28:04.709991743Z 2025-06-22 06:28:04.709 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5C9DAC71C00C206E22E1E26C87DFB8CF9C887FA3E15401FC9B110AD4CBFFEBBC submitted successfully
2025-06-22T06:28:04.714956315Z 2025-06-22 06:28:04.714 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 26DC3FDD685ED4AD352E3C34EDB8EF9442C9EBAFB3545A197AA6259F46C99C66 submitted successfully
2025-06-22T06:28:05.391281784Z 2025-06-22 06:28:05.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.000741
2025-06-22T06:28:06.464269183Z 2025-06-22 06:28:06.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.000872
2025-06-22T06:28:06.544915289Z 2025-06-22 06:28:06.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.009913
2025-06-22T06:28:07.131432114Z 2025-06-22 06:28:07.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:07.005486
2025-06-22T06:28:07.358727496Z 2025-06-22 06:28:07.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:07.005042
2025-06-22T06:28:08.422345598Z 2025-06-22 06:28:08.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.002058
2025-06-22T06:28:09.425845548Z 2025-06-22 06:28:09.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.002773
2025-06-22T06:28:24.399384284Z 2025-06-22 06:28:24.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:16.009293
2025-06-22T06:28:25.435155086Z 2025-06-22 06:28:25.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.007220
2025-06-22T06:28:30.153170846Z 2025-06-22 06:28:30.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:23.010743
2025-06-22T06:28:30.340201428Z 2025-06-22 06:28:30.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:23.011675
2025-06-22T06:28:30.521097162Z 2025-06-22 06:28:30.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:24.004942
2025-06-22T06:28:40.410609275Z 2025-06-22 06:28:40.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:16.008825
2025-06-22T06:28:41.448134970Z 2025-06-22 06:28:41.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.006767
2025-06-22T06:28:50.173206705Z 2025-06-22 06:28:50.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.009177
2025-06-22T06:28:50.382505907Z 2025-06-22 06:28:50.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:20.007949
2025-06-22T06:28:50.545199647Z 2025-06-22 06:28:50.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:20.019761
2025-06-22T06:28:56.437790123Z 2025-06-22 06:28:56.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:16.006514
2025-06-22T06:28:57.455111449Z 2025-06-22 06:28:57.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.006669
2025-06-22T06:29:10.145895974Z 2025-06-22 06:29:10.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.005303
