2025-06-22T11:11:14.355977394Z 2025-06-22 11:11:14.355 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T11:11:14.356028852Z 	{'encoding': [802, 2678, 1172, 1536, 2850, 1683, 486, 3818, 1911, 2476, 3177, 3197, 2982, 1835, 2431, 211, 3628, 2967, 519, 183, 3824, 2719, 3551, 2392, 2576, 307, 427, 3192, 592, 474, 1386, 3611, 1167, 3927, 3322, 2317, 3879, 3098, 2464, 2641, 1378, 1164, 1171, 3401, 1284, 1950, 3203, 213, 2136, 1913, 2766, 1758, 3154, 136, 2338, 276, 1807, 3731, 2857, 311, 2335, 2451, 3468, 2340, 507, 3654, 1233, 986, 205, 388, 1543, 485, 2871, 3884, 2277, 1869, 2058, 322, 3253, 2431, 1175, 287, 265, 3921, 2751, 3849, 2646, 2315, 337, 475, 1508, 126, 376, 3088, 391, 3784, 3057, 2540, 2349, 3917, 2498, 1787, 2688, 2731, 917, 1454, 58, 2862, 2091, 2068, 717, 579, 3358, 121, 844, 2055, 1172, 530, 1094, 2657, 2382, 59, 317, 3903, 3547, 1047, 3062, 1747, 3729, 2938, 3437, 3001, 3803, 2993, 1467, 3622, 60, 3334, 3758, 3327]}
2025-06-22T11:11:14.356035805Z 2025-06-22 11:11:14.355 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T11:11:14.356039932Z 	{'hostname_prefix': 'AMG_ProposalTournament_G49T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T11:11:14.364193429Z 2025-06-22 11:11:14.364 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T11:11:14.364242361Z 2025-06-22 11:11:14.364 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T11:11:14.364956450Z 2025-06-22 11:11:14.364 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T11:11:14.364988029Z 2025-06-22 11:11:14.364 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T11:11:14.366403262Z 2025-06-22 11:11:14.366 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T11:11:34.367124902Z 2025-06-22 11:11:34.366 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T11:11:45.417659202Z 2025-06-22 11:11:45.415 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T11:11:49.367769500Z 2025-06-22 11:11:49.367 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T11:11:49.367926106Z 2025-06-22 11:11:49.367 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T11:12:10.199654129Z 2025-06-22 11:12:10.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.722340
2025-06-22T11:12:10.255891560Z 2025-06-22 11:12:10.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.794568
2025-06-22T11:12:10.639132485Z 2025-06-22 11:12:10.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.146123
2025-06-22T11:12:10.711164722Z 2025-06-22 11:12:10.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.225537
2025-06-22T11:12:10.850633167Z 2025-06-22 11:12:10.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.373397
2025-06-22T11:12:12.370869470Z 2025-06-22 11:12:12.370 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T11:12:12.370936497Z 2025-06-22 11:12:12.370 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T11:12:12.376706152Z 2025-06-22 11:12:12.376 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T11:12:12.397470951Z 2025-06-22 11:12:12.397 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T11:12:12.422046507Z 2025-06-22 11:12:12.421 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssW2uMfG2W92kU8xTZVzGU2NZDj25 and address rHCi8vKjADn7EXztrSTHBGrp6BEHjwSR6u
2025-06-22T11:12:12.425999200Z 2025-06-22 11:12:12.425 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shf6bCXmMBLMwAPj3NBPBQUmTzKKA and address rpzJznX9kAbSuog8shToG46GHN18oRo5mX
2025-06-22T11:12:12.454079964Z 2025-06-22 11:12:12.453 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sntAUT625CrFKtFbyEZFAbU5nRwjP and address rjVDwJtzUhbNsx9EWVY1P4EMAV7rLQZbA
2025-06-22T11:12:13.286902692Z 2025-06-22 11:12:13.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001269
2025-06-22T11:12:13.655496928Z 2025-06-22 11:12:13.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.940406
2025-06-22T11:12:13.864450299Z 2025-06-22 11:12:13.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001702
2025-06-22T11:12:14.231808912Z 2025-06-22 11:12:14.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001771
2025-06-22T11:12:14.645216839Z 2025-06-22 11:12:14.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.002610
2025-06-22T11:12:16.331756112Z 2025-06-22 11:12:16.331 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A89D7DA3543DA372B6960552DE98F8CD6037497307D414637DC3DB218CB2DB42 submitted successfully
2025-06-22T11:12:16.656886716Z 2025-06-22 11:12:16.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000366
2025-06-22T11:12:16.867451569Z 2025-06-22 11:12:16.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000577
2025-06-22T11:12:17.396942470Z 2025-06-22 11:12:17.396 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DBD305B677CDAFEF97FAC04E61E325FC5526FA6F22A9D0728B6950B73054A3CA submitted successfully
2025-06-22T11:12:17.409105327Z 2025-06-22 11:12:17.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.046002
2025-06-22T11:12:18.131142747Z 2025-06-22 11:12:18.130 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C802262E6FFBCD0C40802E562ED9859E397A37955B971915BC49F6F7F4AEC607 submitted successfully
2025-06-22T11:12:18.601707019Z 2025-06-22 11:12:18.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.000351
2025-06-22T11:12:19.207468708Z 2025-06-22 11:12:19.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:05.001465
2025-06-22T11:12:20.642662596Z 2025-06-22 11:12:20.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001186
2025-06-22T11:12:20.855608494Z 2025-06-22 11:12:20.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001034
2025-06-22T11:12:22.298338159Z 2025-06-22 11:12:22.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.960116
2025-06-22T11:12:23.133669164Z 2025-06-22 11:12:23.133 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T11:12:23.134217810Z 2025-06-22 11:12:23.133 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T11:12:23.134816360Z 2025-06-22 11:12:23.134 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T11:12:23.135535318Z 2025-06-22 11:12:23.135 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T11:12:23.181422445Z 2025-06-22 11:12:23.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.000454
2025-06-22T11:12:23.649293859Z 2025-06-22 11:12:23.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.001421
2025-06-22T11:12:24.625756816Z 2025-06-22 11:12:24.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001945
2025-06-22T11:12:25.986092404Z 2025-06-22 11:12:25.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.002016
2025-06-22T11:12:26.154220013Z 2025-06-22 11:12:26.153 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A449E662AD928846F7440EA762A2B1F476A07EFB49E6EF650C98AF62CE732A1D submitted successfully
2025-06-22T11:12:26.204837202Z 2025-06-22 11:12:26.204 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E170B176A51BF508729DF46DFABE7D57A284AB5A6CB050F52229882BE04FCC75 submitted successfully
2025-06-22T11:12:26.244231107Z 2025-06-22 11:12:26.243 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 685AA0B5AC067188689D55F401E4F6F53B8D843B8477BA3C9A42D28A5DF6BE82 submitted successfully
2025-06-22T11:12:26.255920911Z 2025-06-22 11:12:26.255 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2819BADFCF238B5BB1B39D1714CFE1FA9C8B1A12468F2CF7013E2EC553BD3839 submitted successfully
2025-06-22T11:12:26.305678035Z 2025-06-22 11:12:26.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001356
2025-06-22T11:12:27.220958401Z 2025-06-22 11:12:27.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001924
2025-06-22T11:12:27.630499030Z 2025-06-22 11:12:27.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.002643
2025-06-22T11:12:29.627350949Z 2025-06-22 11:12:29.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.003526
2025-06-22T11:12:29.838637322Z 2025-06-22 11:12:29.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.004577
2025-06-22T11:12:30.330911031Z 2025-06-22 11:12:30.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.003003
2025-06-22T11:12:31.210012980Z 2025-06-22 11:12:31.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.001490
2025-06-22T11:12:33.622417981Z 2025-06-22 11:12:33.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.003069
2025-06-22T11:12:33.700048156Z 2025-06-22 11:12:33.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.036475
2025-06-22T11:12:35.875216680Z 2025-06-22 11:12:35.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.002157
2025-06-22T11:12:37.225889677Z 2025-06-22 11:12:37.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.004918
2025-06-22T11:12:38.619708552Z 2025-06-22 11:12:38.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.006725
2025-06-22T11:12:39.271308162Z 2025-06-22 11:12:39.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:09.006604
2025-06-22T11:12:39.640334596Z 2025-06-22 11:12:39.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.969086
2025-06-22T11:12:39.868094332Z 2025-06-22 11:12:39.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.002186
2025-06-22T11:12:40.226800076Z 2025-06-22 11:12:40.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.000887
2025-06-22T11:12:41.615912089Z 2025-06-22 11:12:41.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:02.997525
2025-06-22T11:12:42.270260218Z 2025-06-22 11:12:42.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001056
2025-06-22T11:12:43.635465186Z 2025-06-22 11:12:43.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.001579
2025-06-22T11:12:43.867553315Z 2025-06-22 11:12:43.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.002193
2025-06-22T11:12:44.213601177Z 2025-06-22 11:12:44.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.000362
2025-06-22T11:12:44.274823359Z 2025-06-22 11:12:44.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.005415
2025-06-22T11:12:44.652026419Z 2025-06-22 11:12:44.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000660
2025-06-22T11:12:46.656308976Z 2025-06-22 11:12:46.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001801
2025-06-22T11:12:46.884665066Z 2025-06-22 11:12:46.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001504
2025-06-22T11:12:47.228574289Z 2025-06-22 11:12:47.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001580
2025-06-22T11:12:47.299852048Z 2025-06-22 11:12:47.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.998390
2025-06-22T11:12:47.638752994Z 2025-06-22 11:12:47.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001544
2025-06-22T11:12:49.662204089Z 2025-06-22 11:12:49.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001427
2025-06-22T11:12:49.872603503Z 2025-06-22 11:12:49.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000807
2025-06-22T11:12:50.210675342Z 2025-06-22 11:12:50.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000737
2025-06-22T11:12:50.308688274Z 2025-06-22 11:12:50.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000410
2025-06-22T11:12:50.635571025Z 2025-06-22 11:12:50.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000907
2025-06-22T11:12:52.653039167Z 2025-06-22 11:12:52.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001822
2025-06-22T11:12:52.859965322Z 2025-06-22 11:12:52.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002123
2025-06-22T11:12:53.226250533Z 2025-06-22 11:12:53.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001798
2025-06-22T11:12:53.297019742Z 2025-06-22 11:12:53.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001870
2025-06-22T11:12:53.643807387Z 2025-06-22 11:12:53.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002212
2025-06-22T11:12:55.641543705Z 2025-06-22 11:12:55.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000670
2025-06-22T11:12:55.885469494Z 2025-06-22 11:12:55.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000363
2025-06-22T11:12:56.238941790Z 2025-06-22 11:12:56.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000953
2025-06-22T11:12:56.295119697Z 2025-06-22 11:12:56.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.006046
2025-06-22T11:12:56.654993802Z 2025-06-22 11:12:56.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001013
2025-06-22T11:12:58.662737550Z 2025-06-22 11:12:58.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001341
2025-06-22T11:12:58.890850008Z 2025-06-22 11:12:58.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001440
2025-06-22T11:12:59.222042174Z 2025-06-22 11:12:59.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001646
2025-06-22T11:12:59.312159085Z 2025-06-22 11:12:59.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.996461
2025-06-22T11:12:59.647971535Z 2025-06-22 11:12:59.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000396
2025-06-22T11:13:01.676942930Z 2025-06-22 11:13:01.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000963
2025-06-22T11:13:01.887765150Z 2025-06-22 11:13:01.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001816
2025-06-22T11:13:02.234983125Z 2025-06-22 11:13:02.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.004556
2025-06-22T11:13:02.303792903Z 2025-06-22 11:13:02.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001276
2025-06-22T11:13:02.624621249Z 2025-06-22 11:13:02.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002351
