2025-06-22T00:11:43.847041515Z 2025-06-22 00:11:43.846 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:11:43.847105747Z 	{'encoding': [1882, 116, 3891, 2958, 2541, 3854, 3907, 2431, 596, 2067, 1155, 2017, 1207, 3549, 102, 694, 125, 3161, 735, 2705, 3108, 1301, 1248, 922, 3710, 2584, 3916, 3357, 1737, 435, 3552, 556, 2694, 2257, 2158, 102, 3926, 3221, 2500, 3559, 2349, 925, 2092, 3082, 1263, 245, 692, 1161, 2291, 3798, 3591, 3684, 827, 3781, 2199, 282, 1820, 3222, 220, 2266, 774, 1266, 269, 3739, 1149, 1651, 568, 1847, 1485, 3212, 1112, 153, 2039, 2259, 688, 3840, 1207, 2629, 130, 3880, 369, 2975, 3179, 2979, 3379, 1835, 1121, 2747, 3650, 806, 3233, 3689, 2056, 3351, 383, 3125, 1923, 1939, 3119, 369, 3830, 3873, 299, 1223, 1006, 1433, 431, 2436, 831, 2357, 3114, 3405, 316, 1996, 301, 1277, 3279, 369, 3951, 2025, 989, 1658, 838, 1907, 1134, 1595, 1427, 182, 961, 745, 700, 1209, 1135, 3365, 2682, 3850, 451, 3826, 2257, 2206]}
2025-06-22T00:11:43.847121546Z 2025-06-22 00:11:43.846 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T00:11:43.847130934Z 	{'hostname_prefix': 'AMG_Random_G25T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T00:11:43.855190783Z 2025-06-22 00:11:43.854 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:11:43.855223384Z 2025-06-22 00:11:43.855 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:11:43.855933434Z 2025-06-22 00:11:43.855 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T00:11:43.855957269Z 2025-06-22 00:11:43.855 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T00:11:43.857371358Z 2025-06-22 00:11:43.857 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T00:11:57.365012335Z 2025-06-22 00:11:57.364 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T00:12:03.857978750Z 2025-06-22 00:12:03.857 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T00:12:03.858071095Z 2025-06-22 00:12:03.857 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T00:12:03.858139554Z 2025-06-22 00:12:03.858 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T00:12:20.118982184Z 2025-06-22 00:12:20.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.697951
2025-06-22T00:12:20.484096580Z 2025-06-22 00:12:20.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.054525
2025-06-22T00:12:20.582238182Z 2025-06-22 00:12:20.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.177682
2025-06-22T00:12:20.625589776Z 2025-06-22 00:12:20.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.219204
2025-06-22T00:12:20.690999924Z 2025-06-22 00:12:20.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.285958
2025-06-22T00:12:21.860412512Z 2025-06-22 00:12:21.860 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T00:12:21.860515687Z 2025-06-22 00:12:21.860 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T00:12:21.866305632Z 2025-06-22 00:12:21.866 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T00:12:21.872016238Z 2025-06-22 00:12:21.871 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T00:12:21.906058786Z 2025-06-22 00:12:21.905 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssfJSY5hS81iCLnLr44QTdZ1rTpry and address rhKLVWCZVnw2ETMZtKVnwtkvpVgfGJgZK8
2025-06-22T00:12:21.947050487Z 2025-06-22 00:12:21.946 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed saNyjpKeAhmwo4WP9WJGNGHqSYH2S and address rfAR8zAr9yiAcTd6KYcT671BMriSSqjwnV
2025-06-22T00:12:21.948534447Z 2025-06-22 00:12:21.948 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snY9xSc1nCeGDc4sqexhkL4UAiG3h and address rDfBpoRBaJRgida8ThwinK32bpbNtbttF6
2025-06-22T00:12:23.252804109Z 2025-06-22 00:12:23.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000086
2025-06-22T00:12:23.468764965Z 2025-06-22 00:12:23.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000561
2025-06-22T00:12:23.613739440Z 2025-06-22 00:12:23.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.990765
2025-06-22T00:12:24.706572213Z 2025-06-22 00:12:24.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.002156
2025-06-22T00:12:24.918580029Z 2025-06-22 00:12:24.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.056912
2025-06-22T00:12:25.072303284Z 2025-06-22 00:12:25.071 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A5DEFDEA9DAE9E9BB5C4D20844F64D0503C6BBC71345D46AF6D12E61D0A2A3B7 submitted successfully
2025-06-22T00:12:26.076383462Z 2025-06-22 00:12:26.076 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DC27472504032966772D823E3C1F79E92DCAFA3003F44282550B955640107F8E submitted successfully
2025-06-22T00:12:26.120587895Z 2025-06-22 00:12:26.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.016724
2025-06-22T00:12:26.808552046Z 2025-06-22 00:12:26.808 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FBDDD7539311E2EEF1B16697A40E795871D8F75A022CEB78919A463C9AE5BFEA submitted successfully
2025-06-22T00:12:27.461786613Z 2025-06-22 00:12:27.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.002440
2025-06-22T00:12:27.586143323Z 2025-06-22 00:12:27.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001457
2025-06-22T00:12:27.626656541Z 2025-06-22 00:12:27.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.012179
2025-06-22T00:12:27.692647735Z 2025-06-22 00:12:27.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.933862
2025-06-22T00:12:30.106752236Z 2025-06-22 00:12:30.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.985697
2025-06-22T00:12:30.474099627Z 2025-06-22 00:12:30.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000901
2025-06-22T00:12:30.640896310Z 2025-06-22 00:12:30.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.990070
2025-06-22T00:12:31.614652929Z 2025-06-22 00:12:31.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002398
2025-06-22T00:12:31.711476314Z 2025-06-22 00:12:31.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001254
2025-06-22T00:12:31.809756157Z 2025-06-22 00:12:31.809 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T00:12:31.810587286Z 2025-06-22 00:12:31.810 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T00:12:31.811105163Z 2025-06-22 00:12:31.810 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T00:12:31.811627058Z 2025-06-22 00:12:31.811 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T00:12:34.665893151Z 2025-06-22 00:12:34.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001468
2025-06-22T00:12:34.901333975Z 2025-06-22 00:12:34.900 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4AC21A4E66119B8F67C37A90BE53A0A75449DAA4FE20861EA083D86AA71E8313 submitted successfully
2025-06-22T00:12:34.945080354Z 2025-06-22 00:12:34.944 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 621D00477973F6CEEB982D81DC125661E4DDC601D707D598EF5BAC826CED941B submitted successfully
2025-06-22T00:12:34.989164531Z 2025-06-22 00:12:34.988 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F43A8420391D2CB651D27552F95D600E59E6A5496872ECF3A8945309782F42B2 submitted successfully
2025-06-22T00:12:34.992197424Z 2025-06-22 00:12:34.991 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0E56CA8F8C08AAE1D4D2BD3211E19B0987DDDD8988CB2CDA7DF2FDB5EFCCFB5F submitted successfully
2025-06-22T00:12:35.630516246Z 2025-06-22 00:12:35.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.002551
2025-06-22T00:12:35.693477423Z 2025-06-22 00:12:35.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.055080
2025-06-22T00:12:35.757362153Z 2025-06-22 00:12:35.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.052851
2025-06-22T00:12:38.468621926Z 2025-06-22 00:12:38.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.002371
2025-06-22T00:12:38.653745733Z 2025-06-22 00:12:38.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.950112
2025-06-22T00:12:39.614045561Z 2025-06-22 00:12:39.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.001705
