2025-06-22T01:29:05.198510243Z 2025-06-22 01:29:05.198 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:29:05.198546040Z 	{'encoding': [1160, 423, 2079, 1602, 1809, 3493, 55, 739, 1121, 70, 1526, 1602, 60, 1810, 2668, 2834, 2108, 2495, 1797, 175, 2153, 3951, 2599, 3953, 1064, 2045, 2184, 995, 3645, 576, 909, 3784, 402, 514, 1868, 2177, 724, 1770, 1307, 1236, 3289, 595, 599, 488, 3006, 83, 3195, 2390, 676, 1357, 321, 1384, 1146, 1151, 2767, 19, 3136, 248, 1904, 508, 2642, 237, 940, 3288, 1931, 1333, 981, 2607, 3327, 3031, 957, 3960, 1728, 1501, 1340, 3304, 1371, 3457, 701, 162, 1061, 3667, 740, 244, 3959, 330, 926, 3352, 3213, 3448, 1584, 1055, 3475, 1937, 2137, 533, 41, 2394, 2196, 1876, 829, 1432, 1981, 1297, 47, 3942, 3144, 653, 1655, 3709, 2738, 3237, 2941, 1189, 1650, 2953, 3819, 665, 452, 1187, 2285, 3632, 530, 3994, 1767, 166, 1123, 3158, 352, 1418, 10, 2383, 3864, 3407, 3176, 2497, 3830, 2627, 2195, 1808]}
2025-06-22T01:29:05.198587378Z 2025-06-22 01:29:05.198 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T01:29:05.198612646Z 	{'hostname_prefix': 'AMG_Random_G35T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T01:29:05.207144480Z 2025-06-22 01:29:05.206 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:29:05.207225403Z 2025-06-22 01:29:05.207 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:29:05.207960660Z 2025-06-22 01:29:05.207 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T01:29:05.207997640Z 2025-06-22 01:29:05.207 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T01:29:05.209273366Z 2025-06-22 01:29:05.209 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T01:29:25.210004974Z 2025-06-22 01:29:25.209 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T01:29:34.381713985Z 2025-06-22 01:29:34.378 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T01:29:35.210514438Z 2025-06-22 01:29:35.210 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T01:29:35.210613254Z 2025-06-22 01:29:35.210 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T01:30:00.369485298Z 2025-06-22 01:30:00.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.905505
2025-06-22T01:30:00.551836028Z 2025-06-22 01:30:00.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.099496
2025-06-22T01:30:00.589964626Z 2025-06-22 01:30:00.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:26.174170
2025-06-22T01:30:00.628854762Z 2025-06-22 01:30:00.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:26.212440
2025-06-22T01:30:00.853713281Z 2025-06-22 01:30:00.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.393678
2025-06-22T01:30:02.213789210Z 2025-06-22 01:30:02.213 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T01:30:02.213869422Z 2025-06-22 01:30:02.213 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T01:30:02.219506816Z 2025-06-22 01:30:02.219 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T01:30:02.230060416Z 2025-06-22 01:30:02.229 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T01:30:02.297438623Z 2025-06-22 01:30:02.297 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssSYshE5HWwpQ2rLrNRokoYnK4dQ8 and address rNu5BNbg5McAJ3rkpX9TgwhTTzGyVmQfeq
2025-06-22T01:30:02.319784899Z 2025-06-22 01:30:02.307 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shLrs6HjK35yDbrGKPnPgWBQkFv6T and address r4zGrmbwnUrCQEpwfF5FBG145y7dut5Fkt
2025-06-22T01:30:02.319967854Z 2025-06-22 01:30:02.319 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed saaHaojtAmHWjqDtxQckfCtDNK6vK and address rU8hMYsBxRho5dbeRYfAgF75KBvYkYsfCW
2025-06-22T01:30:03.618708599Z 2025-06-22 01:30:03.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.979963
2025-06-22T01:30:03.848068691Z 2025-06-22 01:30:03.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.002517
2025-06-22T01:30:04.359918065Z 2025-06-22 01:30:04.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.999479
2025-06-22T01:30:04.635554397Z 2025-06-22 01:30:04.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.000714
