2025-06-22T08:46:24.930503977Z 2025-06-22 08:46:24.930 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:46:24.930551708Z 	{'encoding': [2847, 306, 3560, 2134, 1688, 302, 2789, 1981, 3773, 850, 3597, 3638, 2534, 685, 381, 519, 2297, 3232, 1196, 1713, 358, 475, 2957, 1511, 630, 1540, 2726, 1319, 2356, 2063, 3609, 2887, 3482, 3604, 3693, 1936, 859, 556, 2294, 2109, 3159, 1930, 272, 267, 474, 3655, 2880, 2162, 2624, 1063, 3574, 587, 1009, 3719, 1909, 3184, 2218, 1567, 494, 3681, 1162, 3116, 1620, 546, 2142, 2662, 2351, 1240, 2506, 1152, 941, 3305, 3201, 1539, 2572, 3481, 3466, 1819, 1148, 1248, 1775, 238, 2744, 3721, 1970, 629, 3210, 454, 3985, 1895, 21, 1432, 1629, 1495, 1586, 3311, 1575, 1813, 25, 1757, 413, 2163, 54, 1900, 908, 2862, 286, 1277, 3737, 2301, 2751, 999, 3683, 277, 3429, 3662, 739, 1833, 909, 1116, 1443, 385, 2831, 2596, 2767, 563, 1914, 629, 326, 1287, 303, 1243, 3238, 3040, 1922, 2106, 3635, 1891, 2401, 812]}
2025-06-22T08:46:24.930572567Z 2025-06-22 08:46:24.930 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:46:24.930588818Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G32T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:46:24.939067608Z 2025-06-22 08:46:24.938 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:46:24.939095901Z 2025-06-22 08:46:24.938 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:46:24.939854136Z 2025-06-22 08:46:24.939 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:46:24.939879183Z 2025-06-22 08:46:24.939 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:46:24.941143034Z 2025-06-22 08:46:24.940 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:46:38.947705210Z 2025-06-22 08:46:38.947 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T08:46:44.941806370Z 2025-06-22 08:46:44.941 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:46:44.941975380Z 2025-06-22 08:46:44.941 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:46:44.942179456Z 2025-06-22 08:46:44.941 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:47:00.214966065Z 2025-06-22 08:47:00.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.206243
2025-06-22T08:47:00.799689594Z 2025-06-22 08:47:00.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.787009
