2025-06-21T16:39:22.338697823Z 2025-06-21 16:39:22.338 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:39:22.338755923Z 	{'encoding': [3105, 3672, 433, 1325, 336, 1536, 346, 650, 504, 3051, 3378, 3135, 2037, 1239, 3787, 3281, 3137, 159, 2502, 2581, 952, 3650, 1983, 450, 1555, 3816, 594, 755, 2415, 3204, 1596, 1252, 2699, 1644, 3107, 1144, 3386, 759, 2626, 1540, 3445, 3321, 2550, 3628, 2003, 230, 3591, 973, 121, 1360, 1533, 2805, 1378, 1128, 2413, 1842, 3052, 1479, 2708, 1833, 3480, 2182, 1714, 1654, 861, 2092, 926, 3654, 485, 3039, 3775, 1385, 3446, 796, 1576, 41, 2115, 3539, 2027, 3238, 3638, 2173, 1869, 2693, 3410, 2972, 3919, 3132, 933, 1893, 2474, 1904, 3768, 3986, 1373, 3242, 3165, 3542, 3429, 2620, 2678, 2356, 2395, 136, 1624, 2972, 1390, 1674, 558, 3994, 307, 1703, 225, 3204, 59, 3047, 686, 1128, 2457, 1530, 1379, 2479, 1821, 86, 1164, 1999, 1744, 2766, 942, 2000, 2156, 3580, 3375, 507, 2756, 2568, 1190, 1549, 983, 3785]}
2025-06-21T16:39:22.338761724Z 2025-06-21 16:39:22.338 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T16:39:22.338765821Z 	{'hostname_prefix': 'AMG_ProposalElitism_G16T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T16:39:22.347683339Z 2025-06-21 16:39:22.347 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:39:22.347856025Z 2025-06-21 16:39:22.347 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:39:22.348651678Z 2025-06-21 16:39:22.348 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T16:39:22.348685992Z 2025-06-21 16:39:22.348 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T16:39:22.349945681Z 2025-06-21 16:39:22.349 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T16:39:31.188818930Z 2025-06-21 16:39:31.188 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T16:39:42.350819467Z 2025-06-21 16:39:42.350 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T16:39:42.350918875Z 2025-06-21 16:39:42.350 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T16:39:42.351122079Z 2025-06-21 16:39:42.350 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T16:39:50.073751228Z 2025-06-21 16:39:50.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.831428
2025-06-21T16:39:50.302050951Z 2025-06-21 16:39:50.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.070646
2025-06-21T16:39:50.376604137Z 2025-06-21 16:39:50.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.116141
2025-06-21T16:39:50.542464244Z 2025-06-21 16:39:50.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.310792
2025-06-21T16:39:50.717234806Z 2025-06-21 16:39:50.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.471945
2025-06-21T16:39:52.354259277Z 2025-06-21 16:39:52.353 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T16:39:52.354284294Z 2025-06-21 16:39:52.353 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T16:39:52.354669552Z 2025-06-21 16:39:52.354 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T16:39:52.383474700Z 2025-06-21 16:39:52.383 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T16:39:52.419159337Z 2025-06-21 16:39:52.418 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snSBkfyoaMMqfyyxwsUu3ecJWYsx1 and address rfigpFTnaoH7aA4fV861bBKP1g9ai2DTVt
2025-06-21T16:39:52.427772931Z 2025-06-21 16:39:52.427 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssUaw8Ek5gbjEpBs487uG7SXeroTb and address rMXchQq8kTGiXtMb63ouuCSASteGL2pihh
2025-06-21T16:39:52.431960267Z 2025-06-21 16:39:52.431 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssbXcyk84F6CrwHHWMRvuKazkatAL and address rNBCwakF3azQEprah5G2oAnTYVTuWRrYWA
2025-06-21T16:39:53.640813131Z 2025-06-21 16:39:53.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.999993
2025-06-21T16:39:53.878420087Z 2025-06-21 16:39:53.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001157
2025-06-21T16:39:54.289211057Z 2025-06-21 16:39:54.288 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 50E663B93546E85A92404F8332C83352AA4CEB588A44800769903B20877C05A0 submitted successfully
2025-06-21T16:39:54.353392491Z 2025-06-21 16:39:54.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.001554
2025-06-21T16:39:54.391695433Z 2025-06-21 16:39:54.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.049046
2025-06-21T16:39:55.174888561Z 2025-06-21 16:39:55.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:05.000851
2025-06-21T16:39:55.325318424Z 2025-06-21 16:39:55.324 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F20772BE2C8341C50055BEB36DA04FBF6818E4BD8E3F3B8F1427C4CC2686B35F submitted successfully
2025-06-21T16:39:56.113444967Z 2025-06-21 16:39:56.113 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 98855649B84BBD1EF5B56F18E1FBA631431FDDB954C3DA83DE58A1E03B65F397 submitted successfully
2025-06-21T16:39:57.540197748Z 2025-06-21 16:39:57.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.002081
2025-06-21T16:39:57.716068927Z 2025-06-21 16:39:57.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001501
2025-06-21T16:39:58.309440857Z 2025-06-21 16:39:58.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.002099
2025-06-21T16:39:58.351213821Z 2025-06-21 16:39:58.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.957680
2025-06-21T16:39:59.114236345Z 2025-06-21 16:39:59.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.011517
2025-06-21T16:40:01.114562012Z 2025-06-21 16:40:01.113 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T16:40:01.115363596Z 2025-06-21 16:40:01.115 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T16:40:01.116205385Z 2025-06-21 16:40:01.115 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T16:40:01.116861644Z 2025-06-21 16:40:01.116 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T16:40:01.312901124Z 2025-06-21 16:40:01.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.002415
2025-06-21T16:40:01.361780185Z 2025-06-21 16:40:01.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.003525
2025-06-21T16:40:01.710157922Z 2025-06-21 16:40:01.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002247
2025-06-21T16:40:02.548077953Z 2025-06-21 16:40:02.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.002464
2025-06-21T16:40:03.073927241Z 2025-06-21 16:40:03.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001131
2025-06-21T16:40:04.194642490Z 2025-06-21 16:40:04.194 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BF94F35AD69A1DE1828CB8FBB6522D88C0526EB92AC140F2D4D26B50AD08103C submitted successfully
2025-06-21T16:40:04.351391976Z 2025-06-21 16:40:04.350 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A9F49D625FBC04230BC7D4619A0A309140A8D92DA3F1CACFFB9B9CCC4822E2CD submitted successfully
2025-06-21T16:40:04.352256127Z 2025-06-21 16:40:04.351 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 00CA28822999B058AFC73BD9894B6F38B8FC9EB0C6C3602D5ED964E11B629E84 submitted successfully
2025-06-21T16:40:04.352761231Z 2025-06-21 16:40:04.352 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CDD33E65CB134FEC2E7660A69A52010C9CCF077F69D853A24E9AD8C48D4C1725 submitted successfully
2025-06-21T16:40:04.395283619Z 2025-06-21 16:40:04.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.052732
2025-06-21T16:40:04.435436704Z 2025-06-21 16:40:04.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.080997
2025-06-21T16:40:04.703677491Z 2025-06-21 16:40:04.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.000968
2025-06-21T16:40:05.563523472Z 2025-06-21 16:40:05.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001253
2025-06-21T16:40:06.096876589Z 2025-06-21 16:40:06.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.014221
2025-06-21T16:40:07.308431216Z 2025-06-21 16:40:07.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.948365
2025-06-21T16:40:07.356603422Z 2025-06-21 16:40:07.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.915275
2025-06-21T16:40:07.718207041Z 2025-06-21 16:40:07.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001906
2025-06-21T16:40:09.091281411Z 2025-06-21 16:40:09.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.989320
2025-06-21T16:40:09.545941915Z 2025-06-21 16:40:09.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.001656
2025-06-21T16:40:10.340416025Z 2025-06-21 16:40:10.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001041
2025-06-21T16:40:10.382824228Z 2025-06-21 16:40:10.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.029957
2025-06-21T16:40:14.315622153Z 2025-06-21 16:40:14.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.000622
2025-06-21T16:40:15.388238887Z 2025-06-21 16:40:15.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.971706
2025-06-21T16:40:17.750067408Z 2025-06-21 16:40:17.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:10.005976
