2025-06-22T08:36:34.466070537Z 2025-06-22 08:36:34.465 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:36:34.466142633Z 	{'encoding': [2806, 3989, 3918, 699, 2079, 621, 882, 2625, 2326, 2180, 985, 3616, 2844, 1459, 3291, 3714, 1480, 339, 676, 2418, 466, 2905, 1217, 3373, 381, 1889, 517, 2055, 541, 232, 3237, 3065, 826, 438, 779, 847, 2774, 3362, 3612, 876, 1519, 1656, 3081, 1223, 20, 627, 3522, 3309, 2104, 2931, 883, 3585, 2513, 3482, 2892, 3248, 671, 862, 3364, 384, 3989, 2121, 1181, 663, 3393, 531, 887, 3369, 165, 2766, 3267, 3060, 1832, 1388, 3015, 388, 1658, 711, 1625, 3148, 393, 3659, 2370, 1918, 3383, 697, 939, 2624, 985, 1253, 3803, 1218, 1465, 1930, 3542, 1940, 3400, 640, 972, 1532, 1876, 755, 2515, 2587, 2118, 1247, 2545, 2247, 2315, 2490, 543, 2669, 2863, 640, 2284, 1418, 104, 300, 2878, 525, 3902, 344, 2186, 3206, 611, 175, 1290, 2706, 2772, 3672, 1476, 3721, 560, 1698, 28, 3044, 3827, 16, 2096, 3599]}
2025-06-22T08:36:34.466169865Z 2025-06-22 08:36:34.465 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:36:34.466181517Z 	{'hostname_prefix': 'AMG_ProposalTournament_G29T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:36:34.474613827Z 2025-06-22 08:36:34.474 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:36:34.474676746Z 2025-06-22 08:36:34.474 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:36:34.475393849Z 2025-06-22 08:36:34.475 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:36:34.475441208Z 2025-06-22 08:36:34.475 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:36:34.476772149Z 2025-06-22 08:36:34.476 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:36:53.753384372Z 2025-06-22 08:36:53.753 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T08:36:54.477446359Z 2025-06-22 08:36:54.477 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:36:54.477528043Z 2025-06-22 08:36:54.477 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:36:54.477619005Z 2025-06-22 08:36:54.477 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:37:10.587225022Z 2025-06-22 08:37:10.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:16.743406
2025-06-22T08:37:10.649295171Z 2025-06-22 08:37:10.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:16.835123
2025-06-22T08:37:10.725651517Z 2025-06-22 08:37:10.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:16.898049
2025-06-22T08:37:10.767262372Z 2025-06-22 08:37:10.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:16.973982
2025-06-22T08:37:11.022018929Z 2025-06-22 08:37:11.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.215909
2025-06-22T08:37:12.480099497Z 2025-06-22 08:37:12.479 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T08:37:12.480221868Z 2025-06-22 08:37:12.479 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T08:37:12.486105610Z 2025-06-22 08:37:12.485 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T08:37:12.507226873Z 2025-06-22 08:37:12.506 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
