2025-06-21T21:36:59.058508961Z 2025-06-21 21:36:59.058 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:36:59.058539669Z 	{'encoding': [1244, 3420, 417, 2355, 960, 839, 2629, 2453, 3069, 1572, 1229, 1504, 1756, 2148, 3527, 1102, 3690, 3959, 2156, 2162, 3771, 3371, 2795, 1559, 3117, 1035, 3243, 1703, 761, 2754, 2113, 197, 217, 2091, 539, 1995, 2454, 727, 2522, 1444, 1619, 3114, 496, 3845, 1313, 831, 89, 2576, 2080, 3421, 873, 2569, 2183, 633, 1259, 2433, 2324, 2851, 529, 1571, 2759, 948, 3773, 3216, 3557, 2073, 583, 1998, 93, 3214, 1828, 887, 3794, 1854, 1324, 3909, 3706, 508, 1736, 1048, 1382, 2583, 1807, 1350, 2842, 2093, 1532, 1741, 2822, 1526, 1331, 1791, 935, 817, 3013, 3110, 710, 2967, 3709, 2873, 3979, 3987, 3302, 3125, 912, 852, 1533, 3488, 2301, 3761, 3339, 1515, 2265, 408, 1366, 3739, 3409, 467, 3019, 2869, 648, 177, 1527, 116, 964, 2398, 1056, 71, 718, 54, 2070, 2855, 1269, 637, 3687, 1133, 836, 872, 2888, 585]}
2025-06-21T21:36:59.058569265Z 2025-06-21 21:36:59.058 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T21:36:59.058588020Z 	{'hostname_prefix': 'AMG_Random_G4T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T21:36:59.066788037Z 2025-06-21 21:36:59.066 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:36:59.066829555Z 2025-06-21 21:36:59.066 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:36:59.067523777Z 2025-06-21 21:36:59.067 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T21:36:59.067598668Z 2025-06-21 21:36:59.067 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T21:36:59.069003030Z 2025-06-21 21:36:59.068 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T21:37:19.069592427Z 2025-06-21 21:37:19.069 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T21:37:32.037660940Z 2025-06-21 21:37:32.036 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T21:37:34.070231924Z 2025-06-21 21:37:34.069 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T21:37:34.070372168Z 2025-06-21 21:37:34.070 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T21:37:50.095330068Z 2025-06-21 21:37:50.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.974470
2025-06-21T21:37:50.275772034Z 2025-06-21 21:37:50.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.193311
2025-06-21T21:37:50.726033897Z 2025-06-21 21:37:50.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.646572
2025-06-21T21:37:50.859490034Z 2025-06-21 21:37:50.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.783164
2025-06-21T21:37:51.040614088Z 2025-06-21 21:37:51.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.953341
2025-06-21T21:37:52.072334492Z 2025-06-21 21:37:52.072 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T21:37:52.072434801Z 2025-06-21 21:37:52.072 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T21:37:52.078165685Z 2025-06-21 21:37:52.077 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T21:37:52.093863682Z 2025-06-21 21:37:52.093 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T21:37:52.108939404Z 2025-06-21 21:37:52.108 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssixGpspWGz2bXpRBzT5irWAxZ2Hf and address rU3o5AUpbjkC8GzSSWTzTbcZoF9K8GbSN7
2025-06-21T21:37:52.139244038Z 2025-06-21 21:37:52.138 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snPWruyocuD4PYWtf34WETsffyod2 and address rLtCkcm9NXAxRcKCfuqYZZPNxhJrxtikpL
