2025-06-22T06:55:59.155808326Z 2025-06-22 06:55:59.155 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:55:59.155857840Z 	{'encoding': [1770, 499, 1004, 2651, 546, 3301, 1522, 2569, 553, 1543, 1341, 1100, 3219, 1981, 2801, 993, 1001, 1754, 3193, 3534, 2338, 1368, 2679, 1018, 353, 194, 2107, 224, 2089, 2922, 1071, 2156, 2524, 3284, 273, 246, 1707, 2448, 3186, 362, 2694, 3589, 419, 1943, 3132, 1251, 159, 784, 1087, 2733, 902, 2229, 3830, 589, 3374, 140, 202, 3572, 3844, 1049, 1268, 916, 3211, 2506, 3970, 902, 1458, 3764, 1816, 1668, 1073, 1858, 3697, 819, 3069, 3209, 478, 1623, 1961, 3954, 1669, 3925, 2301, 3661, 1446, 3537, 564, 555, 2581, 1142, 3794, 1197, 808, 2614, 1496, 1558, 3799, 3501, 2214, 3101, 3092, 1639, 2724, 3595, 444, 1906, 1251, 2710, 41, 1964, 3572, 1014, 3906, 2217, 1773, 836, 1841, 519, 3547, 775, 1559, 748, 1573, 619, 3498, 2757, 1009, 2289, 1518, 3483, 1921, 1180, 2, 76, 288, 956, 249, 1108, 3425, 3326]}
2025-06-22T06:55:59.155871275Z 2025-06-22 06:55:59.155 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:55:59.155875874Z 	{'hostname_prefix': 'AMG_ProposalTournament_G18T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:55:59.163943458Z 2025-06-22 06:55:59.163 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:55:59.163968785Z 2025-06-22 06:55:59.163 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:55:59.164665330Z 2025-06-22 06:55:59.164 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:55:59.164730222Z 2025-06-22 06:55:59.164 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:55:59.166036968Z 2025-06-22 06:55:59.165 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:56:19.166711814Z 2025-06-22 06:56:19.166 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:56:31.450593812Z 2025-06-22 06:56:31.450 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:56:34.167347146Z 2025-06-22 06:56:34.167 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:56:34.167433569Z 2025-06-22 06:56:34.167 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:56:50.230467441Z 2025-06-22 06:56:50.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.692266
2025-06-22T06:56:50.314081222Z 2025-06-22 06:56:50.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.823850
2025-06-22T06:56:50.630597945Z 2025-06-22 06:56:50.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.142804
2025-06-22T06:56:50.685852963Z 2025-06-22 06:56:50.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.181178
2025-06-22T06:56:50.987876297Z 2025-06-22 06:56:50.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.493747
2025-06-22T06:56:52.169737081Z 2025-06-22 06:56:52.169 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T06:56:52.169909526Z 2025-06-22 06:56:52.169 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T06:56:52.175454570Z 2025-06-22 06:56:52.175 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T06:56:52.190997400Z 2025-06-22 06:56:52.190 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T06:56:52.209707486Z 2025-06-22 06:56:52.209 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssCvE3BJJKQoefZPZkEr4D3jk43KF and address rEXB2Mpuw6wysSKVzvfCzRj83Jah65EecW
2025-06-22T06:56:52.243933732Z 2025-06-22 06:56:52.243 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed saUoRySCAXLcPVH8YtdzTSBTaJLiD and address rUSrEzith8f9FvJxvdreB7MA7ujxW7B7Mp
2025-06-22T06:56:52.252942631Z 2025-06-22 06:56:52.252 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sha14uVzCkre9Xw6c5Qxc51Ru16yu and address rUoGsFcuniCd8sHzQh4oy66WN8SBiRzHbN
2025-06-22T06:56:53.181400710Z 2025-06-22 06:56:53.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001371
2025-06-22T06:56:53.315141381Z 2025-06-22 06:56:53.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.002862
2025-06-22T06:56:53.799612607Z 2025-06-22 06:56:53.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001050
2025-06-22T06:56:54.030938123Z 2025-06-22 06:56:54.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.170856
2025-06-22T06:56:54.149390976Z 2025-06-22 06:56:54.149 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C0156395FBB2A233CD34B1EAAD4716395C08C355F4C1CBE8A4485288E4FD2F7A submitted successfully
2025-06-22T06:56:54.152441913Z 2025-06-22 06:56:54.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.087828
2025-06-22T06:56:55.041819736Z 2025-06-22 06:56:55.041 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0D4A7183CAE5AB64ADD78202A7DB0630AEACF8B69451CED07F1950D21FD24FAA submitted successfully
2025-06-22T06:56:55.828276143Z 2025-06-22 06:56:55.827 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 65406244224217D159F5D52924809D03099EC3714A5BE1FA5311654490B6669A submitted successfully
2025-06-22T06:56:56.187390138Z 2025-06-22 06:56:56.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000679
2025-06-22T06:56:56.320520026Z 2025-06-22 06:56:56.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001665
2025-06-22T06:56:56.666437118Z 2025-06-22 06:56:56.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001150
