2025-06-22T10:35:38.856553906Z 2025-06-22 10:35:38.856 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:35:38.856604772Z 	{'encoding': [1779, 278, 2660, 3218, 198, 876, 293, 485, 1004, 683, 1660, 3778, 148, 3847, 1167, 923, 194, 809, 1915, 2858, 2158, 3707, 2848, 20, 1116, 991, 91, 3027, 1844, 3000, 713, 2276, 231, 3357, 3974, 1748, 3266, 1646, 2660, 1288, 3430, 3281, 3729, 1214, 2180, 3799, 720, 3755, 146, 643, 521, 1680, 271, 2589, 1966, 2761, 2845, 1280, 1074, 471, 2557, 451, 2614, 3718, 314, 3577, 3289, 2188, 2923, 3332, 2248, 2773, 2955, 2210, 3795, 383, 3966, 3681, 3387, 1362, 3949, 497, 3522, 688, 3132, 443, 908, 1185, 1520, 370, 2146, 1041, 662, 808, 2701, 3426, 855, 2215, 2381, 2239, 3746, 2332, 3716, 2978, 267, 776, 2586, 3167, 3206, 2617, 1220, 1082, 222, 3083, 1402, 3207, 3040, 3095, 314, 3998, 3013, 3383, 2248, 1076, 3193, 861, 2244, 2871, 939, 3614, 2071, 3443, 1850, 3474, 3861, 2802, 3171, 1110, 840, 3926]}
2025-06-22T10:35:38.856611064Z 2025-06-22 10:35:38.856 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:35:38.856615232Z 	{'hostname_prefix': 'AMG_ProposalTournament_G44T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:35:38.865238048Z 2025-06-22 10:35:38.865 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:35:38.865287100Z 2025-06-22 10:35:38.865 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:35:38.866065108Z 2025-06-22 10:35:38.865 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:35:38.866106867Z 2025-06-22 10:35:38.866 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:35:38.867370110Z 2025-06-22 10:35:38.867 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:35:58.868073188Z 2025-06-22 10:35:58.867 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:36:08.691491599Z 2025-06-22 10:36:08.691 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
