2025-06-21T18:07:04.505538735Z 2025-06-21 18:07:04.505 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:07:04.505612104Z 	{'encoding': [3687, 2386, 3224, 1131, 2004, 2360, 778, 3539, 3566, 3642, 2090, 2345, 3145, 1801, 1806, 2958, 3581, 2064, 1340, 1204, 1306, 330, 2662, 2356, 955, 376, 430, 2192, 2745, 1088, 1535, 3788, 109, 3205, 1752, 713, 3303, 1025, 405, 604, 2247, 322, 3613, 2870, 3351, 3513, 282, 1320, 961, 2629, 484, 1717, 242, 1449, 2783, 1837, 658, 1799, 3203, 1705, 805, 2696, 3739, 181, 2002, 3124, 36, 3109, 2819, 1239, 22, 1567, 2067, 2785, 769, 1380, 2343, 3624, 1385, 580, 1764, 330, 1811, 3606, 2276, 3002, 2632, 3013, 1403, 433, 2728, 1064, 1040, 759, 2562, 1674, 3301, 1955, 1621, 26, 1363, 462, 2282, 2326, 2628, 3108, 3130, 3589, 2611, 1633, 3326, 981, 1025, 459, 300, 2716, 3180, 3777, 3901, 3076, 940, 210, 2761, 66, 2790, 2383, 834, 2473, 3004, 1967, 2935, 2417, 1724, 3822, 2701, 3035, 2354, 2898, 853, 1105]}
2025-06-21T18:07:04.505628415Z 2025-06-21 18:07:04.505 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T18:07:04.505637572Z 	{'hostname_prefix': 'AMG_TournamentDCD_G29T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T18:07:04.513856262Z 2025-06-21 18:07:04.513 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:07:04.513932115Z 2025-06-21 18:07:04.513 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:07:04.514609925Z 2025-06-21 18:07:04.514 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T18:07:04.514689856Z 2025-06-21 18:07:04.514 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T18:07:04.515822114Z 2025-06-21 18:07:04.515 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T18:07:24.516350521Z 2025-06-21 18:07:24.516 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T18:07:40.240246024Z 2025-06-21 18:07:40.239 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T18:07:44.516928498Z 2025-06-21 18:07:44.516 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T18:07:44.516988781Z 2025-06-21 18:07:44.516 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T18:08:00.075581266Z 2025-06-21 18:08:00.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.786859
2025-06-21T18:08:00.229422487Z 2025-06-21 18:08:00.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.942432
2025-06-21T18:08:00.362845110Z 2025-06-21 18:08:00.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.081216
2025-06-21T18:08:00.485384082Z 2025-06-21 18:08:00.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.205200
2025-06-21T18:08:00.975247869Z 2025-06-21 18:08:00.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.665939
2025-06-21T18:08:02.524512113Z 2025-06-21 18:08:02.524 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T18:08:02.524589499Z 2025-06-21 18:08:02.524 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T18:08:02.530211586Z 2025-06-21 18:08:02.530 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T18:08:02.545854184Z 2025-06-21 18:08:02.545 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T18:08:02.570211148Z 2025-06-21 18:08:02.570 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shWNNX6fjuVQXEm7RRgVkMvs6EtV2 and address rH8AGADRP5h43xW5xnAcPA4a5q6thm4krP
