2025-06-21T18:19:29.719125936Z 2025-06-21 18:19:29.718 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:19:29.719168396Z 	{'encoding': [1899, 8, 1711, 1515, 2450, 3858, 1632, 291, 3898, 2846, 2541, 277, 334, 2021, 2438, 1164, 3856, 3347, 3810, 3010, 1581, 1436, 967, 3352, 2110, 1048, 1112, 2863, 2791, 2717, 2207, 803, 3978, 3261, 3127, 3656, 466, 1274, 1228, 1780, 976, 1980, 2813, 869, 2931, 456, 660, 219, 1379, 1450, 2838, 700, 1538, 125, 1940, 1893, 1216, 856, 3403, 1951, 336, 895, 1380, 487, 1748, 1168, 254, 1911, 2449, 728, 1920, 3039, 3497, 75, 3222, 3407, 3184, 2463, 921, 3325, 669, 2565, 2437, 2821, 2698, 830, 3556, 2120, 2043, 1176, 1899, 751, 1400, 2061, 2239, 3575, 3907, 2631, 2154, 2636, 3387, 1089, 209, 1517, 3498, 3197, 3422, 3396, 1657, 645, 3514, 2584, 3107, 3672, 3096, 741, 94, 1325, 3238, 3115, 1116, 115, 1294, 2142, 3572, 2391, 3668, 3428, 3500, 1114, 2272, 2428, 383, 3694, 926, 3939, 1038, 2561, 1299, 3300]}
2025-06-21T18:19:29.719246063Z 2025-06-21 18:19:29.719 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T18:19:29.719279546Z 	{'hostname_prefix': 'AMG_ProposalElitism_G29T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T18:19:29.730468961Z 2025-06-21 18:19:29.730 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:19:29.730630466Z 2025-06-21 18:19:29.730 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:19:29.731684907Z 2025-06-21 18:19:29.731 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T18:19:29.731767422Z 2025-06-21 18:19:29.731 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T18:19:29.732993898Z 2025-06-21 18:19:29.732 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T18:19:49.733684876Z 2025-06-21 18:19:49.733 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T18:19:52.101838795Z 2025-06-21 18:19:52.101 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T18:19:54.734169254Z 2025-06-21 18:19:54.733 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T18:19:54.734194251Z 2025-06-21 18:19:54.733 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T18:20:10.100045299Z 2025-06-21 18:20:10.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.951105
2025-06-21T18:20:10.175791092Z 2025-06-21 18:20:10.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.000140
2025-06-21T18:20:10.367466433Z 2025-06-21 18:20:10.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.223980
2025-06-21T18:20:10.518864183Z 2025-06-21 18:20:10.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.369841
2025-06-21T18:20:10.704968526Z 2025-06-21 18:20:10.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.559041
2025-06-21T18:20:11.736061155Z 2025-06-21 18:20:11.735 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T18:20:11.736126759Z 2025-06-21 18:20:11.736 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T18:20:11.741725519Z 2025-06-21 18:20:11.741 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T18:20:11.757321564Z 2025-06-21 18:20:11.757 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T18:20:11.776678378Z 2025-06-21 18:20:11.776 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snuyvUE6bdnqbwP5gbs4PR1VHAMii and address rpKHSkfL6CAUgXu6tVbKrDpkEy55NS81tY
2025-06-21T18:20:11.800891561Z 2025-06-21 18:20:11.800 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snPdQkHFRFQbFvM5C8xeqbEgbRjPD and address rp3WJVKmVHU34ZdKsovd1DKyPKuys7HAEf
2025-06-21T18:20:11.810097181Z 2025-06-21 18:20:11.809 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssVA5yzEHaahKGi1D9WmKgm9Qdiju and address r9zzTN6Rw2WsvyDcHsm75zVS5s8aP2ZMsL
2025-06-21T18:20:13.127760557Z 2025-06-21 18:20:13.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001665
2025-06-21T18:20:13.698233745Z 2025-06-21 18:20:13.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.996992
2025-06-21T18:20:14.225094896Z 2025-06-21 18:20:14.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.960541
2025-06-21T18:20:14.464134578Z 2025-06-21 18:20:14.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.002475
2025-06-21T18:20:14.663722758Z 2025-06-21 18:20:14.663 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B708EC3279DD26ACAE20069130E4104577BCA3BC89A0A584E65E9309D21A6A07 submitted successfully
2025-06-21T18:20:14.665661238Z 2025-06-21 18:20:14.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.000177
2025-06-21T18:20:15.582408950Z 2025-06-21 18:20:15.582 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 85D3CE3FECBB6CEFFBE38EB6FFB29DF77B5309DA9DC1A9ED7F80BBDF38F869E6 submitted successfully
2025-06-21T18:20:16.319334850Z 2025-06-21 18:20:16.319 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B9E6ED5F49FCE23331C3B7A79AEE5075C35F2B0BA89D27FA7D80622171F83B64 submitted successfully
2025-06-21T18:20:16.751994334Z 2025-06-21 18:20:16.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.002846
2025-06-21T18:20:17.136004490Z 2025-06-21 18:20:17.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001310
2025-06-21T18:20:18.150194958Z 2025-06-21 18:20:18.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.003490
2025-06-21T18:20:18.409164866Z 2025-06-21 18:20:18.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.002769
