2025-06-22T07:08:34.682617732Z 2025-06-22 07:08:34.682 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:08:34.682683536Z 	{'encoding': [1609, 418, 2285, 3272, 3031, 470, 2263, 1102, 239, 3249, 3045, 2856, 378, 3290, 1677, 3182, 390, 3916, 1838, 1875, 366, 112, 2271, 922, 936, 3660, 1775, 2471, 2441, 2189, 3273, 2379, 1473, 3357, 3456, 3267, 3449, 918, 2974, 3906, 3463, 2817, 2818, 1095, 3519, 3150, 881, 2519, 925, 1263, 3469, 3720, 3266, 2918, 1437, 2146, 2723, 180, 1638, 3805, 2705, 506, 624, 2794, 2270, 364, 3502, 3198, 3636, 2039, 551, 2230, 201, 1637, 939, 3390, 719, 3137, 975, 1529, 2561, 3049, 3553, 2784, 3821, 1448, 2347, 1250, 1713, 3517, 3166, 3271, 2988, 2614, 820, 3787, 1883, 2185, 3937, 1147, 1068, 473, 260, 1034, 195, 650, 926, 3515, 3747, 2249, 803, 890, 1049, 2124, 2316, 1560, 2768, 2200, 1351, 3770, 1227, 780, 3613, 1856, 1327, 43, 3106, 3334, 1154, 1392, 187, 2304, 3391, 975, 2476, 549, 2427, 416, 719, 2133]}
2025-06-22T07:08:34.682696010Z 2025-06-22 07:08:34.682 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:08:34.682705117Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G20T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:08:34.691373290Z 2025-06-22 07:08:34.691 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:08:34.691396895Z 2025-06-22 07:08:34.691 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:08:34.692148435Z 2025-06-22 07:08:34.691 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:08:34.692164956Z 2025-06-22 07:08:34.692 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:08:34.693435368Z 2025-06-22 07:08:34.693 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:08:54.694286791Z 2025-06-22 07:08:54.693 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:08:57.152696478Z 2025-06-22 07:08:57.152 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T07:08:59.694696373Z 2025-06-22 07:08:59.694 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T07:08:59.694731319Z 2025-06-22 07:08:59.694 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T07:09:20.354593780Z 2025-06-22 07:09:20.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.129219
2025-06-22T07:09:20.420243946Z 2025-06-22 07:09:20.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.203381
2025-06-22T07:09:20.479537779Z 2025-06-22 07:09:20.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.268912
2025-06-22T07:09:20.677066470Z 2025-06-22 07:09:20.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.445234
2025-06-22T07:09:20.979269735Z 2025-06-22 07:09:20.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.762794
2025-06-22T07:09:22.697981350Z 2025-06-22 07:09:22.697 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T07:09:22.698121074Z 2025-06-22 07:09:22.697 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T07:09:22.703882873Z 2025-06-22 07:09:22.703 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T07:09:22.719713139Z 2025-06-22 07:09:22.719 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T07:09:22.743320873Z 2025-06-22 07:09:22.743 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssSLuJ2DuCUv3i47Lu3P2zoGd8Ftp and address rniDvvia6VJfTYXsum4Axj5Qaiv9TgMGgQ
2025-06-22T07:09:22.770685205Z 2025-06-22 07:09:22.761 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssFHTYSDz9kB2VDHuSfiEWe8rvnoS and address rKhZpGD5dRC5FPExKao6hkzDqewvceEcsm
2025-06-22T07:09:22.771230907Z 2025-06-22 07:09:22.770 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssq2JreXUmCcSKUdwBsLgr7Jdup27 and address rP9R99rhmtttCgLRcy5VYRxECX1wuz4JNZ
2025-06-22T07:09:23.340542707Z 2025-06-22 07:09:23.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.878232
2025-06-22T07:09:23.660101927Z 2025-06-22 07:09:23.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000058
2025-06-22T07:09:24.069409692Z 2025-06-22 07:09:24.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000187
2025-06-22T07:09:24.512939107Z 2025-06-22 07:09:24.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001625
2025-06-22T07:09:24.670766046Z 2025-06-22 07:09:24.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.159290
2025-06-22T07:09:24.771301847Z 2025-06-22 07:09:24.770 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F1FFBEA68719FFA5C43806FF4E25C0FDBC2DF113CF1C3B2FEDA7CED26EDE9794 submitted successfully
2025-06-22T07:09:25.707554870Z 2025-06-22 07:09:25.707 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EEEFB47D9DCF6FE162545B65C4B3582E86165FD515D307B0575ADF2A5CDE6D75 submitted successfully
