2025-06-22T07:36:41.197164786Z 2025-06-22 07:36:41.196 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:36:41.197218888Z 	{'encoding': [2639, 3109, 1284, 34, 2374, 46, 3718, 1923, 2141, 3306, 662, 3836, 1233, 3758, 3181, 3387, 1750, 3846, 93, 1507, 1275, 1803, 2017, 1866, 3843, 3743, 2018, 2352, 2256, 183, 3154, 3037, 1019, 1449, 419, 2671, 2360, 2342, 775, 3471, 2386, 2939, 2938, 2998, 1316, 1928, 1339, 3322, 1793, 1691, 2761, 1364, 359, 3408, 984, 1607, 2114, 3916, 186, 903, 1085, 2844, 3240, 2926, 2668, 436, 995, 1451, 2432, 3467, 713, 3012, 703, 2350, 1614, 3007, 1604, 514, 2981, 2994, 277, 1085, 569, 2773, 2324, 497, 2152, 3490, 3404, 2385, 3297, 1856, 628, 838, 1019, 1583, 3309, 1910, 3723, 3881, 905, 3447, 426, 2307, 1043, 3100, 2199, 265, 1813, 227, 1371, 2774, 2552, 1154, 2815, 3832, 961, 2366, 1595, 3276, 3510, 475, 2861, 2564, 2791, 2270, 3618, 3970, 62, 2018, 2284, 1078, 346, 2143, 1459, 736, 1694, 1322, 888, 180]}
2025-06-22T07:36:41.197235660Z 2025-06-22 07:36:41.197 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:36:41.197244727Z 	{'hostname_prefix': 'AMG_ProposalTournament_G23T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:36:41.206004260Z 2025-06-22 07:36:41.205 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:36:41.206063753Z 2025-06-22 07:36:41.205 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:36:41.206867921Z 2025-06-22 07:36:41.206 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:36:41.207001553Z 2025-06-22 07:36:41.206 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:36:41.208095488Z 2025-06-22 07:36:41.207 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:37:01.208957250Z 2025-06-22 07:37:01.208 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:37:02.009971935Z 2025-06-22 07:37:02.006 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
