2025-06-22T00:40:48.490126928Z 2025-06-22 00:40:48.489 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:40:48.490170060Z 	{'encoding': [359, 2331, 3774, 1498, 2806, 3805, 2999, 3966, 2592, 3209, 3415, 3368, 557, 3323, 1361, 3066, 3998, 2053, 3086, 782, 1712, 1175, 2527, 3919, 75, 2215, 2559, 2020, 534, 3368, 2693, 1702, 557, 2471, 3345, 3368, 1682, 1559, 1196, 281, 3958, 589, 1506, 1205, 529, 2799, 2472, 1501, 3151, 926, 1852, 426, 2700, 3039, 576, 565, 2652, 96, 3967, 3168, 2867, 1843, 265, 3401, 347, 2475, 3125, 330, 3818, 1024, 101, 3311, 3191, 2668, 2759, 3616, 2344, 495, 3085, 3173, 2953, 958, 3556, 3487, 3892, 2575, 3014, 3088, 1797, 2187, 1513, 1315, 1881, 2195, 2719, 2636, 3741, 939, 494, 2160, 140, 1501, 140, 2636, 1643, 1341, 1123, 2888, 1721, 927, 230, 1615, 230, 839, 1375, 3434, 1967, 1128, 3688, 1163, 170, 2290, 3854, 1009, 2082, 3521, 3541, 691, 1601, 2362, 3178, 1982, 3899, 3444, 3731, 1842, 278, 3685, 502, 1284]}
2025-06-22T00:40:48.490176151Z 2025-06-22 00:40:48.489 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T00:40:48.490181682Z 	{'hostname_prefix': 'AMG_Random_G29T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T00:40:48.498433016Z 2025-06-22 00:40:48.498 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:40:48.498540319Z 2025-06-22 00:40:48.498 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:40:48.499248726Z 2025-06-22 00:40:48.499 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T00:40:48.499275176Z 2025-06-22 00:40:48.499 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T00:40:48.500410378Z 2025-06-22 00:40:48.500 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T00:41:08.501092950Z 2025-06-22 00:41:08.500 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T00:41:10.985097983Z 2025-06-22 00:41:10.984 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T00:41:13.501630609Z 2025-06-22 00:41:13.501 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T00:41:13.501678860Z 2025-06-22 00:41:13.501 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T00:41:30.245968688Z 2025-06-22 00:41:30.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.212489
2025-06-22T00:41:30.287797028Z 2025-06-22 00:41:30.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.263389
2025-06-22T00:41:30.550798278Z 2025-06-22 00:41:30.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.525790
2025-06-22T00:41:30.679726928Z 2025-06-22 00:41:30.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.619728
2025-06-22T00:41:30.790842557Z 2025-06-22 00:41:30.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.762765
2025-06-22T00:41:32.504033211Z 2025-06-22 00:41:32.503 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T00:41:32.504177033Z 2025-06-22 00:41:32.503 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T00:41:32.509890487Z 2025-06-22 00:41:32.509 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T00:41:32.550088630Z 2025-06-22 00:41:32.549 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T00:41:32.554722937Z 2025-06-22 00:41:32.554 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snj7ym876JM7hhZ6B6crZg9coJoGc and address r9wymwJNCPCa9mDst4TjoqWggTM9UFdHRc
2025-06-22T00:41:32.560456189Z 2025-06-22 00:41:32.560 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sh9pwqRbaLb8M1stCmEcWinvVtAMG and address rUN2GqtJ8gzQDRDxZ6wtpZdGmBgkBsWDBm
2025-06-22T00:41:32.580460246Z 2025-06-22 00:41:32.579 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sh28mTss26BckJYpDqX6gi4zgHueb and address rGfFdgsL8rbKz1SJne6Ya7xcFTeoxqwk6e
2025-06-22T00:41:33.119470287Z 2025-06-22 00:41:33.119 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D2DB9D47438444BEA2D376E8EE2B3B377C2EF79176E4FDE9C0B8BF1D9AB86A98 submitted successfully
2025-06-22T00:41:33.266179297Z 2025-06-22 00:41:33.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.003065
2025-06-22T00:41:33.340835450Z 2025-06-22 00:41:33.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.020906
2025-06-22T00:41:33.559515984Z 2025-06-22 00:41:33.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000516
2025-06-22T00:41:33.677623000Z 2025-06-22 00:41:33.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000493
