2025-06-21T20:46:11.127176763Z 2025-06-21 20:46:11.126 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:46:11.127223522Z 	{'encoding': [3013, 271, 3384, 765, 3220, 1519, 682, 650, 3718, 567, 3443, 393, 1011, 1222, 2316, 1333, 2828, 998, 2736, 1874, 1865, 3805, 2531, 1508, 1197, 1968, 909, 739, 2052, 3802, 2165, 3167, 3710, 3596, 1031, 3001, 668, 2182, 423, 2484, 2042, 2346, 3959, 872, 3089, 2146, 237, 3095, 3666, 3918, 3547, 2363, 3702, 1494, 2379, 1607, 815, 2771, 2453, 1410, 1926, 2974, 958, 1081, 3455, 2223, 3306, 3905, 1609, 2426, 597, 368, 3407, 3499, 408, 1876, 2796, 3434, 1174, 341, 1540, 243, 1269, 167, 1783, 213, 103, 318, 3273, 783, 2275, 1017, 3735, 929, 1277, 3251, 1346, 1580, 3235, 3408, 2376, 2381, 3975, 3501, 1158, 3703, 2783, 1933, 3019, 3462, 883, 1074, 1373, 668, 1693, 1628, 978, 3395, 3710, 1109, 3045, 3797, 1825, 1321, 1051, 1997, 434, 1966, 2015, 3324, 3820, 1420, 531, 248, 3563, 105, 2810, 3414, 1885, 1497]}
2025-06-21T20:46:11.127251424Z 2025-06-21 20:46:11.127 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T20:46:11.127266242Z 	{'hostname_prefix': 'AMG_NSGAII_G49T5R1', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T20:46:11.135491180Z 2025-06-21 20:46:11.135 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:46:11.135567674Z 2025-06-21 20:46:11.135 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:46:11.136243279Z 2025-06-21 20:46:11.136 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T20:46:11.136314493Z 2025-06-21 20:46:11.136 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T20:46:11.137453322Z 2025-06-21 20:46:11.137 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T20:46:31.138239136Z 2025-06-21 20:46:31.137 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T20:46:54.487643373Z 2025-06-21 20:46:54.487 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T20:46:56.138987707Z 2025-06-21 20:46:56.138 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T20:46:56.139025168Z 2025-06-21 20:46:56.138 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T20:47:16.137804144Z 2025-06-21 20:47:16.137 | INFO     | rocket_controller.iteration_type:_timeout_reached:137 - Timeout reached.
2025-06-21T20:47:16.137923188Z 2025-06-21 20:47:16.137 | INFO     | rocket_controller.iteration_type:_timeout_reached:139 - Checking correct setup
2025-06-21T20:47:16.137937565Z 2025-06-21 20:47:16.137 | INFO     | rocket_controller.iteration_type:_timeout_reached:143 - Setup went wrong, resetting entire test.
2025-06-21T20:47:20.430833640Z 2025-06-21 20:47:20.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.897924
2025-06-21T20:47:20.476817286Z 2025-06-21 20:47:20.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.943978
2025-06-21T20:47:20.652230063Z 2025-06-21 20:47:20.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.127258
2025-06-21T20:47:20.864880356Z 2025-06-21 20:47:20.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:26.339723
2025-06-21T20:47:20.971237528Z 2025-06-21 20:47:20.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.437022
2025-06-21T20:47:22.142201298Z 2025-06-21 20:47:22.141 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T20:47:22.142355749Z 2025-06-21 20:47:22.142 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T20:47:22.149621397Z 2025-06-21 20:47:22.149 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T20:47:22.165198436Z 2025-06-21 20:47:22.165 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T20:47:22.193965099Z 2025-06-21 20:47:22.193 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sszioimzBXkmXYVVeKRJ4AHLxVrNW and address rnFwwEexBvaLE6kJh69DW9B32WMkXKLexu
2025-06-21T20:47:22.217079769Z 2025-06-21 20:47:22.216 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sawisppyk7mZkAGXcgNAMjh2nUZXH and address rmeCezE5AzfXpCB7ZVDgcuG2wuj6ZMpbX
2025-06-21T20:47:22.218109202Z 2025-06-21 20:47:22.217 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shfKc787UPDDnXzsUVbrwWPQY16NE and address rhEbbGitCUWww939Cvx5xrJFRVfDkmGBBw
2025-06-21T20:47:23.654632767Z 2025-06-21 20:47:23.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001621
2025-06-21T20:47:23.878021640Z 2025-06-21 20:47:23.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.997609
2025-06-21T20:47:23.988576481Z 2025-06-21 20:47:23.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.011260
2025-06-21T20:47:24.517357631Z 2025-06-21 20:47:24.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.003790
2025-06-21T20:47:24.613451459Z 2025-06-21 20:47:24.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.086072
2025-06-21T20:47:24.695865027Z 2025-06-21 20:47:24.695 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AD48E88BA4E4E86942BACE2C6120E918F82DB26E9BE44006FBCDA92C626617E4 submitted successfully
2025-06-21T20:47:25.721698443Z 2025-06-21 20:47:25.721 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 894E0DC8F9F10C4277D5256E64478E87D0C540DD9A2C9FDE5ED4A4769C4052CC submitted successfully
2025-06-21T20:47:26.525362078Z 2025-06-21 20:47:26.525 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 605820F4820F1C8ADD0C9A6C0C2D2E13B667AD2905551CB72A622E6B3E52E8C6 submitted successfully
