2025-06-22T08:29:54.033382722Z 2025-06-22 08:29:54.032 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:29:54.033438978Z 	{'encoding': [2754, 740, 674, 643, 3396, 2736, 1108, 796, 569, 1799, 1597, 2471, 150, 1218, 137, 1461, 183, 2901, 1583, 2523, 2180, 2779, 1883, 2979, 1825, 3692, 2840, 2094, 3769, 696, 3890, 2486, 1428, 2302, 3186, 3928, 2150, 166, 2792, 812, 708, 3513, 3498, 804, 2010, 603, 2358, 2929, 1301, 1682, 652, 1523, 3078, 883, 3736, 2998, 3414, 129, 1701, 2188, 2565, 3618, 571, 2251, 1773, 1580, 2077, 1469, 1865, 2144, 3157, 2450, 1897, 799, 74, 3400, 3893, 3199, 3459, 80, 319, 2874, 3790, 1951, 1644, 810, 912, 1246, 640, 3807, 514, 1630, 3169, 609, 906, 678, 3729, 1538, 595, 782, 1160, 2549, 2663, 2923, 820, 1051, 1062, 3696, 3865, 1134, 994, 3336, 1270, 3195, 1772, 2773, 1368, 2095, 340, 2929, 2539, 3482, 2808, 1858, 3051, 2290, 3166, 5, 2578, 2212, 1605, 2038, 3021, 1047, 2568, 2135, 3430, 3245, 3615, 1461]}
2025-06-22T08:29:54.033450931Z 2025-06-22 08:29:54.033 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:29:54.033458946Z 	{'hostname_prefix': 'AMG_ProposalTournament_G28T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:29:54.042900828Z 2025-06-22 08:29:54.042 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:29:54.042931205Z 2025-06-22 08:29:54.042 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:29:54.043719672Z 2025-06-22 08:29:54.043 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:29:54.043739390Z 2025-06-22 08:29:54.043 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:29:54.045789668Z 2025-06-22 08:29:54.045 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:30:14.046541716Z 2025-06-22 08:30:14.046 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:30:16.471478675Z 2025-06-22 08:30:16.471 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T08:30:19.047169829Z 2025-06-22 08:30:19.046 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:30:19.047510592Z 2025-06-22 08:30:19.047 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:30:40.351952392Z 2025-06-22 08:30:40.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.801839
