2025-06-22T03:22:01.992223229Z 2025-06-22 03:22:01.991 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:22:01.992278113Z 	{'encoding': [558, 3055, 3189, 3344, 3016, 2627, 1583, 2083, 3353, 3320, 2909, 2647, 1132, 1668, 881, 405, 1507, 3855, 1678, 966, 1156, 1566, 3816, 2992, 810, 2949, 264, 3391, 3761, 2493, 2134, 1624, 3932, 452, 1663, 1710, 3295, 3332, 1917, 1519, 2096, 3010, 1140, 3404, 1927, 1015, 2364, 57, 3500, 3753, 1149, 2914, 501, 2951, 3198, 1726, 1783, 2379, 1025, 979, 375, 1644, 3998, 858, 3396, 2073, 1696, 930, 3634, 1745, 1632, 1861, 3479, 1321, 3534, 1255, 3116, 3411, 647, 3440, 1077, 635, 441, 1730, 1125, 1434, 3628, 717, 1784, 2179, 3371, 2308, 1620, 444, 3764, 1793, 669, 2740, 1416, 576, 2677, 339, 3705, 3127, 1659, 3772, 62, 1208, 3510, 1843, 752, 2173, 424, 1682, 1562, 298, 817, 962, 804, 3155, 3138, 2366, 2083, 1592, 1385, 2963, 3705, 3372, 510, 2015, 2285, 1554, 495, 3141, 770, 3479, 551, 1882, 391, 470]}
2025-06-22T03:22:01.992321856Z 2025-06-22 03:22:01.992 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T03:22:01.992336333Z 	{'hostname_prefix': 'AMG_Random_G49T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T03:22:02.001426909Z 2025-06-22 03:22:02.001 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T03:22:02.001697250Z 2025-06-22 03:22:02.001 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T03:22:02.002451444Z 2025-06-22 03:22:02.002 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T03:22:02.002525283Z 2025-06-22 03:22:02.002 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T03:22:02.003911421Z 2025-06-22 03:22:02.003 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T03:22:22.004763587Z 2025-06-22 03:22:22.004 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T03:22:22.211976322Z 2025-06-22 03:22:22.211 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
