2025-06-22T10:26:08.280518351Z 2025-06-22 10:26:08.280 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:26:08.280571040Z 	{'encoding': [532, 1777, 73, 3257, 3004, 2254, 3573, 1009, 3680, 2564, 1779, 3130, 3089, 2510, 165, 2801, 29, 3142, 126, 2065, 3588, 3555, 1498, 400, 3152, 1278, 1070, 3533, 2595, 1310, 2833, 2028, 1499, 1638, 924, 140, 784, 57, 2678, 3395, 3510, 2955, 930, 2425, 443, 2944, 1851, 3777, 2281, 1864, 1846, 2624, 3944, 2600, 585, 23, 3369, 1548, 2461, 3751, 1460, 1658, 1257, 2738, 833, 3867, 3976, 1183, 479, 3502, 3132, 2770, 1649, 1320, 382, 466, 3353, 3848, 1709, 634, 3335, 2138, 3061, 3693, 2643, 1511, 623, 3898, 2898, 474, 3816, 1141, 1474, 1016, 3621, 3838, 3737, 2279, 3650, 589, 1862, 1046, 3139, 2160, 555, 3379, 813, 1198, 3218, 489, 1806, 1066, 480, 2510, 3354, 3933, 923, 3428, 844, 770, 3960, 814, 833, 2185, 2806, 2772, 716, 1875, 1445, 3966, 1903, 507, 3615, 2155, 2671, 2761, 3630, 3298, 2173, 2820]}
2025-06-22T10:26:08.280578214Z 2025-06-22 10:26:08.280 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:26:08.280582302Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G45T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:26:08.289109028Z 2025-06-22 10:26:08.288 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:26:08.289130799Z 2025-06-22 10:26:08.289 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:26:08.289906102Z 2025-06-22 10:26:08.289 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:26:08.289929807Z 2025-06-22 10:26:08.289 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:26:08.291240892Z 2025-06-22 10:26:08.291 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:26:27.601135797Z 2025-06-22 10:26:27.600 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T10:26:28.292015555Z 2025-06-22 10:26:28.291 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
