2025-06-21T16:15:04.105181478Z 2025-06-21 16:15:04.104 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:15:04.105253324Z 	{'encoding': [363, 640, 139, 406, 2363, 1233, 638, 2934, 3052, 693, 1879, 670, 2103, 1551, 2970, 3662, 522, 2156, 2986, 361, 545, 3692, 1929, 3885, 317, 1327, 947, 1874, 727, 3966, 33, 3299, 285, 2493, 2446, 3837, 1733, 3957, 3789, 2902, 3554, 435, 1356, 2198, 677, 3598, 26, 2498, 3341, 312, 361, 3743, 816, 2173, 935, 1846, 1008, 3160, 1609, 1617, 274, 3625, 1912, 2370, 357, 3657, 2651, 1996, 1306, 63, 3548, 2066, 1944, 42, 1350, 128, 1194, 3767, 3221, 3471, 2491, 304, 3836, 1395, 2979, 338, 351, 3368, 115, 650, 2205, 1352, 2605, 353, 2905, 469, 2890, 537, 3708, 3920, 2218, 3280, 1932, 3755, 1079, 3671, 622, 177, 1326, 2534, 3336, 3464, 2827, 981, 3359, 3344, 689, 400, 910, 466, 3751, 2957, 460, 3469, 3959, 150, 2664, 1292, 1453, 3708, 3690, 1255, 2100, 2298, 3138, 2246, 357, 1453, 2957, 3632]}
2025-06-21T16:15:04.105266108Z 2025-06-21 16:15:04.105 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T16:15:04.105275436Z 	{'hostname_prefix': 'AMG_TournamentDCD_G13T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T16:15:04.113758825Z 2025-06-21 16:15:04.113 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:15:04.113783161Z 2025-06-21 16:15:04.113 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:15:04.114544148Z 2025-06-21 16:15:04.114 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T16:15:04.114565508Z 2025-06-21 16:15:04.114 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T16:15:04.116075309Z 2025-06-21 16:15:04.115 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T16:15:13.254951003Z 2025-06-21 16:15:13.254 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T16:15:24.116833671Z 2025-06-21 16:15:24.116 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T16:15:24.116969287Z 2025-06-21 16:15:24.116 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T16:15:24.117072662Z 2025-06-21 16:15:24.116 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T16:15:30.168842803Z 2025-06-21 16:15:30.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:16.865108
2025-06-21T16:15:30.492811184Z 2025-06-21 16:15:30.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.182092
2025-06-21T16:15:30.654333213Z 2025-06-21 16:15:30.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.359733
2025-06-21T16:15:30.774338814Z 2025-06-21 16:15:30.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.479640
2025-06-21T16:15:31.008522071Z 2025-06-21 16:15:31.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.709745
2025-06-21T16:15:32.118390048Z 2025-06-21 16:15:32.117 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T16:15:32.118470780Z 2025-06-21 16:15:32.118 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T16:15:32.124482362Z 2025-06-21 16:15:32.124 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T16:15:32.142160675Z 2025-06-21 16:15:32.141 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T16:15:32.214809882Z 2025-06-21 16:15:32.214 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shdkgsDbRpcKsGKx4GPti9FccLz2a and address rnm11AtuDysZUfhdP1GRSBiKWPpBp9vYpD
2025-06-21T16:15:32.218869417Z 2025-06-21 16:15:32.216 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssxYPHbr5GyoftWcDNzfUtSZHftUJ and address rfAzoTwjXrr2ycXu91g78rHMk4SinpNLQV
2025-06-21T16:15:32.219231932Z 2025-06-21 16:15:32.218 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snbDid72BR4VwwohhDd1Bai8LsdhB and address rK1atHHqvtgc5vjiKYyE7JARreaSRMbceS
2025-06-21T16:15:33.797431818Z 2025-06-21 16:15:33.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001861
2025-06-21T16:15:34.017271500Z 2025-06-21 16:15:34.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001027
