2025-06-22T00:30:25.653159971Z 2025-06-22 00:30:25.652 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:30:25.653239411Z 	{'encoding': [3408, 1516, 2501, 2363, 783, 1029, 3201, 272, 2599, 514, 1696, 892, 3861, 267, 461, 853, 1652, 12, 1867, 2323, 1248, 702, 2184, 3098, 673, 2361, 3864, 52, 1687, 2650, 825, 2780, 1639, 1115, 197, 117, 140, 1058, 3649, 159, 889, 550, 3546, 2282, 2402, 1139, 2710, 11, 2297, 128, 801, 1468, 879, 1549, 1127, 3777, 2350, 3731, 1024, 1148, 2078, 1566, 3554, 1573, 91, 1296, 3545, 2930, 3296, 954, 1126, 1078, 2483, 882, 2560, 835, 3528, 2828, 2173, 1515, 204, 166, 3219, 3988, 2307, 3399, 653, 3324, 1353, 2161, 2825, 164, 609, 3222, 1795, 1184, 1700, 2975, 301, 542, 3020, 2902, 3289, 3609, 3793, 992, 427, 883, 1687, 357, 3237, 2323, 26, 620, 3860, 1810, 1198, 2148, 1404, 2150, 633, 996, 1586, 3828, 1520, 3616, 3055, 3524, 2869, 3741, 191, 2239, 2665, 2368, 331, 936, 125, 392, 1218, 799]}
2025-06-22T00:30:25.653252195Z 2025-06-22 00:30:25.652 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T00:30:25.653260581Z 	{'hostname_prefix': 'AMG_Random_G27T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T00:30:25.661231708Z 2025-06-22 00:30:25.660 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:30:25.661267526Z 2025-06-22 00:30:25.661 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:30:25.661996702Z 2025-06-22 00:30:25.661 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T00:30:25.662024114Z 2025-06-22 00:30:25.661 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T00:30:25.663283782Z 2025-06-22 00:30:25.663 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T00:30:45.663925730Z 2025-06-22 00:30:45.663 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T00:30:45.780293640Z 2025-06-22 00:30:45.779 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T00:30:50.664297958Z 2025-06-22 00:30:50.663 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T00:30:50.664330049Z 2025-06-22 00:30:50.664 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T00:31:10.206863171Z 2025-06-22 00:31:10.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.330180
2025-06-22T00:31:10.476803839Z 2025-06-22 00:31:10.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.635247
2025-06-22T00:31:10.692107148Z 2025-06-22 00:31:10.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.836938
2025-06-22T00:31:11.012131158Z 2025-06-22 00:31:11.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.155626
2025-06-22T00:31:11.089878272Z 2025-06-22 00:31:11.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.233727
2025-06-22T00:31:12.667947616Z 2025-06-22 00:31:12.667 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T00:31:12.668512673Z 2025-06-22 00:31:12.667 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
