2025-06-22T03:21:51.700245044Z 2025-06-22 03:21:51.699 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:21:51.700302072Z 	{'encoding': [2135, 2129, 629, 1289, 1106, 2816, 2263, 3840, 1302, 1525, 3990, 885, 1555, 2490, 3379, 3294, 3310, 380, 1328, 3341, 2316, 467, 1913, 2339, 3807, 3831, 552, 1839, 2673, 2345, 1389, 1439, 1530, 142, 1260, 3153, 1440, 3367, 1826, 674, 812, 1414, 3821, 3681, 3909, 15, 2560, 2795, 1324, 3571, 2336, 2454, 3778, 1473, 538, 3680, 2405, 2761, 2093, 1257, 1343, 1640, 978, 1917, 3378, 1403, 1759, 3567, 1043, 3885, 159, 982, 2624, 1431, 3098, 294, 1479, 806, 633, 2168, 71, 937, 1388, 3697, 2066, 840, 584, 2725, 2866, 963, 3029, 3064, 3308, 1934, 2309, 586, 988, 1820, 2838, 3387, 2462, 1070, 2243, 4000, 2489, 1893, 2418, 101, 571, 1168, 2520, 2296, 3046, 398, 1714, 3264, 3663, 409, 2656, 1492, 3111, 3808, 1294, 1704, 197, 1895, 287, 2256, 2123, 402, 3752, 3888, 1529, 2232, 3817, 3430, 2282, 277, 3141, 2281]}
2025-06-22T03:21:51.700315076Z 2025-06-22 03:21:51.700 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T03:21:51.700322460Z 	{'hostname_prefix': 'AMG_Random_G49T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T03:21:51.709588438Z 2025-06-22 03:21:51.709 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T03:21:51.709687485Z 2025-06-22 03:21:51.709 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T03:21:51.710394840Z 2025-06-22 03:21:51.710 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T03:21:51.710435567Z 2025-06-22 03:21:51.710 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T03:21:51.712153341Z 2025-06-22 03:21:51.711 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T03:22:11.712895110Z 2025-06-22 03:22:11.712 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T03:22:11.966079447Z 2025-06-22 03:22:11.965 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T03:22:16.713548341Z 2025-06-22 03:22:16.712 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T03:22:16.713745493Z 2025-06-22 03:22:16.713 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
