2025-06-22T02:49:04.259467702Z 2025-06-22 02:49:04.259 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:49:04.259529820Z 	{'encoding': [1296, 3155, 2849, 3967, 3661, 3838, 2224, 3582, 1440, 1788, 2154, 2245, 1938, 899, 2038, 2243, 3858, 2912, 3657, 2782, 1945, 453, 817, 118, 2898, 1729, 2153, 1159, 3975, 2682, 3860, 167, 1471, 2765, 402, 1442, 1616, 3571, 3579, 3067, 87, 3979, 2765, 2606, 2633, 2616, 2269, 1811, 2581, 2355, 1666, 3864, 1894, 1349, 442, 1034, 2117, 1602, 2494, 2293, 3298, 65, 3516, 1303, 820, 3801, 1418, 1426, 1220, 744, 3826, 1128, 1364, 1569, 1984, 2633, 985, 1774, 241, 2996, 1932, 3519, 795, 2911, 112, 3520, 3336, 3829, 2853, 78, 2250, 3550, 1782, 684, 1537, 2348, 2022, 2863, 3205, 770, 2306, 3397, 1, 2911, 387, 3325, 825, 1446, 2460, 1201, 773, 3856, 331, 718, 1341, 809, 16, 2637, 3862, 781, 1448, 1633, 2864, 520, 3417, 1520, 2984, 3881, 3996, 2239, 2050, 1463, 3224, 555, 1768, 790, 2941, 264, 3572, 150]}
2025-06-22T02:49:04.259542353Z 2025-06-22 02:49:04.259 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T02:49:04.259551891Z 	{'hostname_prefix': 'AMG_Random_G45T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T02:49:04.267696184Z 2025-06-22 02:49:04.267 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:49:04.267725850Z 2025-06-22 02:49:04.267 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:49:04.268448193Z 2025-06-22 02:49:04.268 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T02:49:04.268469393Z 2025-06-22 02:49:04.268 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T02:49:04.269983121Z 2025-06-22 02:49:04.269 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T02:49:24.270638382Z 2025-06-22 02:49:24.270 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T02:49:29.078010755Z 2025-06-22 02:49:29.077 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T02:49:29.270967020Z 2025-06-22 02:49:29.270 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T02:49:29.271051830Z 2025-06-22 02:49:29.270 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T02:49:50.078686858Z 2025-06-22 02:49:50.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.933501
2025-06-22T02:49:50.350932868Z 2025-06-22 02:49:50.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.228267
2025-06-22T02:49:50.394484944Z 2025-06-22 02:49:50.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.273991
2025-06-22T02:49:50.436802751Z 2025-06-22 02:49:50.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.318131
2025-06-22T02:49:50.882323977Z 2025-06-22 02:49:50.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.761823
2025-06-22T02:49:52.273917635Z 2025-06-22 02:49:52.273 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
