2025-06-21T15:24:58.768640293Z 2025-06-21 15:24:58.768 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:24:58.768720915Z 	{'encoding': [919, 1685, 2738, 1031, 3276, 3893, 1859, 3028, 3197, 3881, 294, 936, 2032, 3770, 3494, 795, 403, 2523, 493, 2913, 2082, 3298, 2889, 2312, 3557, 2538, 694, 2927, 3880, 2595, 488, 663, 249, 1307, 2250, 638, 1730, 1470, 635, 3629, 3070, 3614, 1042, 1100, 1848, 2081, 743, 310, 1706, 2499, 3609, 762, 44, 2600, 673, 300, 2809, 3119, 435, 102, 3765, 2275, 2873, 3310, 364, 927, 1631, 2983, 2484, 394, 1060, 717, 13, 3018, 55, 224, 776, 3310, 1731, 2491, 256, 2244, 137, 505, 25, 1179, 1905, 1168, 349, 1474, 2922, 155, 1982, 1349, 2659, 3190, 1748, 3697, 2994, 1520, 3112, 549, 2860, 1261, 424, 350, 867, 2427, 295, 3720, 2979, 1309, 1065, 1279, 2399, 3830, 2983, 3939, 175, 1530, 2511, 3636, 3304, 927, 3630, 374, 1618, 3508, 1798, 1714, 1355, 294, 2355, 3160, 1821, 3507, 2209, 3197, 2771, 3040]}
2025-06-21T15:24:58.768734661Z 2025-06-21 15:24:58.768 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T15:24:58.768743839Z 	{'hostname_prefix': 'AMG_ProposalElitism_G6T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T15:24:58.777037914Z 2025-06-21 15:24:58.776 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:24:58.777065186Z 2025-06-21 15:24:58.776 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:24:58.777849087Z 2025-06-21 15:24:58.777 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T15:24:58.777874045Z 2025-06-21 15:24:58.777 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T15:24:58.779175695Z 2025-06-21 15:24:58.778 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T15:25:10.677068346Z 2025-06-21 15:25:10.676 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T15:25:18.780085251Z 2025-06-21 15:25:18.779 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T15:25:18.780204046Z 2025-06-21 15:25:18.779 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T15:25:18.780412650Z 2025-06-21 15:25:18.780 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T15:25:30.342402769Z 2025-06-21 15:25:30.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.618487
2025-06-21T15:25:30.561080264Z 2025-06-21 15:25:30.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.810077
2025-06-21T15:25:30.604437534Z 2025-06-21 15:25:30.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.885615
2025-06-21T15:25:30.736378488Z 2025-06-21 15:25:30.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.005638
2025-06-21T15:25:30.918033745Z 2025-06-21 15:25:30.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.191770
2025-06-21T15:25:32.783078667Z 2025-06-21 15:25:32.782 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T15:25:32.783105588Z 2025-06-21 15:25:32.782 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T15:25:32.791435250Z 2025-06-21 15:25:32.790 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T15:25:32.807554604Z 2025-06-21 15:25:32.807 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T15:25:32.825728510Z 2025-06-21 15:25:32.824 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed spxHeJP1zLaKi47oXbky3PMyS6bsA and address rUBQJvHzYWYu3szg9m5chDzXBzxqoHseKh
2025-06-21T15:25:32.856417649Z 2025-06-21 15:25:32.856 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed spundJVYW98Tsd3y2sWxSKVk2ku9E and address r4tv38tEYkkBATudLNWNixMvTvm9nLgpb8
2025-06-21T15:25:32.865691014Z 2025-06-21 15:25:32.865 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sh37J8mMA1QkSWs8dsDnZprr1e2pj and address rnViK3qFjHPNdmtmkawTcMiKUH9pNUN7ux
2025-06-21T15:25:33.370790971Z 2025-06-21 15:25:33.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000494
2025-06-21T15:25:33.939592004Z 2025-06-21 15:25:33.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.999918
2025-06-21T15:25:34.262350026Z 2025-06-21 15:25:34.262 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FF0B0C47BE60140D3601E2A96C315E38A98C63AB29352374A392EB89204D3888 submitted successfully
2025-06-21T15:25:34.575572467Z 2025-06-21 15:25:34.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.008484
2025-06-21T15:25:34.619972588Z 2025-06-21 15:25:34.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.013582
2025-06-21T15:25:34.725187731Z 2025-06-21 15:25:34.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.000573
2025-06-21T15:25:35.341768399Z 2025-06-21 15:25:35.341 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E224B3327D26D7DA532BAEE53A3AFBBEAF6ED363308F77D33D9727333620EA5B submitted successfully
