2025-06-22T05:13:10.783790178Z 2025-06-22 05:13:10.783 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:13:10.783846695Z 	{'encoding': [3494, 117, 2669, 658, 86, 938, 3860, 2809, 93, 2558, 339, 842, 3397, 3798, 2420, 400, 978, 3659, 3508, 1237, 2696, 1487, 1922, 3224, 37, 2756, 1027, 1079, 1176, 3227, 2074, 1778, 2226, 1781, 1351, 3174, 63, 3972, 3911, 1248, 3393, 1930, 3405, 861, 3744, 1484, 3092, 3767, 2165, 2602, 3273, 2485, 2287, 1292, 682, 1297, 2064, 3942, 135, 1800, 317, 2074, 2856, 2302, 2607, 1648, 2906, 3681, 3113, 3987, 1248, 3754, 1144, 1213, 2233, 1086, 2840, 2917, 1667, 3931, 631, 1704, 2605, 3470, 2442, 2078, 2823, 2, 2044, 106, 3630, 93, 2154, 1582, 3841, 3624, 2792, 2867, 166, 2309, 2423, 2565, 3549, 1940, 3701, 2864, 2763, 321, 2078, 3395, 282, 1570, 1864, 1873, 8, 2093, 3326, 3823, 593, 2045, 842, 1574, 960, 407, 3570, 1247, 2993, 407, 3943, 274, 3350, 181, 2831, 3435, 1994, 885, 3933, 1730, 950, 2646]}
2025-06-22T05:13:10.783907249Z 2025-06-22 05:13:10.783 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:13:10.783944149Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G4T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:13:10.792278601Z 2025-06-22 05:13:10.792 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:13:10.792356679Z 2025-06-22 05:13:10.792 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:13:10.793053896Z 2025-06-22 05:13:10.792 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:13:10.793129499Z 2025-06-22 05:13:10.793 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:13:10.794455856Z 2025-06-22 05:13:10.794 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:13:30.795251652Z 2025-06-22 05:13:30.794 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T05:13:31.861434605Z 2025-06-22 05:13:31.861 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
