2025-06-22T09:40:41.601668884Z 2025-06-22 09:40:41.601 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:40:41.601757021Z 	{'encoding': [2811, 1778, 2576, 928, 2315, 3531, 1097, 390, 1593, 664, 2867, 3869, 3783, 3493, 3096, 2560, 2304, 1675, 1765, 376, 3104, 2570, 3802, 2080, 3508, 389, 511, 3000, 2844, 1658, 513, 1190, 3265, 2702, 108, 1255, 709, 240, 1489, 3178, 1354, 234, 2748, 2666, 1107, 1925, 2558, 2140, 847, 239, 3797, 2788, 3491, 2050, 2157, 3633, 104, 2646, 878, 151, 2076, 2774, 1761, 3338, 1714, 2110, 3642, 2934, 1329, 387, 502, 418, 3465, 3778, 2233, 390, 3304, 898, 1038, 47, 131, 148, 3139, 3701, 1939, 508, 2379, 795, 1971, 2221, 2681, 2272, 3388, 3693, 2644, 2450, 857, 2536, 1805, 3089, 2928, 79, 208, 2477, 2706, 2404, 2053, 2205, 371, 785, 30, 1892, 463, 1980, 961, 3250, 3358, 955, 869, 2534, 644, 1443, 2738, 400, 3096, 625, 2642, 1904, 1997, 1514, 1903, 3549, 2674, 992, 454, 2176, 2561, 2845, 2215, 3258]}
2025-06-22T09:40:41.601807696Z 2025-06-22 09:40:41.601 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:40:41.601830179Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G39T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:40:41.622664251Z 2025-06-22 09:40:41.621 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:40:41.622683878Z 2025-06-22 09:40:41.621 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:40:41.622688296Z 2025-06-22 09:40:41.622 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:40:41.622692945Z 2025-06-22 09:40:41.622 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:40:41.626000387Z 2025-06-22 09:40:41.625 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:40:51.117866204Z 2025-06-22 09:40:51.117 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T09:41:01.626756179Z 2025-06-22 09:41:01.626 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:41:01.626841189Z 2025-06-22 09:41:01.626 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T09:41:01.626981985Z 2025-06-22 09:41:01.626 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T09:41:10.094439259Z 2025-06-22 09:41:10.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.897657
2025-06-22T09:41:10.348267713Z 2025-06-22 09:41:10.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.189448
2025-06-22T09:41:10.487933798Z 2025-06-22 09:41:10.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.328081
2025-06-22T09:41:10.527437417Z 2025-06-22 09:41:10.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.370768
2025-06-22T09:41:10.895547406Z 2025-06-22 09:41:10.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.689306
2025-06-22T09:41:12.628662479Z 2025-06-22 09:41:12.628 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T09:41:12.628804747Z 2025-06-22 09:41:12.628 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T09:41:12.634546314Z 2025-06-22 09:41:12.634 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T09:41:12.650116761Z 2025-06-22 09:41:12.649 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T09:41:12.689177053Z 2025-06-22 09:41:12.688 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snCBLzbmHDuQVToJ5nKNVV8sJs8KD and address rpLCxbUvAMD4xahwrxqGgFemVQoFoqXCCL
2025-06-22T09:41:12.696088408Z 2025-06-22 09:41:12.695 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssrgB1nbECorV5L6rfVAouVAt1VF4 and address rPAJceDKxnN9ETQ1mLhWMC82P9qyfiK4W9
2025-06-22T09:41:12.702889214Z 2025-06-22 09:41:12.702 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sptUoZn4Jwme2XBQnDxYNfHrCjWS6 and address rB9B3pyagaSr5wJaoxBPgi4aHyPptmVvcA
2025-06-22T09:41:13.345329502Z 2025-06-22 09:41:13.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000093
2025-06-22T09:41:13.513404446Z 2025-06-22 09:41:13.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001897
2025-06-22T09:41:13.583229664Z 2025-06-22 09:41:13.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.025665
2025-06-22T09:41:14.216625182Z 2025-06-22 09:41:14.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.009258
2025-06-22T09:41:14.597480336Z 2025-06-22 09:41:14.597 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5F8C9C11F05B203280E38CBE2C336925435FFB6086873CC4BE6EE549E869832D submitted successfully
2025-06-22T09:41:14.853078170Z 2025-06-22 09:41:14.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.002294
2025-06-22T09:41:15.481185688Z 2025-06-22 09:41:15.480 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 85CB23BF0140D1E0AAFA2EA5B96EE5763B533BCF13DC7D32FFA86257D928A80E submitted successfully
2025-06-22T09:41:16.281758966Z 2025-06-22 09:41:16.281 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FEA6B64795A11C2EF78B19ED8DC99A323DE8C9AD2BC3D74B72F1730CCE49278F submitted successfully
