2025-06-22T09:53:46.144928140Z 2025-06-22 09:53:46.144 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:53:46.144971683Z 	{'encoding': [2373, 1131, 3940, 2880, 1386, 3870, 2117, 2212, 3387, 3424, 3758, 325, 1949, 2194, 3187, 3615, 2961, 3833, 3253, 2980, 1249, 1418, 883, 1196, 3570, 340, 3441, 1456, 154, 3505, 1437, 3496, 1926, 1046, 3991, 1991, 835, 3170, 208, 1519, 328, 2225, 3573, 152, 994, 1853, 2737, 1379, 862, 3303, 2284, 1764, 3107, 2379, 3635, 3236, 959, 657, 2130, 3762, 3424, 2718, 3057, 3040, 2967, 594, 3274, 1919, 2753, 172, 1476, 2389, 2366, 773, 2755, 1207, 400, 3228, 401, 331, 3504, 1191, 666, 3927, 2268, 406, 390, 687, 3418, 828, 1499, 3341, 2262, 3596, 3124, 903, 1225, 3143, 2588, 700, 3269, 1744, 2627, 1821, 2107, 2562, 2298, 1285, 2944, 2303, 469, 2938, 1146, 3598, 2595, 3697, 43, 342, 728, 1805, 3947, 3578, 105, 2827, 1063, 2362, 1751, 2502, 2953, 3691, 1934, 64, 2518, 467, 81, 2388, 692, 2628, 2299, 1021]}
2025-06-22T09:53:46.145005466Z 2025-06-22 09:53:46.144 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:53:46.145021947Z 	{'hostname_prefix': 'AMG_ProposalTournament_G39T2R1', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:53:46.153345428Z 2025-06-22 09:53:46.153 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:53:46.153417404Z 2025-06-22 09:53:46.153 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:53:46.154119299Z 2025-06-22 09:53:46.153 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:53:46.154196544Z 2025-06-22 09:53:46.154 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:53:46.155381491Z 2025-06-22 09:53:46.155 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:54:06.156008450Z 2025-06-22 09:54:06.155 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:54:18.141848921Z 2025-06-22 09:54:18.141 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
