2025-06-22T00:11:54.087946938Z 2025-06-22 00:11:54.087 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:11:54.088018263Z 	{'encoding': [3736, 1260, 2068, 1521, 3237, 2052, 2841, 3708, 1133, 820, 1289, 2688, 3979, 3579, 1303, 950, 1448, 62, 3813, 2560, 3602, 278, 2204, 3967, 78, 276, 1180, 2627, 3211, 272, 1594, 2381, 1358, 3393, 1365, 342, 1336, 362, 3709, 876, 2901, 2227, 448, 3637, 1404, 1716, 2777, 1849, 375, 941, 2938, 3522, 3429, 284, 3677, 3068, 2341, 275, 3658, 3670, 1867, 1378, 335, 3388, 174, 1779, 3297, 302, 2779, 3665, 2871, 2539, 3693, 2208, 577, 3739, 1066, 1290, 2580, 865, 3041, 538, 2999, 1464, 153, 128, 895, 271, 3117, 468, 1420, 3451, 1140, 3396, 2513, 3750, 998, 2792, 714, 3098, 134, 2560, 1307, 3988, 1894, 2818, 1927, 1539, 3919, 983, 2365, 3488, 50, 2902, 2620, 3191, 397, 3819, 451, 2292, 960, 1724, 759, 183, 2106, 3877, 1974, 1970, 2943, 293, 2097, 760, 3867, 457, 906, 2511, 453, 3704, 936, 849]}
2025-06-22T00:11:54.088035896Z 2025-06-22 00:11:54.087 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T00:11:54.088045203Z 	{'hostname_prefix': 'AMG_Random_G25T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T00:11:54.097106973Z 2025-06-22 00:11:54.096 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:11:54.097154763Z 2025-06-22 00:11:54.097 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:11:54.097903005Z 2025-06-22 00:11:54.097 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T00:11:54.097956987Z 2025-06-22 00:11:54.097 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T00:11:54.099314008Z 2025-06-22 00:11:54.099 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T00:12:10.961265510Z 2025-06-22 00:12:10.960 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T00:12:14.099943092Z 2025-06-22 00:12:14.099 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T00:12:14.100012293Z 2025-06-22 00:12:14.099 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T00:12:14.100072456Z 2025-06-22 00:12:14.099 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T00:12:30.227190301Z 2025-06-22 00:12:30.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.189776
2025-06-22T00:12:30.380723907Z 2025-06-22 00:12:30.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.344597
2025-06-22T00:12:30.474163006Z 2025-06-22 00:12:30.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.438741
2025-06-22T00:12:30.895110600Z 2025-06-22 00:12:30.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.860163
2025-06-22T00:12:30.937146101Z 2025-06-22 00:12:30.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.935532
2025-06-22T00:12:32.102291208Z 2025-06-22 00:12:32.101 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T00:12:32.102360519Z 2025-06-22 00:12:32.102 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T00:12:32.108193897Z 2025-06-22 00:12:32.107 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T00:12:32.124067400Z 2025-06-22 00:12:32.123 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T00:12:32.175785110Z 2025-06-22 00:12:32.175 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sny9YUyQBNwK7zqLtam2pce4g6mgw and address r3SGXvkPbh9SzVFFvsknFkvS4qxrA5b38z
2025-06-22T00:12:32.198304564Z 2025-06-22 00:12:32.184 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed spiSK82SCRjyStrLfBijUiVESF37r and address rGmqr4DLjDw7FV5WfDvFz3LhGxa4usJ4sZ
2025-06-22T00:12:32.199502264Z 2025-06-22 00:12:32.198 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sh7GaVYoGsEKHJnPveSUUXzVjtKwi and address rBDfeevcs1813k6ttyYfFE1Fp3joKD1cZb
2025-06-22T00:12:33.191954993Z 2025-06-22 00:12:33.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000960
2025-06-22T00:12:33.479505698Z 2025-06-22 00:12:33.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001212
2025-06-22T00:12:34.046574873Z 2025-06-22 00:12:34.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001031
2025-06-22T00:12:34.234651392Z 2025-06-22 00:12:34.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.152100
2025-06-22T00:12:34.242520520Z 2025-06-22 00:12:34.242 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 03DA11D9E0B94FE43D80BC82305273E5082DC868D50F950233FD3E18FFC369F7 submitted successfully
2025-06-22T00:12:34.439947193Z 2025-06-22 00:12:34.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.000091
2025-06-22T00:12:35.147508895Z 2025-06-22 00:12:35.147 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E48AF72C64EBE31CF914FB02792868A711B04DC410937071C3F2B4B16B857DB6 submitted successfully
2025-06-22T00:12:35.912699062Z 2025-06-22 00:12:35.912 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7FAA29BD5F9945315215B50D68CE8EE813FC5AA6A3878B504D2CF0FAC8A27169 submitted successfully
2025-06-22T00:12:36.211655530Z 2025-06-22 00:12:36.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.002023
2025-06-22T00:12:36.381207433Z 2025-06-22 00:12:36.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000083
2025-06-22T00:12:36.938265907Z 2025-06-22 00:12:36.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001153
2025-06-22T00:12:37.015791818Z 2025-06-22 00:12:37.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.891299
2025-06-22T00:12:37.478013807Z 2025-06-22 00:12:37.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.003042
2025-06-22T00:12:39.195005837Z 2025-06-22 00:12:39.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001321
