2025-06-22T09:21:09.073765913Z 2025-06-22 09:21:09.073 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:21:09.073842417Z 	{'encoding': [2098, 999, 2936, 3957, 1722, 3052, 1468, 2525, 1662, 248, 1183, 3269, 3262, 197, 3169, 2909, 3225, 1057, 2275, 1729, 166, 368, 954, 198, 892, 1035, 639, 2899, 2607, 3258, 1591, 3529, 182, 986, 3262, 3731, 765, 1703, 2264, 2913, 3463, 3637, 3221, 2501, 397, 2860, 2722, 1316, 3464, 1241, 509, 212, 3807, 118, 2813, 1765, 3080, 2438, 1662, 3267, 3022, 411, 2510, 431, 891, 2807, 1135, 3658, 2572, 1466, 473, 2390, 3745, 2544, 2588, 145, 3963, 1946, 2607, 344, 1456, 831, 2470, 2755, 3310, 1226, 126, 3187, 2208, 3955, 2608, 142, 3907, 2996, 1145, 1486, 3115, 2679, 1061, 3841, 60, 718, 144, 216, 2134, 2026, 486, 1112, 1617, 1400, 2097, 1039, 2475, 548, 3032, 69, 1982, 890, 1608, 2548, 728, 1916, 3588, 1088, 2148, 2710, 2277, 2300, 1458, 3385, 2090, 3149, 822, 309, 3067, 3752, 3941, 3247, 983, 59]}
2025-06-22T09:21:09.073853338Z 2025-06-22 09:21:09.073 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:21:09.073860481Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G37T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:21:09.082556105Z 2025-06-22 09:21:09.082 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:21:09.082590750Z 2025-06-22 09:21:09.082 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:21:09.083324675Z 2025-06-22 09:21:09.083 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:21:09.083350303Z 2025-06-22 09:21:09.083 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:21:09.084899695Z 2025-06-22 09:21:09.084 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:21:29.085615081Z 2025-06-22 09:21:29.085 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:21:46.627100779Z 2025-06-22 09:21:46.626 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
