2025-06-21T15:16:25.060252846Z 2025-06-21 15:16:25.059 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:16:25.060324943Z 	{'encoding': [768, 3629, 604, 1480, 3770, 3968, 337, 3477, 2830, 1079, 2584, 1700, 3516, 3302, 3283, 3873, 3243, 419, 3192, 1580, 2056, 2594, 392, 863, 565, 1746, 1940, 1142, 3556, 458, 1892, 868, 3616, 3129, 722, 3089, 1211, 721, 511, 3382, 2798, 2028, 3886, 74, 2180, 539, 969, 1447, 610, 3760, 3209, 254, 2696, 2341, 1034, 3570, 2441, 3226, 347, 508, 3682, 2448, 3359, 1507, 1007, 513, 835, 2595, 3392, 2526, 1128, 3858, 1855, 1510, 3221, 769, 443, 1109, 1045, 2673, 1759, 1825, 225, 2772, 2480, 3387, 429, 2294, 999, 1454, 2680, 449, 2594, 3942, 2122, 3350, 2091, 3649, 313, 698, 2284, 708, 2157, 2559, 3823, 2285, 1515, 2219, 817, 1814, 1262, 286, 841, 3549, 1096, 1736, 57, 3266, 536, 3491, 80, 2385, 3862, 661, 2068, 1933, 2796, 3337, 821, 342, 2119, 936, 1252, 1179, 3733, 1015, 1670, 563, 2904, 1099]}
2025-06-21T15:16:25.060337777Z 2025-06-21 15:16:25.060 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T15:16:25.060345772Z 	{'hostname_prefix': 'AMG_ProposalElitism_G5T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T15:16:25.068663634Z 2025-06-21 15:16:25.068 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:16:25.068693601Z 2025-06-21 15:16:25.068 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:16:25.069415136Z 2025-06-21 15:16:25.069 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T15:16:25.069445163Z 2025-06-21 15:16:25.069 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T15:16:25.070956283Z 2025-06-21 15:16:25.070 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T15:16:45.071801717Z 2025-06-21 15:16:45.071 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T15:16:49.730043648Z 2025-06-21 15:16:49.728 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
