2025-06-21T20:27:49.925250428Z 2025-06-21 20:27:49.924 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:27:49.925318055Z 	{'encoding': [660, 3919, 2136, 688, 3505, 2849, 894, 3331, 3381, 1102, 342, 3901, 257, 127, 2323, 2887, 2762, 2242, 1593, 3855, 1944, 2503, 2652, 1823, 3821, 2367, 1179, 3361, 1648, 1544, 2569, 3223, 3294, 2004, 2264, 622, 1225, 1540, 1213, 577, 3706, 3743, 2835, 522, 1410, 2714, 234, 2241, 3891, 381, 3404, 2723, 2695, 2841, 2605, 627, 111, 165, 803, 2549, 3648, 1489, 937, 3014, 2373, 2940, 3938, 122, 1884, 1465, 116, 2035, 943, 884, 2348, 3534, 1643, 1574, 2048, 1665, 1098, 791, 1889, 3253, 3154, 2199, 1725, 1012, 806, 2941, 1879, 1942, 2962, 717, 3734, 1586, 289, 2035, 2679, 740, 1183, 3953, 497, 1429, 2850, 3695, 1290, 2187, 842, 2566, 3025, 162, 2906, 1395, 2898, 1479, 2125, 2219, 1589, 1280, 2005, 3679, 2565, 2630, 3863, 2619, 1908, 2105, 3367, 3933, 499, 1294, 1224, 3314, 785, 3300, 1526, 3518, 173, 143]}
2025-06-21T20:27:49.925331120Z 2025-06-21 20:27:49.925 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T20:27:49.925340247Z 	{'hostname_prefix': 'AMG_ProposalElitism_G41T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T20:27:49.933813577Z 2025-06-21 20:27:49.933 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:27:49.933839536Z 2025-06-21 20:27:49.933 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:27:49.934558411Z 2025-06-21 20:27:49.934 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T20:27:49.934584270Z 2025-06-21 20:27:49.934 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T20:27:49.935951859Z 2025-06-21 20:27:49.935 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T20:28:06.951801751Z 2025-06-21 20:28:06.951 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T20:28:09.936863061Z 2025-06-21 20:28:09.936 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
