2025-06-21T16:44:52.658030346Z 2025-06-21 16:44:52.657 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:44:52.658070342Z 	{'encoding': [676, 2243, 2699, 2949, 1458, 3218, 962, 424, 344, 1432, 879, 2772, 1537, 2190, 3430, 1419, 3981, 3095, 482, 2504, 876, 2797, 3971, 328, 1810, 737, 274, 2999, 3306, 184, 3665, 2578, 2544, 658, 3122, 2763, 1863, 1051, 13, 1315, 427, 2506, 2711, 43, 3596, 3349, 909, 919, 3341, 1290, 340, 3061, 1569, 1856, 1350, 711, 677, 2562, 3914, 2470, 106, 996, 3328, 455, 940, 3637, 2192, 2731, 3577, 1847, 3797, 2054, 1144, 1641, 3151, 1580, 909, 3868, 2648, 1735, 944, 2304, 136, 3601, 63, 3760, 281, 3976, 2704, 1518, 3366, 1303, 1805, 1393, 2649, 3026, 1358, 193, 3437, 1987, 2405, 3855, 420, 2926, 970, 1711, 3556, 2560, 2290, 1697, 1802, 3530, 550, 3215, 3074, 2021, 240, 749, 2199, 2102, 2367, 489, 416, 1067, 96, 3420, 3673, 1862, 3726, 926, 2906, 224, 2425, 2617, 3033, 3024, 1857, 1930, 978, 1753]}
2025-06-21T16:44:52.658161003Z 2025-06-21 16:44:52.657 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T16:44:52.658194276Z 	{'hostname_prefix': 'AMG_ProposalElitism_G17T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T16:44:52.666466405Z 2025-06-21 16:44:52.666 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:44:52.666496752Z 2025-06-21 16:44:52.666 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:44:52.667201322Z 2025-06-21 16:44:52.667 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T16:44:52.667262498Z 2025-06-21 16:44:52.667 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T16:44:52.668605875Z 2025-06-21 16:44:52.668 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T16:45:12.673623645Z 2025-06-21 16:45:12.668 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T16:45:18.084121866Z 2025-06-21 16:45:18.083 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
