2025-06-21T23:59:24.279718686Z 2025-06-21 23:59:24.279 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:59:24.279784701Z 	{'encoding': [642, 1018, 1436, 3069, 1427, 3606, 944, 1830, 3928, 802, 798, 3771, 72, 3446, 57, 1493, 133, 2325, 1424, 1427, 3498, 1134, 2355, 660, 678, 2227, 3727, 868, 82, 2959, 2931, 1144, 321, 334, 228, 3818, 548, 1613, 2493, 1399, 1966, 750, 334, 3618, 3011, 1495, 3019, 1138, 513, 1874, 3685, 643, 998, 1845, 3085, 3187, 161, 2467, 3575, 2628, 2971, 1233, 2390, 898, 2094, 1637, 28, 3062, 2771, 2411, 1096, 1162, 2148, 781, 3485, 1460, 3181, 2726, 493, 1051, 1559, 1362, 2908, 3959, 532, 3316, 3776, 2934, 400, 1754, 2127, 2463, 3042, 3597, 2266, 803, 638, 406, 1335, 3100, 3908, 2498, 3161, 2055, 1709, 3230, 1490, 1899, 1674, 656, 3008, 2495, 2202, 875, 2563, 2472, 836, 3662, 3016, 1603, 3427, 2651, 3787, 2180, 57, 2450, 424, 3070, 2252, 731, 665, 2750, 1265, 3460, 143, 2055, 1189, 1537, 2988, 3708]}
2025-06-21T23:59:24.279798256Z 2025-06-21 23:59:24.279 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T23:59:24.279807644Z 	{'hostname_prefix': 'AMG_Random_G23T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T23:59:24.288586457Z 2025-06-21 23:59:24.288 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:59:24.288627915Z 2025-06-21 23:59:24.288 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:59:24.289727309Z 2025-06-21 23:59:24.289 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T23:59:24.289752026Z 2025-06-21 23:59:24.289 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T23:59:24.291452614Z 2025-06-21 23:59:24.291 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T23:59:38.970612448Z 2025-06-21 23:59:38.970 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T23:59:44.292246080Z 2025-06-21 23:59:44.291 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T23:59:44.292309099Z 2025-06-21 23:59:44.292 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T23:59:44.292376226Z 2025-06-21 23:59:44.292 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T00:00:00.131617777Z 2025-06-22 00:00:00.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.091882
2025-06-22T00:00:00.265906345Z 2025-06-22 00:00:00.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.219365
2025-06-22T00:00:00.625563909Z 2025-06-22 00:00:00.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.575144
2025-06-22T00:00:00.670797710Z 2025-06-22 00:00:00.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.657166
2025-06-22T00:00:00.747427125Z 2025-06-22 00:00:00.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.727728
2025-06-22T00:00:02.295378246Z 2025-06-22 00:00:02.294 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T00:00:02.295544560Z 2025-06-22 00:00:02.295 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T00:00:02.301477633Z 2025-06-22 00:00:02.301 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T00:00:02.317371500Z 2025-06-22 00:00:02.317 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T00:00:02.331081386Z 2025-06-22 00:00:02.330 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sh3NYrLURvYgBALX7xq4KYknQ3AbT and address r4gZ7g71oXHSy5V9Wka3TzRAkWbkt6kFsx
2025-06-22T00:00:02.366908109Z 2025-06-22 00:00:02.366 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed spzkYqc5JaXzswbtCKgirDMG6kMeu and address rUrJa2JcbVSU3hV35cnH3WEZu93NBpZcJP
2025-06-22T00:00:02.374100809Z 2025-06-22 00:00:02.373 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shAxos1BFnXdwWh1y9czqnodaNa6p and address rwvkkNoQ5WSgZ3EYeMU9JHzqSYNraR8mm7
2025-06-22T00:00:03.728165322Z 2025-06-22 00:00:03.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.999922
2025-06-22T00:00:03.946510307Z 2025-06-22 00:00:03.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.101540
2025-06-22T00:00:04.170835756Z 2025-06-22 00:00:04.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.250081
2025-06-22T00:00:04.411995715Z 2025-06-22 00:00:04.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.002481
2025-06-22T00:00:04.542715691Z 2025-06-22 00:00:04.542 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A45D579AA884BAE796D2507EA3472035BAF3A416F64E876586B8BCA4CB32CB23 submitted successfully
2025-06-22T00:00:05.226505959Z 2025-06-22 00:00:05.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:05.000728
2025-06-22T00:00:05.515529321Z 2025-06-22 00:00:05.515 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4D7E613DD614946FF2582622B9479A1DF98A1D435AF5C1533ABAFB90F73F95DB submitted successfully
2025-06-22T00:00:06.255562261Z 2025-06-22 00:00:06.255 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 48C1126CDCCE50DBD5A0989AFED64079DFBFF9ADBBEEE027958A39FEDE736032 submitted successfully
2025-06-22T00:00:06.624415206Z 2025-06-22 00:00:06.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001378
2025-06-22T00:00:06.764649441Z 2025-06-22 00:00:06.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.751919
2025-06-22T00:00:07.233292688Z 2025-06-22 00:00:07.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001829
2025-06-22T00:00:07.623911148Z 2025-06-22 00:00:07.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.855780
2025-06-22T00:00:08.119844763Z 2025-06-22 00:00:08.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.002464
